{0.081299,0.177890,-0.172310,-0.001735,0.214012,-0.117988,-0.270123,-0.134415,0.267066,0.181202,0.236137,-0.100372,0.058104,0.053963,0.192255,0.067907,-0.254407,0.174048,0.237138,-0.216543,-0.206176,-0.186790,-0.075969,0.107624,-0.018333,0.016615,-0.085548,-0.235119,0.082566,-0.163324,-0.247923,0.035689,-0.147656,0.247544,0.141400,0.014084,-0.150592,0.007543,0.137289,-0.189193,0.088716,0.155610,0.087966,0.163092,0.082021,-0.115135,-0.232176,0.068593,0.044013,-0.078064},
{0.011170,0.010220,0.167515,-0.068938,0.133009,-0.034265,-0.175641,-0.021457,0.186729,0.007963,-0.046850,0.192043,0.027044,-0.181907,0.135750,-0.181590,0.129468,0.055467,-0.132269,0.195336,-0.032040,0.007642,-0.236737,-0.126134,-0.236546,0.070656,0.209949,-0.208632,-0.229682,-0.005448,-0.172384,0.286144,-0.201661,0.042373,-0.072795,0.030067,-0.174370,0.191712,-0.113244,0.170309,0.013529,0.077906,0.013386,-0.025479,-0.211318,0.039742,0.191783,-0.254942,0.093653,-0.017577},
{0.254241,0.222887,0.185775,-0.176425,-0.241875,0.122436,0.058214,-0.071085,-0.105023,-0.211415,0.077160,-0.218389,0.092630,-0.094913,0.100493,-0.190381,-0.182477,0.099755,0.061068,-0.205828,0.029205,-0.253941,0.096337,-0.086929,0.180958,-0.230557,-0.187860,-0.201885,0.164262,0.109065,-0.012657,-0.169783,-0.086445,-0.204759,-0.184107,0.136752,-0.224823,-0.008285,-0.016454,-0.063113,0.257667,-0.038160,0.172245,-0.044177,0.145913,0.076613,-0.102617,-0.004647,-0.190912,0.228971},
{-0.241114,0.102531,0.045909,-0.177786,-0.092962,0.164892,-0.146678,0.147524,0.195871,0.106567,-0.057212,-0.059639,0.240306,0.064005,0.220211,0.124816,0.145226,-0.241152,-0.194562,-0.224806,0.138087,0.011302,-0.036532,0.156449,0.202939,-0.058799,-0.106702,0.060521,-0.212271,0.016203,-0.161858,0.180388,0.055299,-0.059345,0.140292,0.042706,0.057091,0.004949,0.125462,-0.179337,0.155367,0.030237,0.200435,0.082938,0.158359,-0.160648,0.193879,0.214492,0.098160,0.017396},
{-0.106097,0.033734,0.226063,-0.201340,-0.231641,-0.215527,-0.042398,0.035667,0.262620,-0.156167,0.321768,0.299319,-0.035605,-0.009476,0.147630,0.150594,0.202189,0.128970,0.211170,0.238964,-0.129139,0.028963,-0.195919,-0.266803,0.192265,-0.285410,-0.123637,-0.032925,-0.188115,-0.230944,0.087945,0.006229,-0.004230,0.013298,-0.236484,-0.089804,0.197387,0.000113,0.112209,0.198663,-0.167776,0.162874,-0.188451,-0.063511,0.152137,0.170074,0.135778,0.054041,0.185331,-0.077927},
{0.149510,0.241264,-0.192803,0.096370,-0.012821,0.035756,-0.047944,-0.012136,-0.071592,0.194210,-0.246015,-0.099342,-0.253052,0.182231,0.021609,0.215560,-0.210938,0.208466,-0.240739,0.079703,-0.043848,-0.228386,-0.065116,-0.108210,0.111384,-0.099025,-0.171249,-0.072777,-0.012205,0.131611,-0.020993,-0.083985,-0.078132,0.244369,-0.026970,-0.096674,-0.009075,0.163759,0.200914,-0.143480,0.193736,-0.227096,0.056940,-0.172136,-0.055588,0.073598,-0.207668,0.260454,0.206945,0.075683},
{-0.225214,0.244164,0.129398,-0.044895,-0.007235,-0.182521,-0.055342,0.049352,-0.251556,0.111083,0.066505,0.177648,-0.123263,-0.148826,0.144509,-0.194875,-0.249379,-0.216658,-0.110091,-0.117411,-0.217536,0.145701,-0.054355,-0.037835,0.185066,-0.018118,0.115496,0.016103,0.011300,-0.117773,-0.233438,-0.085440,0.244699,0.029092,0.018016,-0.113965,0.195790,0.205543,-0.140273,0.247002,-0.131891,0.109574,-0.230499,0.243441,0.038118,0.157339,0.206840,-0.023184,0.107960,-0.171163},
{0.042431,-0.030067,0.097752,0.125447,-0.236602,0.117698,-0.197703,-0.225394,0.112578,-0.003742,-0.151770,0.084136,-0.174895,-0.055972,-0.218952,-0.223839,-0.146636,-0.012874,-0.013583,-0.042329,0.016970,-0.229916,0.056766,-0.187959,-0.086140,0.067737,0.053449,-0.177286,-0.067146,0.203283,0.254905,0.147881,0.215636,0.120246,0.209694,0.124330,0.083775,-0.132014,-0.005257,0.215383,0.214472,0.112537,-0.178733,-0.186428,0.093995,0.101104,-0.150617,0.112760,0.184434,0.108119},
{-0.029996,-0.216311,0.052933,0.181999,0.055244,-0.144891,-0.026178,0.131465,-0.281500,-0.190360,-0.230352,-0.121012,0.195282,-0.242395,0.131980,-0.154823,-0.081995,-0.086549,-0.099785,-0.071963,-0.030568,0.024505,-0.184616,-0.056696,-0.144519,-0.157327,0.111846,-0.189582,-0.119398,0.017189,0.227358,0.263257,0.057533,0.031156,-0.132619,-0.006609,-0.037154,0.266046,-0.148421,-0.200628,-0.005070,0.151077,0.060544,0.142417,0.045830,0.078677,-0.139831,-0.146065,0.139690,0.058829},
{-0.099797,-0.154345,0.070841,-0.100869,0.138260,0.069145,-0.112758,0.157942,0.166088,0.098634,-0.069917,-0.034694,0.114467,-0.153734,0.255574,0.265361,0.090552,-0.038804,0.272955,-0.184421,-0.134413,0.078070,-0.028201,-0.047948,-0.001721,0.011038,0.073261,-0.169232,-0.041538,-0.197477,0.229253,-0.221447,0.084595,0.139476,0.238478,-0.100995,0.156102,-0.240600,-0.034588,0.071715,0.186046,0.005576,0.219909,0.113934,-0.230868,-0.174138,0.125619,0.089914,-0.153046,-0.089817},
