{0.027266,0.119431,0.073579,-0.082558,0.150572,0.187009,-0.185685,0.025756,-0.001841,0.167949,0.158880,-0.134628,0.206055,0.028618,-0.077608,-0.147681,0.212322,0.034260,-0.099940,-0.090551,-0.086648,0.158286,0.076921,0.014824,0.071798,-0.032221,0.142145,-0.102049,-0.093159,0.041299,-0.091360,0.075517,-0.067505,0.037655,-0.184193,-0.012972,-0.137253,-0.038477,-0.037853,0.163352,-0.064062,0.183164,0.140075,-0.065857,0.138676,0.113442,-0.124947,-0.071195,-0.107124,0.156196,0.077336,0.107540,-0.022417,0.103553,-0.158800,0.128992,0.203224,-0.109352,-0.144238,0.226871,0.074488,0.127501,-0.130603,0.039991,0.240638,-0.044169,-0.034551,0.185387,0.125777,-0.141521,0.221787,-0.144539,0.055939,-0.135954,-0.052853,0.005510,0.008041,0.147940,0.195808,-0.176957,0.144051,-0.022303,-0.038729,-0.134745,0.231822,0.072673,0.234743,-0.029068,0.111093,0.138391,0.042366,0.242497,0.210274,-0.071752,-0.091087,-0.027052,0.006764,0.209370,0.006197,0.216545},
{-0.137330,-0.026885,-0.046636,-0.120776,0.009211,-0.162974,-0.177741,-0.013257,0.007073,0.163318,-0.206528,0.068322,0.007872,0.013189,-0.038309,0.061877,0.184984,0.164584,0.091496,-0.066318,0.050466,0.065180,0.027561,-0.157950,-0.018239,-0.125539,0.015921,0.136074,-0.129474,0.009985,0.001060,0.056836,0.209367,-0.046789,-0.127267,-0.080025,0.129386,0.079542,-0.092671,-0.100768,0.057500,0.072887,0.145155,0.130523,-0.208490,0.189423,0.184553,-0.137640,-0.021800,-0.108743,-0.067520,-0.068637,0.084515,0.055530,-0.130539,-0.071516,-0.079873,-0.041408,-0.074158,-0.090425,0.161180,-0.160376,0.113663,0.130170,0.027015,-0.202049,-0.053634,0.010305,-0.074558,-0.000017,0.091665,0.117835,0.043658,-0.045041,-0.047921,-0.157737,-0.060799,-0.090350,0.084351,-0.077929,0.147288,-0.194726,0.177758,0.127614,-0.088030,-0.126257,0.024245,0.038990,0.198258,0.156602,0.004435,0.093519,-0.056521,-0.015822,-0.108290,0.209281,-0.176000,-0.137174,0.182360,-0.098986},
{0.201857,-0.139727,-0.096282,-0.046469,-0.120994,-0.088250,0.193648,0.074495,0.159819,0.167390,-0.007425,-0.149745,-0.111533,0.010582,0.151433,0.029459,-0.141525,0.167229,-0.032724,-0.073327,0.152730,0.022101,0.051982,0.210229,0.102086,0.121201,0.079522,0.101129,-0.169443,-0.044768,0.122904,-0.111223,-0.065478,-0.022439,0.089834,0.189534,0.087104,-0.091756,-0.142581,-0.057090,0.152978,-0.003255,0.124605,0.129371,0.155490,0.193904,-0.025769,0.194892,0.096910,0.081163,0.069352,-0.001210,0.050399,0.138054,-0.174572,0.059906,-0.106310,0.031008,-0.089202,-0.045636,-0.197448,0.135041,0.173024,-0.020468,-0.065418,0.079915,-0.024855,0.095875,0.063260,-0.202922,0.113927,-0.072262,-0.127866,-0.149304,0.016935,-0.136512,-0.224371,-0.021622,0.009744,-0.213748,0.091828,-0.200481,-0.196916,-0.015521,-0.183299,-0.082596,0.096068,-0.018215,0.086222,0.033005,-0.044492,-0.111697,-0.260231,-0.143695,-0.210358,-0.063081,-0.109007,0.001857,-0.260128,0.103931},
{-0.135541,0.139419,0.059043,-0.013286,-0.008009,0.048309,0.218108,0.173665,0.111224,0.161859,0.201793,-0.134531,-0.165752,-0.173141,0.015826,-0.140805,-0.012064,0.179697,-0.179854,-0.172309,-0.084355,-0.056852,-0.156917,0.104545,0.044444,0.147539,-0.011240,-0.152799,0.053163,0.035569,-0.100377,-0.138566,-0.058917,-0.163226,-0.151080,0.118654,-0.095728,0.019970,-0.144049,0.089498,-0.203356,-0.057175,-0.179728,0.147606,0.022326,0.064491,0.179256,-0.139491,0.104813,0.065065,0.013524,0.024022,-0.021551,-0.147590,-0.159415,0.143805,-0.118329,0.121403,0.168690,0.172363,0.097700,0.081016,-0.094984,0.032197,-0.088640,-0.020647,-0.069506,0.135251,0.059753,0.199119,0.022059,-0.170105,0.065449,-0.137682,-0.110537,-0.050161,-0.166602,-0.118291,-0.195362,0.184760,0.077343,-0.059391,-0.185594,-0.214487,-0.007773,-0.032127,-0.001683,-0.161510,-0.109855,0.069307,-0.168857,-0.000024,-0.119537,0.167487,-0.109055,-0.160772,0.110259,-0.122115,-0.193283,0.109400},
{0.052509,-0.045314,0.182896,-0.180448,-0.090315,0.049353,-0.065831,0.139686,-0.142528,-0.174646,-0.169535,0.018997,0.098267,0.166455,-0.162746,-0.103414,-0.006411,0.015940,-0.048948,0.185350,-0.074004,-0.217842,0.016064,0.156534,-0.042146,-0.166136,0.109976,-0.051801,-0.076110,-0.115782,0.117262,-0.174775,0.049087,-0.118945,0.095607,0.022760,-0.117390,0.090500,0.198228,-0.007175,0.125373,-0.181564,-0.182667,-0.011483,-0.044423,0.033856,-0.075651,0.131354,0.149807,0.154337,-0.147282,-0.175718,-0.021269,-0.078943,-0.221909,0.079952,0.103265,0.002904,0.012401,0.035719,0.173634,0.001189,-0.038814,0.002880,-0.141588,0.090936,-0.027327,-0.083690,-0.169600,-0.143829,0.189724,-0.063626,0.124137,-0.026863,-0.138407,-0.065964,-0.076115,0.000582,-0.191785,0.076659,0.033295,0.085580,-0.070549,-0.009358,-0.138709,0.096439,0.090022,0.076889,0.085011,-0.043563,0.091654,-0.004384,0.118875,0.150989,0.035596,-0.019897,-0.074184,0.096150,-0.124046,0.046576},
{0.074186,-0.178102,0.111968,-0.139501,-0.157264,-0.036341,0.021333,0.103742,0.092438,-0.154474,-0.093105,0.189961,0.117540,0.169409,0.093930,-0.060126,0.176361,0.144413,0.156832,-0.099984,0.045610,0.156169,-0.101871,-0.078670,0.182869,0.135006,0.145808,-0.026839,-0.133073,0.169122,-0.104694,0.030186,-0.079797,-0.031739,0.056116,-0.125734,0.051820,0.118493,0.122019,-0.022698,-0.233239,0.127775,0.028236,0.049479,-0.215545,-0.082470,-0.209116,-0.138543,0.143130,0.153394,0.162668,0.028534,0.015909,0.016836,0.169403,-0.184725,0.008889,0.004673,0.192063,-0.173896,-0.007715,0.225488,-0.062350,-0.062974,-0.020931,-0.044445,-0.175641,-0.025966,0.081888,-0.046611,0.058835,0.185739,0.167522,-0.149453,-0.006931,0.133276,0.097998,-0.148053,-0.211197,0.101403,0.015564,0.173277,0.013572,-0.094683,0.188002,0.105159,-0.065912,-0.016047,0.160637,0.196891,-0.051837,-0.020374,-0.045402,-0.115946,-0.097261,0.186927,0.004664,0.187569,-0.104300,0.236705},
{0.144682,-0.067334,-0.085248,-0.044607,0.121403,0.110343,-0.012211,-0.193286,0.138620,-0.158451,-0.106049,-0.002464,0.110482,0.110787,0.056265,-0.054122,0.180315,0.163503,-0.019181,-0.190593,-0.068273,0.173903,-0.181100,-0.110289,0.188136,-0.190130,-0.085550,-0.141005,0.020844,0.209090,0.179608,0.079633,-0.028544,0.169794,-0.136803,0.004035,0.199717,0.016712,-0.142127,0.207749,-0.041029,0.145373,0.152897,0.158633,0.169697,0.184402,-0.181783,0.138508,0.133296,0.101185,0.140695,0.135897,-0.002251,0.053784,-0.096397,-0.181541,0.158953,-0.122025,-0.182377,0.128662,0.006248,0.051979,0.065010,-0.037869,-0.083597,-0.016055,-0.054511,-0.169519,0.112874,-0.029801,-0.189141,0.033470,-0.066329,-0.075560,-0.036177,0.105255,-0.049634,0.183373,-0.035131,0.218172,-0.036593,0.069986,0.033777,0.009710,0.104912,-0.075660,-0.125642,-0.134960,-0.049164,-0.045082,-0.121745,0.082110,-0.153977,0.161662,0.115600,0.011224,0.179790,0.156262,-0.083246,-0.035798},
{-0.034961,-0.103868,0.148840,-0.135610,-0.048265,0.066213,0.005778,-0.042600,0.034274,0.097340,-0.143826,-0.084907,-0.170320,0.227912,-0.085487,-0.116117,0.014960,-0.171938,-0.093714,-0.064007,-0.158564,-0.050357,-0.119909,0.130273,0.094176,-0.115562,-0.032645,-0.205993,-0.108026,-0.122730,-0.199246,0.154395,-0.039586,0.158396,-0.130351,-0.117514,-0.054575,-0.015476,0.049771,-0.074674,-0.182924,-0.018035,0.098775,-0.117841,-0.196591,-0.033757,-0.104376,-0.107779,-0.014568,0.014090,0.039634,0.126433,-0.118529,0.147375,0.141528,-0.045408,-0.011051,0.029957,-0.086938,-0.028661,-0.179296,0.013044,0.066562,0.045461,0.158398,-0.227745,0.037476,0.140510,-0.171730,0.148270,0.039569,0.085223,-0.078042,0.122518,-0.002108,-0.039517,-0.143606,-0.045405,-0.053906,-0.200856,0.091478,0.065856,0.161895,-0.104608,0.112238,0.146061,-0.136531,-0.205202,0.124734,0.125915,-0.038925,0.162149,-0.068090,0.139740,-0.171139,0.165566,-0.019123,0.004197,-0.055640,0.040144},
{0.025542,0.122574,0.190089,0.078005,0.020712,-0.191710,-0.085586,-0.146562,-0.182483,-0.129208,0.131102,-0.193422,0.156432,-0.028515,-0.096633,0.127669,-0.156227,-0.014464,0.198285,-0.123734,-0.166882,-0.124922,0.185462,0.163759,0.162875,-0.038316,-0.004802,-0.127900,0.024746,0.165236,0.169078,-0.058303,0.078482,-0.003876,0.023358,-0.099482,-0.033177,0.077426,0.078605,0.152758,-0.152512,-0.163427,0.108784,0.022706,-0.156882,0.030688,-0.126554,0.180814,-0.108965,-0.127641,0.025254,0.151124,0.062802,-0.167671,-0.158619,-0.209746,-0.048767,-0.116648,-0.219176,0.130094,-0.186726,-0.090043,0.021890,0.169338,0.073003,0.011327,-0.217377,-0.081447,0.025982,0.022365,-0.137366,0.006133,0.053779,-0.158852,0.090804,0.043349,-0.199640,0.177653,-0.190302,-0.047744,0.052951,-0.082197,-0.164299,-0.070686,0.073160,0.016788,-0.153415,-0.141506,0.188877,-0.119092,0.155628,0.042464,-0.122481,0.037226,0.122490,0.062610,0.031400,-0.065751,0.048219,0.030576},
{0.042611,-0.133440,0.205500,-0.163753,-0.169375,-0.038924,-0.056205,0.078372,-0.030274,0.103432,0.047855,0.141851,-0.201260,-0.019098,0.074672,0.028751,0.160596,0.113274,-0.115741,0.082944,-0.074784,-0.165039,-0.104071,0.198987,-0.043070,-0.117577,-0.209602,-0.184307,-0.117313,-0.124586,-0.090153,0.033552,-0.055300,0.069404,0.155005,-0.125831,-0.187754,0.189960,-0.042581,0.033033,0.023913,-0.052690,-0.158199,-0.175236,-0.163360,-0.086547,0.001101,-0.089333,-0.060413,-0.107880,0.063928,-0.179291,0.079153,0.115858,-0.148160,-0.030206,0.095924,0.007094,0.142628,-0.181297,0.144004,0.181744,0.154296,-0.142687,0.093195,-0.064507,0.036448,0.010519,0.141850,0.062307,-0.016477,0.049469,-0.011348,-0.034076,0.162165,0.112904,0.027705,0.109714,-0.144376,0.159661,0.096733,-0.174466,0.097805,0.093853,-0.082712,-0.013938,0.189880,-0.098818,0.038821,-0.090045,0.011063,-0.225397,-0.030656,-0.071605,-0.102552,-0.032709,-0.055709,-0.072631,-0.018963,-0.095180},
{-0.095331,0.156312,0.096982,0.145278,0.141442,-0.002133,0.094902,0.168772,0.050601,-0.015848,0.060056,-0.060414,-0.044775,0.112411,-0.044180,-0.046339,0.042764,-0.008203,-0.048976,0.041371,0.036950,0.051108,-0.207406,-0.219967,0.021185,-0.038542,0.142440,0.141058,-0.071573,0.111298,-0.175899,-0.129984,-0.118067,-0.111046,-0.152498,0.119758,0.146939,-0.039323,-0.170943,-0.026191,-0.023418,0.023490,-0.024518,-0.172350,-0.086163,-0.045209,0.163724,-0.023728,-0.140880,-0.171152,0.129926,-0.157887,-0.021764,0.006650,0.095984,-0.061872,-0.178415,0.083660,0.122597,-0.099226,0.071409,0.154010,-0.014180,0.035896,-0.179091,-0.068509,-0.063471,0.125518,0.042518,-0.110827,-0.176452,0.035287,-0.074439,-0.014035,-0.105268,-0.095321,0.091000,-0.216489,-0.199508,0.174430,-0.145307,0.191847,-0.125830,-0.035447,0.036555,0.040943,-0.032205,-0.186529,-0.017538,-0.102052,-0.240517,0.013536,-0.159313,-0.015779,-0.229960,-0.047119,0.048923,-0.061410,-0.209507,-0.218210},
