{0.145785,-0.020440,-0.150452,-0.198506,0.218732,0.206056,-0.115473,0.138694,0.191135,-0.091614,-0.056887,0.220942,0.214913,-0.100030,0.031720,-0.082911,0.007931,-0.146770,0.063040,-0.026568,-0.052830,-0.165217,0.239071,0.076216,0.045976,-0.085337,-0.230109,0.095308,0.050364,0.084014,-0.104214,0.130435,0.190173,0.003355,0.126252,-0.197135,-0.107452,0.177510,0.003513,-0.241224,0.027492,0.170880,0.058955,-0.084897,0.196490,-0.034723,-0.016083,0.014190,0.231424,-0.248703},
{0.077579,0.069000,0.114627,-0.029231,0.198119,0.072898,-0.255879,-0.061112,-0.011746,0.145823,0.077259,0.070538,-0.029911,0.177948,-0.204272,-0.009896,-0.156471,-0.226078,-0.002718,0.053898,0.245558,0.277696,0.075375,0.086376,0.145579,-0.080405,-0.257382,-0.089073,-0.189334,0.048170,-0.214863,-0.028027,-0.237939,-0.186314,-0.043364,0.132250,-0.108636,0.228955,-0.236708,0.120439,-0.203944,0.263960,-0.025578,0.129039,-0.087706,0.246033,-0.015005,-0.200313,0.190464,0.106444},
{0.189990,0.265437,0.030109,-0.001709,0.251257,-0.074585,0.224721,-0.095791,0.021127,0.117093,-0.004476,0.056349,0.057701,-0.159843,0.045854,-0.146324,-0.033128,-0.262963,-0.066857,-0.150028,0.099296,-0.036320,-0.214342,-0.140500,-0.095700,0.179429,-0.056483,-0.042348,0.085900,0.200663,0.253837,-0.208804,0.013016,-0.022502,-0.013152,0.222074,-0.115638,-0.026248,0.080844,-0.069630,0.208842,0.173015,-0.078732,0.155711,-0.276532,-0.136126,0.023964,-0.182148,0.193838,0.035339},
{0.071997,0.046396,-0.098149,-0.232415,-0.056668,0.091273,0.135286,0.022912,0.095374,0.055227,0.214289,-0.102991,-0.043084,-0.023269,0.196616,0.246295,-0.098436,-0.168350,-0.158534,0.170339,0.097247,-0.093947,-0.250168,-0.001846,-0.057546,-0.098625,0.191961,-0.203522,0.069664,-0.028042,0.184766,-0.019016,-0.242232,-0.157583,-0.060027,-0.145013,0.068964,0.090210,0.022918,-0.148801,-0.048106,-0.146234,0.086123,-0.064994,-0.038267,-0.016749,0.128373,0.093857,0.127498,-0.114462},
{-0.121292,0.021618,-0.018963,-0.222518,0.151203,-0.117719,-0.050375,0.080570,0.256917,-0.140600,-0.217805,-0.070546,0.122843,-0.065901,-0.176030,0.274660,0.148799,-0.114508,0.172410,-0.107488,-0.044419,0.051061,0.018667,0.152690,-0.114364,-0.179948,0.192705,-0.028268,-0.146459,0.187609,0.180798,0.090295,-0.145934,0.000274,0.227017,-0.119555,0.208143,0.009822,0.140623,-0.187149,0.213091,-0.073299,-0.211264,-0.169644,0.053729,-0.022972,-0.263043,0.136298,-0.030767,-0.006884},
{-0.051019,-0.151264,0.196572,0.183748,-0.013988,0.163533,-0.188073,-0.146829,-0.135701,0.017864,0.228982,-0.028378,-0.158990,-0.023585,-0.151533,-0.245973,0.053348,0.087120,0.217172,-0.010848,0.114668,-0.051214,0.163960,-0.033897,-0.171269,-0.111112,-0.223666,0.064395,-0.049314,0.032294,0.222190,-0.060699,0.085552,-0.090609,-0.108937,0.035685,-0.196910,-0.259172,0.079104,-0.229617,0.165787,0.151792,-0.124150,0.104423,-0.097206,0.233314,-0.243222,-0.147689,-0.035475,0.221161},
{-0.200957,-0.032014,0.064054,0.220495,0.103820,0.132534,-0.089505,-0.037350,0.223557,-0.129500,-0.184735,-0.042457,-0.218390,-0.143870,0.206570,-0.214785,0.194743,-0.000644,-0.055657,0.207978,-0.165877,-0.260588,0.032215,0.253214,0.034522,-0.212439,0.184461,0.060362,-0.212221,0.212302,-0.191493,0.225198,-0.138548,-0.209028,0.155128,-0.100473,0.057953,0.241645,-0.187823,0.209127,0.137520,-0.032858,-0.064367,-0.065802,-0.009631,-0.010509,-0.249958,0.205022,-0.089901,0.046922},
{-0.115917,-0.173442,-0.198043,0.058570,0.030362,0.129733,0.072152,0.077574,-0.021924,0.089197,0.130811,0.031507,0.006446,0.186377,0.133338,-0.038669,-0.159973,-0.019444,0.023210,0.058255,0.196119,-0.085131,-0.115976,0.122420,0.192979,0.002260,0.244747,0.107555,-0.103897,-0.015083,0.200829,-0.203101,-0.230859,-0.087767,0.141154,0.085764,0.132987,-0.198938,-0.171100,0.200128,0.015900,-0.173269,-0.047183,-0.115297,0.057444,0.010784,-0.138453,0.058518,-0.219559,0.230124},
{0.060266,-0.237686,-0.171201,-0.250485,-0.168525,0.253408,-0.078929,-0.030550,-0.182579,-0.105368,0.138916,0.042459,-0.176472,-0.021817,0.194920,-0.210998,-0.240068,0.234495,-0.108292,-0.023618,-0.070875,-0.223911,-0.061003,-0.032687,-0.142957,-0.007990,0.153345,0.032638,-0.174258,0.074265,0.173085,-0.254056,0.028636,-0.180492,0.064144,-0.123505,0.249021,0.087917,0.257721,-0.242311,0.015203,-0.122606,0.081913,0.192853,0.086179,-0.222862,-0.220148,-0.120660,0.199529,0.251479},
{0.128492,0.266939,-0.119237,-0.055958,-0.149478,-0.109090,0.024645,-0.028135,-0.127225,0.101525,-0.248521,0.080008,-0.013058,0.074711,-0.028274,0.139173,0.022907,0.099242,0.211428,0.155242,-0.142319,-0.268888,0.187968,-0.168739,0.048930,0.090604,0.173898,-0.105567,-0.226298,-0.184159,0.051511,-0.027018,0.069923,-0.240962,0.048284,-0.122108,-0.166751,-0.253348,0.149949,-0.246636,-0.035790,0.036819,-0.080769,-0.035566,-0.086621,-0.280098,-0.113335,-0.128087,-0.005807,-0.167316},
{-0.057094,0.225020,-0.001163,-0.247719,0.152527,0.240790,0.044419,0.264441,0.280461,-0.022269,-0.212397,-0.130790,0.102996,0.065132,0.077096,0.137333,-0.182350,0.198536,-0.017293,-0.215680,0.121832,0.023124,0.034882,-0.016515,-0.226628,0.214659,-0.040786,0.244814,-0.156553,0.057370,0.122764,-0.162607,0.025152,-0.066233,0.224573,-0.048872,0.000533,-0.031325,0.043613,-0.112018,0.028357,0.026051,-0.120543,0.174514,-0.171867,0.161336,0.131305,0.156807,0.248238,-0.116133},
{-0.029830,0.021130,-0.041873,0.164752,-0.007743,0.095882,0.177329,-0.078291,0.109999,0.079999,-0.058570,0.130409,0.217366,-0.194303,0.246631,0.113482,0.044901,0.280999,0.001248,0.055238,-0.130631,-0.112820,-0.138081,-0.234702,0.033008,-0.097409,-0.123107,0.136806,0.011767,-0.038280,-0.264038,-0.167559,0.185469,-0.135185,-0.071537,0.249799,0.210170,-0.129416,-0.230050,0.121229,0.049862,0.124593,0.095850,0.056264,-0.099830,0.231220,-0.144764,-0.015996,-0.062819,-0.116842},
{-0.172881,0.165978,0.240324,-0.194667,0.007461,-0.247863,0.101887,0.261668,-0.100642,0.186291,-0.193562,-0.192587,0.290906,-0.001428,-0.188711,-0.032556,-0.018620,-0.076273,0.222734,-0.195668,0.219851,-0.052938,0.156810,-0.129580,0.156627,-0.061838,-0.215736,-0.172343,0.222439,0.122180,-0.113495,0.211218,0.061713,-0.263704,0.043641,-0.178652,-0.094837,-0.071324,-0.087192,0.136433,-0.164232,-0.022765,-0.017393,0.232203,-0.031747,0.043220,0.167498,0.126722,-0.103190,-0.029592},
