{-0.165588,0.245179,-0.060186,-0.116221,0.019745,-0.125035,0.058234,-0.009589,-0.206528,-0.129390,-0.142495,-0.041152,-0.148071,-0.186688,-0.019437,0.013446,-0.022821,0.040400,0.073802,0.221014,-0.223922,0.254272,-0.032295,0.047439,-0.024460,-0.237032,-0.101942,0.093541,-0.130487,0.037122,-0.133402,-0.125541,-0.292093,0.269552,0.123420,0.097196,-0.095931,-0.179829,-0.282232,0.206773},
{0.133128,0.137165,-0.199356,-0.058622,0.004559,0.175827,0.173352,0.153257,0.050466,-0.155597,-0.185299,0.156625,0.204292,0.209332,-0.169888,-0.267782,0.093689,-0.090484,-0.029105,-0.012363,0.055920,0.228907,-0.003410,0.303223,-0.134878,-0.244099,0.070172,0.100383,-0.078249,-0.141104,0.041410,-0.028314,-0.154853,-0.268428,0.229245,-0.104794,-0.182379,0.090603,0.144688,-0.155004},
{0.201188,-0.278693,-0.134498,-0.058923,0.161953,0.189778,0.255765,0.119810,-0.092533,0.100919,-0.186620,0.101413,0.161525,-0.192794,0.219337,-0.263394,0.073075,0.018299,-0.096431,0.070096,-0.295610,-0.263410,0.061056,-0.239924,-0.082202,-0.158491,-0.016982,0.044630,-0.227524,-0.169995,-0.088410,-0.135918,-0.028086,0.200118,-0.050377,-0.010997,-0.248494,-0.136519,0.004126,0.095339},
{-0.170712,-0.152226,0.195076,-0.060853,0.044948,-0.279433,-0.162850,0.183536,-0.156119,0.167204,0.051576,0.004658,-0.249626,-0.119893,0.149961,0.044839,-0.116048,-0.059768,-0.176413,-0.300670,0.235267,0.134223,0.207692,-0.052284,0.198821,-0.183925,-0.186083,0.167721,0.211069,-0.175629,-0.072251,-0.055672,-0.238363,0.252582,-0.301132,-0.059438,0.216353,0.199245,-0.261254,0.169294},
{0.198497,-0.008090,0.099964,0.233913,0.057176,0.222272,-0.118535,-0.220121,-0.247278,0.073731,-0.072643,0.063490,-0.229854,-0.287365,-0.028625,-0.055469,-0.084339,0.223641,-0.011907,-0.240955,0.323893,-0.100468,-0.292642,0.013096,-0.100923,0.191590,0.152773,0.160342,-0.051980,-0.007035,-0.225403,-0.265909,-0.198897,-0.278567,0.081526,0.056440,0.303286,-0.044716,-0.290741,-0.238157},
{-0.278376,0.064924,0.009391,-0.150127,0.182814,-0.146415,-0.259167,-0.188405,0.006202,0.027519,-0.144841,0.213758,0.182408,-0.212781,0.094581,0.075724,0.264884,0.220605,-0.094916,0.250620,-0.109100,0.069897,-0.268806,0.054182,0.229025,-0.050784,-0.275383,-0.062287,0.049387,-0.076757,-0.082191,-0.044252,-0.023918,-0.214442,-0.008959,-0.106205,0.269855,-0.186050,0.269887,0.038061},
{-0.301220,0.189353,-0.055944,0.206335,-0.275129,0.283116,0.004649,0.103500,-0.153044,0.066773,-0.259945,0.070165,0.045726,-0.222638,-0.097594,0.032501,0.215027,0.007107,-0.218632,0.098014,-0.199096,-0.177474,0.025495,-0.039560,-0.038183,0.270054,0.241139,-0.142240,0.017470,-0.070397,0.185428,-0.301269,0.066258,-0.314050,-0.064858,0.120745,-0.024272,-0.228235,0.007026,0.064219},
{-0.137971,0.235016,-0.229277,0.036915,-0.097364,-0.005869,-0.104917,-0.152126,-0.178342,-0.197844,-0.245153,0.117025,-0.165644,0.264087,0.029224,-0.134812,-0.128024,-0.007560,-0.014815,-0.266335,0.033555,0.193768,-0.170845,-0.266545,0.174658,0.074982,-0.265031,0.250225,0.152281,0.093875,0.066210,0.063510,-0.039837,-0.218034,-0.249943,-0.000804,0.232221,0.002571,-0.026141,0.159043},
{0.131692,0.211991,-0.065111,-0.065619,-0.231079,0.139160,-0.192464,-0.258422,-0.310981,-0.125334,-0.017029,0.081509,-0.029864,-0.098093,0.091917,-0.157987,-0.113282,-0.168580,-0.076954,-0.027594,0.246114,-0.109630,-0.005499,-0.123388,-0.296683,0.203166,0.150904,0.241278,0.127049,-0.154346,0.015235,-0.080979,0.049080,-0.168680,0.036458,0.144911,0.193014,0.232067,-0.168410,-0.013001},
{0.036954,0.152567,0.256555,0.092299,-0.034910,-0.018411,0.243433,-0.013478,-0.033998,-0.315997,-0.009658,0.010684,-0.229417,0.161435,-0.100462,0.183329,-0.054950,-0.000731,0.008772,-0.185421,-0.129719,-0.181462,-0.195393,-0.179493,-0.003668,0.146531,-0.274197,-0.283736,-0.107761,0.048388,0.130679,-0.229646,-0.277024,-0.008035,0.183589,0.003421,0.214838,0.244183,0.165406,0.230011},
{-0.008358,-0.227829,0.097644,-0.167600,-0.260614,0.078616,-0.291229,-0.070730,0.166099,-0.128510,-0.135173,-0.136044,0.088030,0.238389,-0.255901,0.005415,0.201344,0.192521,0.244317,-0.020650,-0.111910,0.222234,0.092556,0.143409,-0.173495,0.168876,-0.154267,0.142372,0.075884,-0.275675,0.082889,-0.044952,0.074549,0.089319,-0.060397,0.155122,-0.268400,-0.297399,0.236970,0.115721},
