{-0.281423,-0.227780,0.113926,0.045605,0.274859,0.050347,0.009118,-0.107250,0.235588,0.064570,-0.017122,-0.002363,-0.119755,0.001918,0.157642,0.229774,-0.042883,0.040534,0.138774,-0.115625,-0.104544,-0.123616,0.086214,-0.250710,0.040290,0.220992,-0.169512,0.147485,0.270606,-0.103260,-0.110715,-0.285251,0.257778,-0.258040,-0.185788,-0.167516,-0.180043,-0.252265,-0.220146,0.170525},
{0.163082,0.032433,-0.092430,0.043885,0.054207,0.137898,-0.147881,0.258208,0.018617,-0.085860,-0.072027,-0.180271,-0.068044,-0.167530,0.223376,0.260542,-0.087020,-0.027942,0.082969,0.008782,0.082348,-0.160072,-0.036112,0.037075,-0.029432,-0.083582,-0.047015,-0.145750,-0.075856,0.009598,0.052541,-0.016892,-0.276037,0.223634,-0.182066,-0.154352,-0.123046,0.217262,-0.264672,0.109327},
{-0.267832,-0.010672,0.034515,0.128555,-0.180755,0.212821,0.082311,-0.088643,-0.203185,0.055997,-0.130040,0.196011,0.002204,0.115268,0.244992,0.197923,0.219742,-0.000664,0.186443,0.018631,-0.185602,0.170927,0.141308,-0.048059,0.234780,0.074009,-0.247861,0.047183,-0.157268,0.094263,-0.080853,-0.186796,-0.152861,0.125404,-0.197073,-0.268001,0.115517,0.157629,0.239471,-0.014193},
{-0.235605,-0.143512,0.152584,-0.135828,0.224825,-0.029172,0.187875,0.149427,0.174382,0.230148,-0.238282,0.154592,-0.191439,-0.223510,-0.250548,-0.047450,-0.266363,-0.236194,0.227480,0.100505,0.096113,0.172629,-0.229925,-0.164971,-0.155116,-0.198824,0.179840,-0.267657,-0.047072,-0.102279,-0.236771,0.179222,-0.276785,-0.135069,-0.040656,-0.128465,-0.083575,-0.287337,-0.033649,-0.020060},
{0.031154,0.223371,-0.137877,-0.160112,0.120022,-0.120933,0.208563,-0.168179,0.168278,-0.030422,-0.166146,0.029418,-0.046454,0.002180,-0.196110,-0.118926,0.038010,-0.223210,-0.248812,-0.044489,-0.265131,-0.000942,0.024586,-0.049903,-0.250478,0.179785,0.143030,0.154567,0.146999,-0.205241,-0.264875,-0.049805,0.169180,-0.097030,-0.098125,0.113850,-0.154838,-0.079578,0.272281,0.191454},
{-0.134403,0.328255,0.011282,-0.157362,0.093168,-0.031784,-0.160899,-0.018638,-0.006635,0.008177,0.173209,-0.025771,-0.127173,0.102551,0.087790,0.294659,-0.097942,-0.133713,0.100994,0.221579,-0.001267,-0.084830,-0.061725,-0.043532,-0.014658,0.212625,-0.040710,0.232637,0.064015,-0.187907,0.114248,-0.011186,-0.080643,-0.201366,0.000329,0.082880,-0.146432,-0.235279,-0.017034,0.092518},
{0.251053,0.079027,-0.179952,-0.048009,-0.022004,0.019442,0.029933,0.001662,0.253339,0.140870,-0.017895,0.015362,0.154070,0.041361,0.040832,-0.167206,-0.266994,0.232442,-0.039936,-0.134998,0.074823,-0.216652,-0.004189,0.270983,0.110632,-0.219375,0.011005,-0.253879,-0.014040,0.211080,0.129657,-0.121985,0.020989,0.194546,-0.117693,-0.148613,-0.104183,-0.143956,-0.199146,0.147514},
{-0.021912,-0.072325,-0.242285,0.215114,0.306709,-0.245075,0.220838,-0.015390,-0.180424,-0.172987,0.145152,-0.242181,-0.222969,0.266855,-0.214133,0.249807,0.199662,0.236360,0.052659,-0.236903,0.184936,0.059265,-0.008592,0.208931,-0.228584,-0.287313,-0.179009,0.154992,-0.026189,-0.067936,0.130346,0.006061,-0.071118,-0.292621,0.059996,0.268312,0.046465,0.006457,-0.121025,-0.019023},
{-0.027597,-0.061625,-0.120072,0.163753,0.064032,0.125213,0.103522,0.133074,0.167555,-0.050065,-0.097015,-0.203371,0.254295,0.100430,0.064175,-0.121541,-0.048392,0.170833,-0.006906,0.176590,-0.071027,0.161608,-0.261321,-0.092655,-0.102457,-0.067904,-0.064694,-0.081362,-0.245355,-0.153189,0.044052,0.053755,-0.289852,-0.017801,0.079600,0.214606,0.011066,0.207761,-0.116522,0.136343},
{0.192608,0.169537,0.091930,-0.164418,0.099945,0.173484,0.195809,0.146095,-0.237232,0.219034,-0.234541,0.280718,0.194914,-0.229811,0.006675,0.179295,-0.271972,0.048465,-0.271315,0.140730,0.161793,-0.121034,0.178532,-0.251099,-0.214379,0.008312,-0.137968,0.154684,0.096203,-0.171727,-0.219066,0.107477,-0.051550,0.170867,-0.139669,-0.127169,-0.162510,0.067220,-0.233733,-0.206205},
{-0.058727,0.000226,0.122649,0.011262,0.247400,-0.219493,0.207342,-0.197158,-0.274866,-0.125260,-0.100779,0.214674,0.092300,-0.073637,-0.126408,-0.250836,0.229702,-0.108832,0.170401,0.205976,-0.222117,-0.279941,-0.163776,0.178024,-0.094395,0.042780,0.026054,0.183873,0.202219,0.023211,0.269944,0.080222,0.177016,0.182561,0.036499,-0.012438,-0.212832,-0.255498,-0.264302,-0.145679},
{0.064012,0.177277,0.102444,-0.141744,0.117214,-0.325031,0.180148,0.045894,-0.278666,-0.047584,0.016612,-0.105480,-0.033148,-0.112728,0.186900,0.035552,-0.129862,-0.081500,-0.204605,0.107337,0.176346,-0.074490,-0.081108,0.263307,0.119980,-0.185443,-0.121728,-0.311613,-0.150332,-0.171937,0.215561,0.239365,0.018998,0.079922,-0.245185,0.070345,0.214215,0.162974,-0.011471,-0.271135},
{0.214319,0.293518,0.339353,-0.115719,0.278061,0.196998,0.173980,-0.032174,-0.227705,-0.116780,-0.037991,0.133827,-0.169911,0.025754,0.044792,0.113269,-0.117517,-0.195534,-0.122422,0.214586,-0.249473,-0.193591,-0.239070,-0.169952,-0.247209,0.102199,-0.234378,-0.218165,0.075565,-0.188664,0.081088,0.221534,0.082345,0.319211,-0.035616,0.198396,-0.108348,-0.062821,0.162643,-0.055759},
{0.002044,-0.099359,-0.012542,-0.239514,0.241928,0.068702,-0.191650,0.051150,-0.212134,-0.202441,-0.006810,0.140453,0.069380,-0.145910,0.061972,-0.096747,-0.136201,0.048229,-0.197098,0.206137,0.155569,0.028879,-0.044749,0.151701,-0.029554,0.193838,-0.161967,0.178825,0.030395,-0.091408,0.241270,-0.126040,0.066835,-0.103314,-0.187087,0.134708,0.289731,-0.151318,-0.151104,0.284984},
{0.137648,-0.223414,0.254997,-0.195988,0.015102,-0.189517,-0.030744,0.099987,-0.250035,-0.084553,0.162912,0.109251,-0.012258,-0.208972,0.229040,-0.079023,0.289014,-0.110031,-0.064271,0.014396,-0.073232,0.280482,-0.052217,0.227939,-0.215636,0.293621,0.123599,0.217853,0.204421,0.079422,-0.091734,-0.273729,-0.094097,-0.002534,-0.108614,-0.212486,0.007799,-0.207574,-0.135730,0.111903},
