{-0.018405,-0.168935,-0.241275,0.213429,0.024551,0.195592,0.057317,-0.208565,0.096413,0.243565,-0.141841,0.233606,-0.174001,0.038553,0.125536,0.109336,0.186854,-0.026469,0.158753,-0.314912,-0.072373,0.175323,0.216228,0.081796,0.233585,-0.073894,0.234199,0.011547,-0.290627,0.205055,-0.163038,0.074568,0.066452,-0.019357,0.001901,0.103841,0.241786,-0.191718,-0.082971,0.053138},
{0.207693,-0.200298,0.197503,-0.274151,0.214494,0.134289,0.081615,0.122303,0.122886,0.284004,0.058918,-0.250923,0.203172,0.164154,0.299850,0.094312,-0.028457,-0.100931,0.253916,-0.293414,-0.162327,0.181937,0.234363,-0.122320,0.190415,0.198374,0.138000,0.056269,-0.097842,0.269476,-0.100776,0.216345,0.107193,0.073003,0.003669,-0.151786,0.074274,-0.246219,0.043330,-0.086800},
{0.060463,-0.218052,-0.157114,-0.041359,0.245553,0.064886,0.281003,-0.181171,-0.238644,0.033724,0.102090,0.186437,-0.140687,0.247527,-0.105567,-0.073495,-0.180934,-0.013107,0.082507,0.189937,0.037568,0.204443,0.127744,0.274187,0.176534,0.079256,-0.067310,0.111433,0.028961,-0.103811,-0.192498,0.021004,-0.077209,0.059454,-0.246277,0.058408,-0.122515,0.094730,0.165705,-0.064898},
{-0.148406,0.211138,-0.036285,-0.280823,-0.128159,-0.193264,0.263152,0.018081,-0.256937,-0.206117,-0.043189,0.118963,0.101719,0.016346,-0.140289,-0.070889,0.147054,-0.277852,-0.186072,0.197119,-0.286061,-0.141447,-0.045431,-0.248531,-0.041322,-0.212860,0.052994,-0.178717,-0.265322,0.096771,-0.223075,-0.295500,0.021804,-0.245375,0.064936,-0.242206,-0.180542,0.288957,-0.037871,-0.104059},
{0.117313,0.097457,-0.246431,-0.265772,0.045957,-0.118173,0.061572,-0.086277,-0.014165,0.260482,0.193969,-0.167094,0.141380,0.010130,0.250937,-0.025182,-0.080735,-0.141586,-0.129174,-0.046988,-0.198939,0.147516,0.137313,-0.206288,-0.204146,-0.301441,0.053885,-0.129971,0.120014,0.206578,-0.269982,-0.233641,-0.274170,0.188710,-0.134374,-0.044769,0.176894,0.135876,-0.096172,-0.233939},
{0.137244,-0.065863,-0.201434,0.152868,0.224540,0.055794,0.075952,0.242671,-0.253345,-0.152630,0.016292,-0.249183,-0.080509,-0.085362,0.188024,-0.253821,0.051583,0.083406,0.160653,-0.222273,0.011583,-0.207881,0.153247,-0.066322,0.177803,-0.146733,-0.152652,0.082547,-0.014253,-0.092904,-0.045166,0.160822,0.001478,0.139390,-0.262372,0.111903,0.205823,-0.260079,-0.297615,-0.285021},
{0.119397,0.142548,0.068994,-0.102240,-0.092803,-0.235335,0.227622,-0.225918,-0.200704,0.132983,-0.160951,-0.208610,0.207653,-0.226106,0.224178,-0.036121,-0.135647,0.043819,0.166467,-0.262018,0.230487,-0.250814,0.113945,-0.073977,0.011089,0.131359,-0.202173,0.072800,-0.055984,0.142986,-0.230447,-0.185572,-0.255850,-0.161406,-0.236123,-0.203099,-0.090452,-0.106213,0.134643,-0.279606},
{-0.047537,0.052315,0.122167,0.099919,-0.293198,0.008243,-0.216356,-0.264477,0.177518,-0.213558,0.004158,-0.278919,-0.168802,-0.150553,-0.029318,-0.173119,0.111829,0.230378,-0.263782,-0.120166,0.272784,0.033753,0.036379,-0.063571,0.225066,-0.173078,0.092914,0.127672,0.024900,-0.082422,-0.147132,-0.007611,-0.065490,-0.150416,0.007280,0.180484,0.200557,-0.207893,0.038531,0.094234},
{0.011564,-0.241357,0.222913,0.062404,0.042331,0.257517,0.172881,0.159672,0.102139,0.082133,-0.079464,0.111794,0.031187,0.160199,-0.043707,-0.198753,0.109241,-0.203816,-0.009568,0.218731,-0.225338,0.172392,-0.095374,0.102201,-0.161113,-0.150850,-0.101281,-0.185620,-0.060760,0.089304,-0.032013,-0.082737,0.125233,0.177456,-0.273128,-0.084752,-0.083875,0.045119,-0.124853,-0.203597},
{-0.250424,0.275114,-0.121916,-0.119993,0.219426,0.035225,-0.237035,-0.150613,0.253433,0.018799,0.126864,0.182609,0.008101,-0.089293,0.019588,0.196202,-0.100396,-0.017328,-0.016313,-0.248348,0.131662,0.090834,0.130922,0.134833,-0.231609,0.081486,0.212673,0.087671,0.148613,-0.197346,0.001239,0.249681,-0.297234,0.243064,-0.088416,-0.119897,0.277793,0.240645,-0.081842,0.091735},
