{0.047734,-0.140653,-0.173779,0.055016,-0.102958,0.192322,0.094252,-0.070925,0.079623,-0.001750,0.040197,0.108530,-0.142430,0.050201,0.116595,0.111660,0.090635,-0.066592,-0.002747,0.025156,0.020404,0.155563,0.209093,-0.182510,0.105546,0.042337,0.017933,-0.074312,-0.139356,-0.154471,0.105288,0.197834,-0.135017,-0.129190,0.102109,-0.030781,0.204160,-0.009970,0.109072,-0.063955,0.192417,-0.044779,0.177099,0.146181,0.053624,-0.092758,-0.152792,-0.111871,-0.085530,-0.024798,0.187664,0.065613,0.059886,0.044215,-0.172272,-0.145776,-0.193276,0.086481,-0.168261,-0.103831,-0.032505,0.019782,0.161007,-0.017051,-0.054744,0.209861,-0.063236,0.007980,0.153890,-0.020626,-0.137674,-0.168145,0.071706,-0.106029,0.048619,-0.128797,-0.158051,-0.113585,0.016291,-0.132824,0.018194,-0.046496,-0.135367,0.198286,-0.016965,-0.095482,0.214179,0.151804,-0.165421,-0.002462,0.213257,0.205854,0.108680,0.025528,-0.081805,0.023201,0.148968,0.102060,0.206570,-0.125508},
{-0.008010,0.185910,0.111978,0.107984,0.133107,0.026560,-0.053494,-0.172949,0.018677,0.086902,-0.018616,0.132846,-0.049962,0.039475,0.098465,0.061026,-0.097000,-0.065641,0.035511,0.073218,0.018520,0.014705,0.117229,0.160579,-0.097957,-0.185061,0.096092,0.119903,-0.108037,0.068829,-0.123195,-0.171351,-0.032434,0.154189,-0.141363,-0.098241,0.004365,-0.138600,0.084371,0.069477,-0.213953,-0.042095,-0.219744,-0.006949,0.027461,-0.148175,-0.198283,0.037317,-0.067725,-0.072357,-0.176493,-0.147218,-0.031188,-0.081464,-0.184246,0.055179,-0.170599,0.198611,0.050552,0.072787,-0.107991,-0.205348,-0.003093,-0.165123,-0.057616,-0.149181,-0.039300,-0.190301,-0.171271,0.106338,0.143484,0.152347,-0.070580,0.063865,-0.164774,-0.070516,0.038819,-0.045195,0.180510,-0.056630,-0.167511,-0.081326,0.014316,0.186312,-0.169436,0.147319,-0.197777,0.141393,0.018104,-0.087000,-0.098391,0.172855,0.042746,0.171810,-0.025149,0.068084,0.072406,-0.019623,0.015247,-0.030403},
{-0.010428,0.219276,0.068076,0.204724,0.166126,-0.085862,-0.043820,0.017192,0.155405,-0.006340,0.110626,-0.103794,-0.117185,-0.011835,-0.042297,-0.095972,-0.131213,0.157337,-0.128773,-0.014739,-0.139617,0.203216,0.045818,-0.073798,-0.065438,0.036277,0.160888,-0.148548,-0.064238,0.170477,0.082097,-0.041974,0.190818,-0.153173,0.160193,0.003578,-0.043221,-0.049276,0.170083,-0.116140,0.024948,-0.053554,0.206931,-0.182022,0.003408,0.108027,0.011866,0.070065,-0.139046,0.167900,-0.148449,0.183797,0.048132,-0.100754,0.058852,-0.005865,0.070324,0.117477,0.166808,0.016808,-0.183324,-0.153655,-0.107161,0.047913,-0.187886,-0.156502,0.146604,-0.180124,0.107754,0.009427,-0.191630,0.207510,-0.058242,-0.062019,0.058865,-0.077430,-0.124344,0.014734,0.161570,0.079034,-0.185334,-0.013238,0.165456,0.089438,-0.136506,-0.152559,-0.017789,0.196848,-0.131324,0.199900,0.100064,-0.165897,-0.081815,-0.064504,0.041790,-0.033977,-0.013352,0.190833,-0.142266,-0.051228},
{-0.178123,-0.169493,-0.107272,0.058728,0.051641,0.032446,0.107699,0.122129,-0.021889,-0.165109,-0.015829,-0.095150,-0.166897,-0.197852,0.009849,-0.109032,-0.137254,0.201676,0.033989,-0.036829,-0.022772,0.015580,0.118887,-0.171426,-0.149305,0.091136,-0.091746,0.119132,0.106939,0.073745,0.117247,0.031417,0.004537,0.080167,-0.006731,0.187444,0.066923,0.106476,0.010135,-0.169862,0.095294,0.135821,0.051347,0.141336,-0.031720,0.175568,-0.159839,0.090039,0.096555,-0.109767,0.149190,-0.070528,0.156454,-0.160212,-0.114904,-0.136221,0.022610,0.107136,-0.122498,0.151721,0.209714,0.081126,-0.119695,-0.065631,-0.149242,0.059841,0.204413,0.016084,0.120050,-0.113912,0.025503,-0.193092,0.153272,0.058325,0.073223,0.140473,0.179886,0.098723,0.138635,-0.100913,0.168398,0.205806,-0.179853,0.056512,-0.011968,0.123348,-0.078517,0.003270,0.028146,0.176049,0.163273,0.110048,0.176231,-0.177508,0.165374,-0.052836,-0.145206,-0.124692,-0.005154,-0.179445},
{0.141946,-0.106551,-0.059229,-0.173401,0.202291,0.065186,-0.210271,0.164536,-0.107485,0.007676,0.089369,-0.045398,-0.122762,-0.110459,0.138456,0.136660,0.036431,0.181396,-0.151313,-0.044898,0.015824,-0.166461,-0.003163,-0.031649,0.143548,0.054319,0.185409,0.065247,0.172961,0.064361,0.116036,-0.062762,-0.048175,0.041578,-0.181727,-0.147721,0.164033,-0.069665,-0.073337,0.076101,0.161187,-0.033982,0.133100,0.049490,-0.220219,0.003252,0.115605,-0.104530,-0.052922,0.159099,0.110685,-0.207037,-0.078615,0.115053,-0.173746,-0.099053,0.044462,-0.089364,0.040030,-0.227048,-0.194613,0.165688,-0.101933,-0.020842,-0.047139,0.021424,-0.160658,0.122616,-0.166629,-0.061835,0.060315,0.188492,0.122748,-0.066437,-0.114819,0.175770,0.211099,0.171726,0.188327,0.119810,-0.179286,0.083106,0.112469,0.110165,-0.019501,-0.056165,-0.052983,0.020158,0.178124,0.136402,-0.017186,0.181546,0.107339,0.181190,-0.147803,0.163315,0.206627,-0.007403,0.184517,-0.179850},
{0.136572,0.131391,-0.172318,-0.142862,-0.205561,-0.172955,-0.049927,0.161974,0.048901,-0.091441,-0.079905,0.085351,-0.133622,-0.167512,-0.057110,0.148238,-0.117910,-0.062390,0.125529,-0.046257,-0.053196,-0.166727,-0.142523,0.075555,-0.081586,0.151857,-0.037318,-0.168623,0.030215,0.140900,0.132065,-0.020460,0.073158,-0.182095,0.006272,0.053764,-0.019689,-0.084907,0.104247,-0.141124,-0.009675,-0.056686,0.036354,-0.121653,-0.152159,0.029158,-0.052506,0.124967,0.095523,-0.114897,0.022054,-0.143450,-0.192428,-0.126132,0.155320,-0.178559,0.162858,-0.095080,-0.075492,0.193079,0.103744,-0.128987,-0.028056,-0.059579,0.110175,-0.176518,0.095427,-0.162181,-0.045142,-0.109828,-0.141708,-0.019222,0.041315,0.068345,0.115463,-0.181091,0.171799,0.139192,-0.068978,-0.067382,-0.095123,-0.063872,-0.105463,-0.078051,0.109631,0.026666,-0.009116,0.093865,-0.079345,-0.018364,0.079009,0.151505,0.084553,-0.105300,0.180748,0.040570,-0.211186,0.150163,0.035618,0.160522},
{0.058298,-0.166911,0.002202,0.212822,-0.091744,0.107349,0.132910,-0.203342,0.024509,-0.055782,0.070456,0.192018,0.028039,-0.008269,0.080671,-0.068404,-0.047293,-0.192402,0.171584,-0.015898,-0.125494,-0.058979,0.045958,0.074972,0.033516,0.069506,0.077707,-0.171830,0.060615,-0.043902,0.007676,0.044211,0.088987,0.143666,0.107198,-0.052300,0.050565,-0.173408,0.180665,-0.179323,0.108688,0.130767,0.195248,-0.104757,-0.096958,0.014223,-0.014734,0.067545,-0.061156,-0.023741,-0.176754,0.044035,0.040569,0.078841,-0.117461,0.118629,-0.176770,0.018928,-0.090586,0.094057,0.041591,0.219343,0.089982,-0.175521,-0.169681,-0.104243,0.069273,-0.047957,0.101040,-0.004943,-0.142127,-0.121565,0.210573,-0.191762,0.093193,-0.018466,0.038413,-0.009927,0.000960,0.216848,0.014812,0.118307,-0.136209,0.055748,-0.035257,-0.117484,0.098384,-0.100131,-0.080452,0.159836,0.072242,-0.150412,0.005186,0.123771,0.115803,-0.080130,-0.034275,-0.115263,0.122996,-0.160412},
{-0.152475,-0.121887,-0.113302,0.053874,-0.172935,0.151378,0.151635,-0.190201,-0.005779,0.005527,-0.046261,0.104330,-0.149566,-0.184579,0.080652,-0.033920,-0.160202,-0.206391,0.105248,0.032496,-0.184189,-0.022665,-0.023416,-0.085298,-0.026475,-0.105534,-0.153208,0.078462,-0.172158,0.128018,0.194252,0.086787,0.123321,-0.196707,-0.077457,0.051609,0.095724,0.002433,0.081233,0.011566,-0.070808,0.109310,0.199998,-0.201317,-0.179816,0.136077,0.178545,0.133988,-0.188345,0.076539,-0.151139,0.137213,0.009491,-0.155165,-0.078396,-0.153720,-0.049550,0.199137,0.010097,-0.014004,-0.048109,0.051772,0.084663,-0.130730,0.207423,0.143664,0.130944,-0.128133,0.086466,-0.121322,-0.040711,0.056337,-0.005449,0.145938,0.124324,-0.018225,-0.069983,0.133400,-0.163738,-0.143103,-0.090544,-0.017595,0.162519,0.166907,0.204346,-0.045102,-0.195901,-0.193728,-0.162381,0.004465,-0.120154,0.147941,-0.076575,-0.062081,-0.177800,-0.172095,-0.035152,-0.006783,-0.056341,-0.017210},
{0.191861,0.131787,-0.180684,-0.159002,-0.182604,-0.021810,0.159949,-0.139870,0.088591,-0.128381,0.010762,-0.010296,0.043225,-0.140957,0.138428,-0.173155,0.040435,0.029550,0.141761,0.093250,0.106571,-0.060809,-0.167430,-0.095767,0.074525,0.147428,0.163537,0.049085,-0.098686,0.020700,0.182134,0.104555,0.156604,-0.005383,-0.159566,-0.089387,-0.195245,0.139170,0.158711,-0.076041,-0.193949,-0.059518,-0.116918,0.021133,-0.137133,-0.002848,-0.130956,0.074572,-0.124506,-0.092889,-0.101297,0.161480,0.106114,0.129256,-0.031585,0.090190,0.031265,-0.010312,0.104788,-0.133881,0.095993,0.084101,0.184886,0.088277,0.045193,0.010167,0.076054,-0.117580,0.009274,-0.127768,-0.162007,-0.142245,-0.071324,0.014547,-0.170002,0.082046,-0.121679,0.140624,0.168873,-0.147565,-0.045965,0.079525,-0.069695,0.101550,0.133677,-0.048166,0.213149,0.147118,0.003698,-0.077208,0.216323,-0.132687,-0.024379,0.061262,-0.009246,-0.116792,0.079150,0.224259,0.182215,-0.106022},
{-0.126518,-0.207872,0.115125,-0.040510,0.190020,0.077793,0.035515,0.190058,0.159204,-0.095323,-0.147547,0.161373,-0.136359,0.121974,-0.151836,-0.147447,0.029415,0.066782,0.103697,-0.133825,0.060315,0.011961,-0.137467,0.171990,-0.110866,0.149158,0.195240,-0.169778,-0.195966,-0.126917,0.162653,-0.127222,0.034894,0.117583,0.121971,0.105034,-0.177567,-0.126266,0.003229,0.052174,-0.005727,0.149830,0.084072,0.071400,-0.020025,0.146566,-0.031238,-0.164954,0.188653,-0.110273,-0.198677,-0.132059,-0.094307,-0.067913,0.011103,0.198501,-0.001803,0.076893,-0.100199,0.170880,0.094595,-0.114828,0.208310,0.053094,0.090821,-0.001434,-0.159437,-0.110539,0.206722,0.042666,-0.117759,0.064359,-0.078937,0.088047,-0.102741,0.114903,-0.179945,-0.018007,0.107171,-0.208142,-0.037866,-0.097051,-0.125966,-0.049731,0.031619,0.036830,-0.230002,0.091520,-0.140012,-0.149572,0.127815,0.092075,0.179675,0.193632,-0.054485,-0.088292,-0.136692,0.038768,-0.068002,-0.052847},
