{0.025243,0.120520,0.102185,0.006532,-0.085715,-0.116137,0.194371,0.245222,0.081366,0.166836,0.223563,0.087669,0.063548,0.139781,-0.122016,-0.075546,0.032321,-0.114250,0.188294,-0.233015,-0.250535,-0.188646,0.098960,-0.197586,-0.122643,-0.042825,0.091894,0.230178,0.157865,-0.246762,0.171330,0.094443,-0.193300,0.212329,0.030233,0.186391,-0.166026,-0.179478,-0.123662,0.120597,0.004590,0.255779,0.256424,0.040151,0.220412,-0.137298,0.061013,-0.081640,-0.062849,-0.086052},
{-0.183371,0.182926,0.227859,0.155409,0.190235,-0.092515,0.257533,-0.041977,0.102949,0.269489,-0.214436,0.050965,0.089899,-0.114602,0.162182,-0.275510,-0.211220,-0.080828,-0.075350,0.162721,0.201608,0.033484,0.006735,-0.234887,-0.164192,-0.097132,-0.073371,-0.215520,-0.156131,-0.044194,-0.155321,-0.216380,0.129356,0.148585,0.013647,-0.180750,0.277126,-0.100127,-0.097544,-0.149957,-0.036446,0.087781,-0.051160,-0.217389,0.232982,0.171768,0.047037,0.191388,-0.121030,0.236242},
{0.050362,-0.244703,-0.235418,0.192059,-0.171231,0.036902,-0.067788,-0.009927,-0.232000,0.228068,-0.177928,-0.059493,-0.067832,-0.214936,0.169016,0.199621,0.021794,0.092859,0.088683,0.118100,-0.176410,-0.122830,0.024427,0.164207,-0.043083,0.221603,-0.065908,-0.170732,-0.075209,-0.218025,0.058034,0.122891,-0.013002,-0.047255,-0.134735,-0.215707,0.131334,0.164728,0.142834,-0.071656,0.141627,-0.083590,-0.101651,-0.225858,-0.210526,0.152030,-0.077936,-0.058911,-0.037617,-0.117652},
{0.142459,0.179893,-0.142768,0.060462,0.195108,0.095385,-0.251193,0.152418,-0.212204,-0.253236,-0.231115,0.048207,-0.283727,0.010155,-0.043190,-0.210698,0.119111,0.078206,-0.194084,-0.171193,-0.299794,0.178600,0.075607,0.147006,-0.225321,0.006256,0.016209,-0.140277,-0.019636,0.032833,0.103999,0.114346,0.193571,-0.104086,0.001892,0.140891,-0.061899,-0.175014,-0.187532,0.016028,-0.231273,-0.042843,-0.127371,-0.042939,0.001935,0.093664,0.280869,0.232694,0.110252,-0.039658},
{0.256206,0.279606,0.013425,0.085727,-0.134558,-0.172506,-0.218388,-0.010993,-0.206553,-0.209447,0.214124,0.039476,0.059290,0.055950,-0.171585,-0.049630,0.020056,-0.040281,0.164061,-0.059381,0.108219,0.230547,0.106906,-0.109259,0.143190,-0.231028,0.289846,0.119539,-0.118834,-0.022536,-0.074317,0.273731,0.129206,-0.147229,0.132613,-0.135371,0.009772,0.126695,0.071737,-0.169181,-0.008788,-0.193643,-0.080366,-0.106426,-0.000610,-0.016105,-0.205736,-0.158263,0.278519,0.001991},
{-0.106450,-0.171413,-0.193351,0.094805,0.241025,-0.229703,0.093303,-0.078716,0.032482,-0.009986,0.192059,-0.111421,0.172738,-0.127038,-0.257509,0.022990,-0.055822,-0.230921,-0.052015,0.276411,0.254020,-0.178894,0.023359,0.164135,0.076199,-0.028369,0.083359,0.137861,0.049890,-0.153237,-0.204966,0.185503,0.210347,-0.018066,0.180570,-0.231043,-0.097204,-0.207955,-0.031758,0.069320,0.216394,0.098555,-0.133216,-0.015761,0.060911,-0.050761,0.006833,-0.254283,0.089089,-0.260814},
{0.194098,-0.174395,-0.004162,-0.079833,-0.102002,0.278562,-0.176179,0.089353,-0.194081,-0.072308,-0.040052,-0.206569,0.191620,-0.076770,-0.142036,-0.159652,0.126824,0.000397,0.159168,-0.070153,0.188466,0.308928,0.101775,-0.187057,0.161132,0.173078,-0.226254,-0.067951,-0.267948,-0.083716,0.018472,0.139440,-0.232753,-0.169602,0.095942,0.092143,0.060774,0.087008,0.070978,-0.179153,0.008037,-0.169108,-0.082963,0.097761,-0.238213,0.205957,0.186320,0.142533,-0.170712,0.071542},
{-0.109417,0.149982,0.116790,-0.075054,-0.245615,-0.004592,0.158944,-0.078075,-0.269222,-0.066551,-0.061769,-0.055168,0.043629,0.195070,-0.157406,-0.005412,0.259285,-0.226766,-0.086753,-0.214641,0.200095,0.106178,0.182513,0.188011,-0.067385,-0.226208,0.200032,0.012270,-0.203512,0.203331,-0.125153,0.017488,-0.229347,0.132147,0.078923,-0.058973,0.223682,0.051307,0.063542,-0.262627,0.129281,-0.098941,0.199432,0.207202,0.058556,0.069158,-0.172060,0.136296,-0.077271,0.086790},
{0.103534,0.198098,-0.103714,0.005469,0.022098,-0.096115,-0.085069,0.023967,-0.249816,-0.160133,-0.026383,0.101658,-0.119692,0.053735,0.085022,-0.138096,0.085087,0.029810,0.149730,0.216607,0.271180,0.098182,-0.175430,0.027554,-0.191927,-0.238890,0.001392,-0.170250,-0.194136,0.111549,-0.141961,-0.088345,-0.073068,-0.152313,-0.144039,-0.121702,0.141873,0.066354,0.077251,-0.224642,-0.184511,0.064522,0.068084,0.156709,-0.038820,0.123259,0.175965,-0.167326,0.184674,0.235130},
{0.103605,-0.080118,0.261289,0.024875,-0.078209,0.130411,0.234496,-0.027952,-0.015884,0.202837,0.164759,-0.250953,-0.190600,0.120742,0.027138,0.149842,-0.160340,0.261520,0.223039,-0.019443,-0.005435,0.044807,0.121532,0.000612,0.161388,0.089294,-0.154505,0.244519,-0.015385,0.265469,0.243227,0.289220,-0.211308,-0.063958,-0.127182,-0.000178,-0.219270,0.058517,-0.067152,0.267670,-0.157523,-0.097743,-0.102868,-0.171130,-0.025444,0.128323,0.025264,-0.024409,0.181466,0.202306},
