{-0.013779,0.156838,-0.161688,0.091622,0.276799,0.056712,-0.056030,0.076685,-0.091627,-0.175906,-0.110196,-0.196874,0.018141,0.137295,-0.232142,0.212101,-0.244249,0.059024,0.207269,0.162972,0.000536,0.141767,0.027997,0.077416,-0.094851,0.264664,-0.155745,-0.181364,0.150313,-0.022701,0.217599,-0.144050,0.002221,-0.221910,0.029798,-0.007291,-0.149579,-0.207931,0.035886,-0.039078,0.141328,-0.191577,0.007368,-0.004893,0.101209,-0.092277,0.275415,-0.204367,0.042970,0.227428},
{-0.183863,0.234724,-0.177061,0.218898,-0.027711,-0.112673,-0.044716,0.179563,0.138877,0.159260,0.037741,-0.013582,-0.114535,-0.185313,-0.100053,0.240029,0.168656,-0.069600,-0.003997,-0.196279,-0.204070,-0.181385,0.120510,-0.088590,0.193486,0.093575,-0.189499,-0.212358,0.128150,0.148641,-0.042878,-0.025234,-0.222248,-0.061579,-0.065721,-0.136158,0.162860,-0.198293,0.058403,0.236411,0.106217,0.026370,-0.077248,0.045234,0.013437,0.284052,-0.014953,-0.169578,-0.005440,-0.069849},
{0.154334,-0.131142,-0.260388,0.047387,-0.215024,0.067610,0.109972,0.260615,0.010230,0.105179,-0.161639,0.060638,-0.119405,0.221728,0.089936,-0.055824,-0.038762,0.014025,-0.228538,-0.179809,-0.208606,-0.222846,0.192956,0.047740,0.067969,-0.184487,0.168428,0.159634,0.002953,-0.060886,0.184149,-0.048696,-0.124250,0.081173,0.082588,-0.042982,-0.022823,0.028792,-0.247996,0.219662,-0.097767,0.132274,-0.067821,0.254265,-0.063338,0.017992,-0.119298,0.058376,-0.063630,0.040180},
{0.181963,-0.118422,0.034513,-0.022496,0.114076,-0.012927,-0.214727,0.170251,-0.094437,0.170871,0.235427,-0.022605,-0.156787,0.122168,-0.064116,0.182161,0.226365,-0.101808,0.015739,-0.118885,0.067530,0.181074,0.119080,-0.020331,-0.187706,0.064327,-0.262778,0.166530,0.011549,-0.125677,0.085254,-0.186873,0.153352,0.016011,0.177077,0.146461,0.203056,-0.049353,-0.122279,0.101968,-0.048838,0.111116,-0.246309,-0.045393,0.154933,0.075982,0.093240,0.108158,-0.227333,0.173852},
{0.072199,-0.177092,-0.051232,0.026014,0.139539,0.160194,-0.051984,-0.042862,-0.167403,0.239685,0.080884,-0.089697,-0.018762,0.167577,-0.022498,0.239487,-0.108237,-0.217686,-0.041260,0.079785,-0.123227,-0.170752,-0.166143,-0.008709,0.219939,0.102502,0.183645,-0.123535,-0.257140,-0.094330,-0.253313,-0.162554,0.083518,-0.082905,-0.181306,0.033718,0.050629,-0.234953,-0.167447,-0.001254,-0.125808,0.082683,-0.132982,0.166099,-0.224342,0.083382,-0.009861,-0.266109,0.149650,-0.276180},
{-0.078016,0.161985,0.108632,0.126732,-0.197465,-0.080389,-0.131077,0.094987,0.176537,0.104869,0.053701,0.004917,-0.122964,0.181769,0.002310,-0.204614,0.115868,-0.003836,0.126540,0.064870,0.092031,0.020525,-0.073315,0.186531,-0.132294,0.175591,0.095746,-0.175566,-0.040477,-0.129596,0.052037,0.271116,-0.064300,-0.224044,-0.152344,-0.104640,0.065475,0.281478,-0.116864,0.124501,0.022597,0.032414,0.223236,0.065466,0.032283,-0.132256,-0.089276,-0.083515,0.060521,0.197913},
{0.014628,0.136054,-0.045627,-0.201002,-0.201052,-0.198408,0.272998,-0.144920,-0.013890,0.183457,0.141497,0.179114,0.136567,-0.044493,0.109570,-0.242288,0.105684,-0.228517,-0.208005,-0.154920,0.178091,-0.096639,0.100098,-0.244558,0.088376,0.159289,0.071421,0.003462,0.045623,-0.087011,0.010019,0.120960,-0.034610,0.166451,0.188143,0.225713,-0.252144,-0.124859,0.012854,-0.124783,0.158142,0.128319,0.168845,-0.055171,0.042373,-0.037016,-0.098359,0.144463,-0.110873,-0.166980},
{-0.001959,0.256043,0.140714,0.015476,0.096380,-0.210375,0.214507,-0.078649,0.213057,-0.016618,0.172007,0.119960,-0.112268,0.024568,0.048175,0.087589,0.178008,0.139769,-0.048384,-0.108566,-0.032581,0.195028,-0.229771,-0.077635,0.084013,-0.223232,0.002982,-0.153920,0.216537,-0.108075,-0.035333,-0.018877,-0.176669,0.181007,-0.194953,0.133555,-0.105293,-0.122443,-0.115368,-0.050285,0.097125,-0.223499,-0.091490,-0.199048,-0.194369,0.021114,0.190644,0.189525,-0.089207,-0.171948},
{0.010137,0.114919,0.068350,0.221974,0.124816,-0.126726,-0.067745,0.208745,0.193936,-0.146078,-0.143922,0.215252,0.041859,-0.076077,-0.180280,0.043891,-0.184986,0.120755,-0.082943,-0.113742,-0.135730,0.189292,0.038414,-0.112598,-0.223230,0.151524,-0.058585,0.251636,-0.246839,0.101415,-0.137130,-0.009108,-0.050287,0.088977,0.051778,0.077565,0.256690,-0.185101,-0.173391,0.209995,-0.179054,0.030485,0.011058,0.213556,-0.107582,-0.190278,-0.192197,-0.175093,-0.154920,-0.032748},
{-0.150134,-0.152855,-0.154051,-0.113736,0.127399,0.011132,-0.229362,0.073679,-0.156951,-0.152750,-0.167494,0.027841,0.187669,0.208894,0.042668,-0.021001,-0.211616,0.167927,0.108802,0.195273,-0.189141,-0.055253,-0.195571,-0.072706,0.191802,0.222124,0.143612,0.196416,0.162229,0.071174,-0.242758,-0.222658,0.214996,-0.240218,-0.105675,-0.152742,0.053117,-0.085093,-0.129135,-0.133110,0.233065,0.068390,-0.149467,0.054448,0.125860,-0.006314,0.061793,0.232542,0.226190,0.171845},
{-0.139700,0.024454,0.015428,-0.194905,-0.111421,-0.134432,-0.012724,0.193701,-0.062659,-0.189674,-0.047547,-0.163898,-0.106154,0.043607,-0.117600,-0.228486,-0.164709,-0.137936,0.136710,-0.034911,0.232632,-0.033923,0.086457,-0.053996,0.222083,0.209284,0.195843,0.127312,-0.189768,0.036473,0.005154,-0.204808,-0.060671,-0.100388,0.274796,-0.136994,0.085721,0.039072,0.082161,0.254447,0.181665,-0.191017,0.070319,0.186872,0.058309,-0.215516,-0.124979,0.110145,0.117334,0.154915},
{-0.259255,0.054948,-0.039352,-0.014258,-0.156013,-0.015810,-0.225743,-0.171836,0.223365,0.156931,0.023971,0.062531,-0.117561,-0.070863,-0.192780,-0.207411,0.069698,0.117174,-0.003644,0.228664,0.178895,-0.210398,-0.011814,-0.151790,-0.164109,-0.115932,0.198719,0.011611,0.065095,0.060626,0.168269,0.089721,0.113650,0.222991,0.213159,0.111629,-0.131073,0.121654,-0.141151,0.021629,-0.162020,0.090493,0.194649,-0.228054,0.084654,0.080646,0.229216,-0.235094,-0.142441,0.004389},
