{0.012578,-0.207668,0.011444,0.005052,-0.094051,-0.150351,0.079138,0.085397,-0.194509,-0.148451,-0.001380,0.017142,-0.138099,0.172003,0.159730,0.187002,0.036226,-0.201584,0.162705,-0.187164,0.187707,-0.218211,0.008879,0.083713,0.167328,-0.117623,-0.063755,-0.005010,0.096503,0.026131,-0.051263,0.011254,-0.040091,0.114495,-0.021771,-0.103570,-0.151440,0.192333,-0.095199,0.145472,0.153513,0.086068,0.007406,-0.152962,0.110291,0.125428,-0.024027,-0.159319,0.085902,0.053410,-0.111438,0.185145,0.043822,-0.170834,-0.083172,0.165902,0.162934,0.074319,-0.043706,-0.174609,0.057807,-0.125591,-0.006215,-0.096312,-0.064529,-0.102566,-0.166618,-0.119220,-0.033257,-0.181802,-0.203099,0.155416,0.045174,-0.132362,0.152271,0.133527,-0.052715,0.116313,0.030604,-0.050704,-0.222103,-0.105555,-0.038102,0.049236,-0.227611,-0.146458,-0.209504,0.097594,-0.035889,-0.057545,0.116555,-0.182041,-0.163829,-0.122352,-0.048162,-0.180645,-0.086623,-0.178896,0.170254,0.130016},
{0.031963,-0.204016,0.012537,0.153746,-0.107513,-0.018428,0.155945,0.186088,0.160383,0.097509,0.139942,-0.137561,-0.018357,0.004173,0.095274,0.139790,-0.044941,-0.071277,0.181506,-0.031486,0.098197,-0.084367,-0.014973,-0.209503,-0.052664,-0.176507,-0.213792,0.008901,-0.093668,0.171714,-0.112688,-0.083021,0.075659,-0.040517,-0.018971,0.110193,-0.039158,0.016462,0.083932,-0.185497,-0.154016,0.106225,0.018282,-0.183646,-0.019303,0.171694,0.183914,-0.178645,-0.183131,-0.079805,0.155827,-0.000887,-0.004364,-0.005720,0.092513,0.103560,0.066023,-0.217523,0.091394,0.085147,0.106482,0.001078,0.139256,-0.020509,-0.143547,0.073799,0.119966,-0.059710,-0.134396,-0.068492,-0.020985,-0.062890,-0.137233,-0.086741,0.148827,-0.123753,-0.168713,-0.140645,-0.004104,-0.158703,-0.117470,-0.181446,-0.155059,0.056867,0.001573,-0.096235,0.102575,-0.047052,0.088031,0.135663,0.205972,-0.050134,0.082508,0.167813,-0.128288,-0.046859,-0.039263,0.115295,0.103690,-0.195691},
{0.059844,0.170049,-0.130772,-0.093637,-0.081656,0.044924,0.191696,0.146620,-0.035727,-0.017777,0.187274,0.146391,-0.158153,-0.149822,-0.068656,0.207587,0.115116,-0.150885,0.202898,0.048766,-0.013711,0.114054,0.052751,-0.105737,-0.214813,0.019869,-0.042420,0.089592,-0.111575,0.057143,-0.186756,-0.140307,-0.142027,-0.062235,-0.182365,0.005947,0.217431,0.183592,0.083727,0.038615,-0.202238,0.153312,0.023361,0.000273,0.106674,0.179177,0.057476,-0.086889,-0.127229,-0.150513,0.141359,-0.161743,-0.010759,0.202463,-0.180224,0.170642,-0.014107,-0.087313,-0.180649,-0.053298,0.154091,-0.154598,-0.016341,0.071742,0.157986,-0.166123,0.034290,-0.233466,-0.211515,-0.187445,-0.005998,0.101285,-0.191233,-0.141269,0.005684,-0.095636,-0.059700,-0.068131,-0.053517,0.107503,-0.197325,-0.139717,0.005553,-0.075486,-0.010212,-0.107364,-0.160955,0.117007,-0.044341,-0.222611,0.036714,0.015363,0.137693,-0.041361,-0.033287,0.116324,-0.191067,-0.129976,-0.093686,0.093056},
{-0.023576,-0.134709,0.169954,-0.024871,-0.169827,0.135332,0.045950,-0.121442,0.168915,0.118940,-0.030668,0.081501,0.078968,0.029979,-0.123258,0.089607,0.125959,0.172215,0.011719,-0.009898,-0.036036,-0.029883,0.131150,0.063224,0.089225,-0.203283,0.150943,-0.127718,0.055132,0.153857,0.163564,-0.007435,0.125869,-0.194841,0.064864,0.052823,-0.192253,0.051951,0.035845,-0.043781,0.008458,-0.064497,-0.094218,0.115942,-0.078455,-0.088340,0.173465,-0.031346,-0.188756,-0.163707,-0.085968,0.100584,0.156972,0.086252,0.037069,-0.142396,-0.012982,-0.144556,-0.110672,-0.024771,-0.131717,0.102307,-0.236637,-0.032959,0.166945,0.010933,0.089008,0.139590,-0.151582,0.203371,0.074024,0.171568,0.034529,0.107595,0.083718,0.147475,0.167360,0.146917,-0.174530,-0.061795,-0.183241,-0.028143,-0.046962,0.107291,0.053191,0.019310,0.057677,-0.104174,0.112568,-0.096885,-0.060990,0.068878,-0.150484,0.066083,0.106097,0.008522,-0.051430,0.010038,-0.138109,0.192690},
{-0.120301,0.190370,0.101864,0.006002,-0.151550,0.015750,-0.089133,0.066395,-0.168892,-0.116211,0.015708,0.029370,-0.187507,-0.205054,0.180771,0.032335,-0.049232,0.151599,-0.133222,-0.126955,0.184847,0.104876,0.036223,0.158041,0.164810,-0.052312,0.210221,-0.040647,0.182145,0.151510,-0.167443,0.137545,-0.135959,-0.073713,-0.197780,-0.087463,-0.008418,0.178352,0.067148,0.162104,0.114355,-0.150396,-0.133178,-0.126795,0.055191,0.017965,0.107530,0.111061,-0.174567,-0.150015,-0.095288,0.023995,0.042745,-0.033461,-0.046432,0.004850,0.147237,0.162001,-0.058407,0.126012,-0.111878,0.021144,-0.159064,0.001856,0.140389,0.030244,-0.187803,0.193482,-0.136925,0.000830,0.159489,0.178859,-0.060132,-0.162730,0.065268,0.156880,0.037141,0.026526,0.142734,0.147515,-0.033257,-0.186234,-0.258200,0.000629,0.069879,-0.198978,0.012369,-0.214729,-0.063874,-0.186959,0.135999,-0.082155,0.158428,-0.091995,-0.155902,0.104891,0.200828,-0.221505,-0.076163,-0.022362},
{-0.121185,-0.188415,-0.079156,0.067672,0.071497,-0.177634,-0.010292,0.128676,-0.044017,0.039161,0.219170,0.120688,0.084292,0.017009,-0.069226,0.088153,0.020866,0.206684,-0.173658,0.123503,-0.136453,0.193202,0.064137,0.131996,-0.113746,-0.116323,-0.106896,-0.144824,-0.107058,-0.054181,0.163171,-0.106546,0.027273,-0.157448,0.086967,-0.161355,0.119029,-0.156869,0.049231,-0.015816,0.031784,-0.180766,-0.107675,-0.028400,0.185191,-0.131284,0.121941,0.212080,-0.156760,0.033803,-0.159314,-0.028184,-0.019097,0.043442,0.166189,0.107011,-0.104877,-0.125482,-0.086277,-0.110506,0.045293,0.166108,-0.125593,0.068949,0.169870,-0.040254,0.081161,-0.105821,0.138998,-0.150051,0.054212,0.151914,0.124518,0.132034,0.072947,-0.079324,-0.051363,-0.059723,0.142202,0.202783,0.043016,0.202738,0.061050,-0.113204,0.217103,0.200474,-0.154860,0.216792,0.208589,-0.096199,0.059980,-0.170512,-0.046241,-0.026464,-0.119237,-0.158117,0.001363,-0.025670,-0.019648,0.189472},
{0.194818,0.133007,-0.057772,0.059761,0.166942,-0.025786,0.125109,-0.017246,-0.069265,0.216848,-0.100399,-0.044054,0.173516,-0.188396,-0.161365,-0.007114,-0.124589,-0.085248,0.094067,-0.031665,0.142954,-0.205850,-0.209199,-0.120919,0.025443,0.019590,-0.127510,0.106410,0.037143,0.148779,0.074243,-0.164405,0.080733,-0.185321,0.181790,0.088858,0.060698,-0.191634,0.180566,-0.140578,0.017743,-0.017573,0.018675,-0.065933,-0.162444,-0.099915,-0.163970,0.187739,0.159930,-0.085292,-0.043085,0.199796,-0.099191,0.160407,-0.186922,-0.156543,0.117412,-0.072385,0.083463,0.026831,0.079398,-0.183030,-0.102292,-0.049193,0.027182,-0.034745,-0.003645,-0.124271,0.089708,0.096440,0.010063,0.049513,0.047853,-0.001158,-0.181567,-0.164944,-0.138783,-0.128172,0.061262,-0.101837,0.215650,0.020495,-0.191598,0.100913,0.153420,0.025445,-0.153789,-0.180082,-0.187569,0.150604,0.095865,-0.070248,0.108301,0.112153,-0.091540,0.038709,-0.098145,-0.060192,-0.132082,-0.078726},
{0.089165,0.000347,-0.123069,-0.084816,0.194191,-0.018495,-0.010322,-0.083601,0.227266,0.022273,-0.051774,0.023361,-0.161665,-0.020392,0.083219,0.127705,-0.101549,0.156027,-0.101875,0.023531,0.066585,-0.050447,-0.013756,0.181110,-0.026422,0.080602,-0.092447,0.172834,-0.131941,-0.063679,0.088011,0.069158,0.162021,-0.099121,-0.155670,-0.082188,-0.154231,0.043882,-0.157183,0.113092,0.037024,0.170936,0.171999,0.104332,-0.201420,-0.093612,0.097263,-0.157548,-0.052587,0.090307,-0.161876,0.085383,-0.011077,-0.211301,0.016092,0.026349,0.107053,0.011099,-0.022064,0.160639,-0.032780,0.060682,0.060618,-0.140071,0.153117,-0.123380,0.099412,-0.180642,-0.086971,-0.189005,-0.164015,-0.014824,-0.112897,-0.198013,-0.002175,-0.088014,-0.084329,-0.136149,0.081042,0.142980,-0.176662,-0.111725,0.028943,-0.183525,0.036922,0.145654,-0.103404,-0.098736,-0.033804,-0.187475,0.117392,0.010331,-0.016450,-0.010831,0.021403,0.189840,0.145385,-0.155371,-0.039187,0.096392},
{-0.015925,-0.009392,-0.176173,0.051539,-0.063293,0.149515,0.164808,0.168047,0.128935,0.198907,-0.069469,0.159231,-0.070925,0.149115,-0.048953,0.139708,-0.201917,0.060598,0.117588,0.101950,0.076158,0.173691,-0.101419,0.178542,-0.141512,-0.051579,0.169204,-0.160714,0.160567,0.140022,-0.169783,0.061165,0.063409,0.124261,-0.141579,0.082408,-0.094621,0.025552,0.059779,-0.158253,0.150952,0.006266,-0.030835,0.098321,0.079146,0.183464,-0.053478,-0.162287,-0.175247,-0.065969,0.053595,-0.180859,-0.046440,0.159259,0.020120,-0.167200,0.154604,-0.050701,0.167071,-0.088607,-0.166795,0.025110,-0.167742,0.076471,-0.161328,0.063186,0.176782,0.103227,-0.162775,0.005115,0.041637,0.097243,-0.196415,0.100497,0.023342,0.196699,0.167091,-0.124584,-0.130663,-0.141702,-0.081106,-0.064246,0.205348,0.157602,0.211369,0.206898,-0.075454,0.115723,-0.028444,-0.165927,-0.139494,0.144304,-0.092566,-0.029464,0.174270,0.037744,0.030149,-0.145316,-0.092327,0.036174},
{-0.143394,-0.033559,-0.078201,-0.094203,0.075218,-0.068144,0.030800,0.154944,0.139006,-0.193554,-0.068420,-0.125575,-0.140522,-0.119136,0.012139,-0.017619,-0.045454,-0.022240,0.053566,-0.106733,-0.205405,-0.041734,-0.051450,0.117688,0.012144,-0.077942,-0.051624,-0.051482,0.170939,0.148039,0.000833,-0.216672,-0.085411,0.110838,0.021737,0.157457,-0.154668,0.113809,-0.205540,0.111403,-0.069963,-0.160821,-0.155650,-0.141650,0.068246,0.225700,-0.196329,-0.184087,0.138825,0.069175,-0.087960,-0.091259,-0.001286,-0.027419,0.192960,0.109143,0.029591,0.013533,0.154121,0.154095,-0.028496,-0.052100,0.031517,-0.154453,0.036417,0.069941,0.035588,-0.173219,-0.162501,-0.051523,-0.093155,0.092972,0.168452,-0.046042,-0.116443,-0.153535,0.117033,0.014438,-0.025933,0.121689,-0.168482,0.102919,0.189297,-0.062858,-0.011474,-0.189379,0.085291,-0.149051,0.113382,0.205362,-0.199058,-0.158196,0.066359,0.081841,0.042040,0.142901,-0.178633,-0.004585,0.014989,0.199966},
