{0.010781,0.206137,0.118759,0.153498,0.069888,0.155068,-0.031614,0.055491,-0.039457,0.078852,-0.189225,-0.188062,-0.220318,-0.132850,0.214253,-0.165471,0.158434,-0.070940,-0.019567,-0.169111,-0.175462,-0.104496,-0.167856,-0.010273,0.155750,-0.050951,0.083036,0.207922,0.042939,-0.251268,0.001355,0.279139,-0.143670,-0.001172,-0.153821,-0.223138,-0.161289,-0.048775,0.135559,-0.129963,-0.195085,-0.063258,0.105565,-0.219565,-0.006948,0.247037,0.176312,0.138585,0.213940,0.199096},
{0.166593,0.123258,-0.139744,-0.062739,0.185278,-0.115739,0.032574,-0.158249,0.202499,-0.217249,-0.004406,-0.147671,0.156704,-0.028470,0.059112,-0.074618,0.186181,-0.182744,-0.246525,0.173765,-0.051236,0.133369,0.012129,0.028033,-0.067753,-0.175719,-0.021362,-0.102287,0.175306,0.021734,-0.059723,-0.200307,-0.071964,-0.110344,0.150079,-0.197668,0.102726,-0.084512,0.114176,-0.228675,-0.010939,-0.010230,-0.115869,0.064538,0.127759,0.021760,-0.228757,0.115890,-0.227745,-0.255912},
{0.034960,-0.068228,-0.153717,-0.141890,-0.074886,-0.162747,-0.073511,-0.174578,-0.151816,0.143317,0.242042,-0.147460,0.086373,0.222550,0.146857,0.044425,0.221374,-0.130488,0.124872,-0.062447,0.154330,-0.150718,0.013609,-0.009006,-0.025132,0.033240,-0.167386,0.175735,0.029635,0.027970,-0.117333,0.137306,0.137677,0.265336,-0.075353,0.093607,-0.170371,-0.134547,0.216875,-0.087040,-0.071382,-0.181689,-0.179232,0.139710,-0.095275,-0.150343,-0.150289,0.237830,0.038952,0.008826},
{-0.113686,0.129834,-0.052869,-0.237048,0.089878,-0.219652,0.091771,-0.090491,-0.211868,-0.287340,0.029985,0.137863,0.052784,0.137550,-0.109276,-0.138016,0.208588,-0.045369,0.247057,0.195224,0.148859,-0.121457,-0.041482,-0.089227,-0.099143,0.029493,0.062025,0.245639,0.122367,0.157338,-0.178347,0.200796,0.100458,0.074388,0.076056,-0.062044,0.283509,0.187887,-0.084298,-0.225222,-0.087363,-0.202454,0.065424,-0.039107,0.196735,0.216070,-0.059231,0.207288,0.253947,0.048745},
{-0.092149,-0.030266,0.150994,0.083379,-0.131657,-0.097537,-0.179064,0.122474,-0.026446,0.244574,0.052952,-0.150847,0.104791,-0.096024,-0.012212,-0.100692,0.241275,0.087390,0.106194,-0.004587,-0.086382,0.145456,0.087163,0.147127,-0.048178,0.007317,0.173126,-0.170181,0.012294,0.020376,0.179452,-0.029889,-0.187037,-0.019121,0.217630,0.140742,-0.029907,0.060535,-0.053147,-0.210159,-0.147936,0.075855,-0.182757,0.164213,-0.258271,-0.058067,-0.016142,-0.121662,-0.143259,-0.184938},
{0.118806,0.043429,-0.115705,0.125185,0.118060,-0.017935,-0.098267,0.224863,0.169501,-0.194813,0.025173,0.134591,-0.057909,0.156803,0.142302,-0.148059,-0.170755,0.007505,0.095769,-0.067146,0.197146,0.053784,0.176107,0.184489,-0.302016,-0.035455,0.081409,-0.125096,0.012538,0.242518,-0.006854,0.191887,0.161800,0.006245,-0.228703,-0.033812,0.041054,0.020683,0.033686,0.059212,0.095362,0.139500,-0.096895,-0.015950,-0.050720,-0.119395,0.102838,0.020686,0.207732,0.155505},
{-0.108555,0.047870,0.201960,-0.007417,-0.047471,0.095759,0.148488,0.214068,0.036928,-0.041199,0.148954,-0.089933,-0.096851,0.109525,-0.257129,0.116145,-0.013215,0.179762,-0.208994,-0.112026,0.188465,-0.165760,-0.207729,0.235974,0.166615,-0.208612,0.188159,0.127510,0.043567,-0.024953,0.119567,-0.222271,-0.077982,-0.005178,0.149924,0.052276,-0.140109,0.065517,-0.159280,-0.031180,0.149500,0.106805,-0.165890,0.049738,-0.110147,0.038122,0.023581,0.093583,-0.017172,0.091474},
{0.085251,-0.120158,0.140837,0.105793,-0.107478,-0.254340,0.035882,0.006901,-0.244330,0.129834,-0.038446,0.057867,-0.080787,-0.124641,0.103054,0.149589,0.055668,-0.096653,0.106758,0.112706,-0.148976,-0.125080,-0.233464,0.083703,-0.102874,-0.068021,0.180236,-0.120606,-0.132266,0.065723,0.224427,0.153254,0.085923,0.164343,-0.199977,0.013537,-0.235343,-0.058539,0.003205,-0.101003,0.154817,-0.244984,-0.033211,-0.046934,0.017514,0.149893,0.115424,0.241606,-0.179831,-0.211054},
{0.237967,-0.162227,-0.110939,0.176992,0.180357,-0.071650,0.137262,0.006622,-0.069198,0.016587,-0.142347,0.216538,0.199131,-0.170594,-0.178806,0.030157,-0.089361,-0.212246,0.225457,0.029936,-0.034485,-0.060152,0.125167,0.133905,-0.258166,0.129420,-0.164297,0.025020,0.256802,-0.069838,0.225822,-0.090173,0.072948,0.107333,-0.088048,0.070549,0.158946,-0.057985,0.272259,0.070692,-0.088549,-0.044609,0.256955,0.276317,0.069477,-0.079227,-0.022661,-0.046564,0.011686,0.098734},
{0.012387,0.011061,-0.176182,0.180037,-0.240050,-0.234432,0.255434,0.203361,0.195122,-0.134846,0.156898,-0.157428,-0.048841,0.191926,-0.037005,-0.266551,0.085856,-0.056938,0.126412,0.070471,0.209770,0.218109,-0.004694,-0.112435,0.024903,0.034896,0.090735,0.223489,0.055541,0.202193,0.157698,0.212480,-0.132768,-0.158166,-0.014880,0.202604,0.107295,-0.151963,-0.158445,0.166359,0.022885,-0.200351,0.173391,0.057663,0.091302,0.097316,0.187137,-0.084866,0.089969,0.064137},
