{0.160910,-0.150677,-0.164508,0.072856,-0.142782,-0.083057,0.054004,0.130303,-0.170200,-0.110311,-0.008647,0.143958,0.151435,0.179326,0.170960,-0.023721,-0.079932,-0.112617,-0.047550,-0.034504,0.165398,-0.207390,-0.053257,0.034972,0.191085,-0.016902,0.109285,0.029141,-0.203580,-0.054346,0.079679,0.170764,-0.097841,-0.027802,0.022599,-0.055501,0.007808,-0.050240,0.167022,-0.162642,-0.000812,0.117353,-0.071860,0.042138,-0.056570,-0.193416,0.160553,0.149685,-0.103038,0.140198,0.014486,0.004551,0.094801,0.013976,-0.102177,0.017736,0.059793,0.047883,0.004928,-0.151759,0.116440,0.037959,-0.052787,-0.004838,-0.043625,-0.018620,-0.043841,0.071405,-0.169812,0.201091,-0.195690,-0.006721,0.028058,-0.046508,-0.167211,0.204377,-0.105783,0.025393,-0.010051,-0.016333,0.201016,0.186275,0.057884,0.138902,-0.012290,0.056430,0.218174,-0.071818,-0.156426,-0.013601,0.172996,-0.030905,-0.032388,-0.013573,0.173951,0.118973,-0.125586,-0.207237,0.144069,-0.018276},
{0.003140,0.139937,-0.102584,0.178978,-0.008079,0.221525,-0.114979,-0.082965,-0.174311,0.151346,0.191202,-0.205818,-0.165186,-0.035395,0.033860,0.037025,-0.041692,0.052970,-0.156401,0.218840,0.188103,0.208359,-0.001493,0.004290,-0.167640,-0.120683,0.000841,0.048844,-0.113166,-0.122253,-0.039311,0.076783,0.027803,-0.064816,0.034477,-0.052879,-0.180021,-0.118440,-0.064282,-0.148421,-0.084656,0.006122,-0.105739,-0.168547,0.199375,-0.148462,0.083608,0.052298,0.165614,-0.120436,-0.183974,0.018269,-0.063491,-0.165314,-0.149075,0.161471,-0.190041,0.046069,-0.232589,-0.133976,0.179097,-0.164916,0.178614,0.073650,-0.175962,0.000613,0.089092,-0.160498,0.136624,-0.009615,-0.117392,-0.128075,0.138318,-0.232367,0.087902,-0.102750,-0.078408,-0.218727,-0.161403,0.024210,0.155061,-0.023294,-0.158163,-0.141665,-0.166507,0.002452,0.150986,0.031270,-0.065614,0.053560,0.203416,-0.199948,-0.085502,0.137709,0.095598,-0.043149,0.134247,-0.077091,0.185226,-0.010600},
{0.140403,0.113861,-0.071502,0.004238,-0.110120,-0.103112,-0.187311,-0.022528,-0.041101,0.006775,-0.195147,-0.138147,0.125480,0.133266,0.136972,0.044573,-0.136091,0.155446,-0.098458,-0.039866,-0.021181,-0.059467,-0.066800,-0.196481,0.184333,-0.140479,0.009413,-0.183877,0.112773,-0.109989,-0.184135,-0.153127,-0.151571,-0.163143,-0.051085,-0.122032,-0.137158,0.218781,0.138643,0.094559,-0.156527,0.019504,-0.122497,-0.099386,0.215334,0.102312,0.032615,-0.138976,-0.125270,-0.053303,-0.119251,-0.116030,-0.101758,-0.068097,-0.168651,0.150463,-0.146497,0.216931,0.060623,-0.046654,0.027095,0.172684,-0.073580,-0.186114,-0.072247,-0.134191,-0.139589,-0.033853,0.160096,0.115975,-0.045612,0.208373,0.074967,0.132154,-0.047276,0.191887,0.205098,-0.134051,0.199238,-0.005861,0.167084,0.036480,0.211830,0.209669,-0.141531,0.131682,0.071878,0.007363,-0.145863,-0.002406,-0.157530,0.001169,-0.168542,0.203837,0.067779,-0.052174,0.123507,0.210367,-0.114175,-0.178459},
{-0.161156,0.032985,0.142199,-0.106272,-0.039311,0.074446,0.207529,0.119422,0.112777,-0.137998,-0.087334,-0.005977,0.126765,0.037067,-0.082242,0.121752,0.156774,-0.190256,-0.072306,0.105949,0.081386,-0.099249,0.133825,-0.031880,0.132246,-0.149788,0.094739,0.127315,0.059271,0.031112,0.198410,-0.038654,0.113426,0.091314,-0.110291,-0.180555,0.107938,-0.140478,0.003516,-0.065566,0.161105,0.047861,0.179070,-0.084978,-0.153502,0.166301,-0.161573,-0.108761,0.127867,0.036528,-0.011070,-0.119685,0.000529,0.200371,0.020917,-0.119263,-0.033048,-0.102641,-0.120529,-0.036323,-0.086039,0.104540,0.118019,0.048673,0.057788,-0.167964,0.037941,-0.208954,-0.085663,0.110871,-0.175775,0.170487,-0.075309,-0.175790,-0.082420,0.075390,0.148003,0.145333,0.079041,-0.213183,0.115486,-0.001195,0.047156,0.121756,-0.103560,-0.065182,0.047048,0.177989,-0.125539,0.040936,0.175115,0.149556,0.021963,-0.151013,-0.210813,0.038484,0.002569,-0.078982,0.024215,0.185673},
{0.159977,-0.209211,0.001517,-0.150112,0.050986,0.068584,-0.146786,0.019146,0.069428,-0.010802,0.049150,-0.076817,-0.125681,0.154025,-0.199281,-0.211175,-0.020100,0.118556,-0.070006,-0.113149,0.159790,-0.000636,-0.052019,-0.162763,0.188164,-0.030182,0.091912,-0.082422,0.089361,-0.110143,0.019067,0.040347,-0.023678,-0.017791,0.037271,0.011994,0.127811,-0.038315,-0.034715,0.166759,-0.045535,0.142986,-0.068324,0.044966,0.043969,-0.041818,0.094919,-0.102379,0.028504,0.079431,-0.134499,0.007081,0.033773,-0.177303,0.065847,-0.101116,0.191078,0.192220,0.152729,0.157628,0.132445,-0.093409,0.129821,-0.122867,-0.098232,-0.092600,-0.035062,-0.030967,0.067836,0.118435,0.182015,0.170540,0.044811,0.182992,0.071170,0.023229,-0.059221,0.207342,-0.025174,-0.028087,0.192774,0.067046,0.023254,-0.186373,0.075938,0.040070,-0.030665,0.021481,-0.117698,0.069188,-0.195309,-0.013892,0.134135,0.186927,0.153357,-0.135958,-0.065092,0.142413,0.060969,0.125014},
{-0.098948,-0.200226,0.108351,0.069635,-0.011686,0.176498,0.011343,-0.118186,-0.194550,0.002645,-0.012650,0.102268,-0.067866,0.023022,0.051260,0.092897,-0.061798,0.065035,-0.051378,-0.064575,0.012805,-0.154169,0.210072,-0.136551,0.072478,0.009401,0.098559,0.118903,-0.148031,-0.045315,0.000238,-0.135112,0.170790,0.051203,0.091615,-0.112268,-0.110312,0.021451,0.026062,0.161640,0.069048,-0.167179,-0.002083,-0.189531,0.091495,-0.115736,-0.113079,0.125202,0.081952,0.163740,0.003231,-0.170219,-0.027987,0.178266,0.002007,-0.102657,-0.046696,0.090441,-0.177068,-0.069539,0.032827,-0.160089,-0.128664,0.199609,0.078230,-0.191442,0.141667,-0.126363,0.105438,0.056358,-0.172268,-0.066433,-0.022262,0.202769,0.007795,0.156558,-0.064334,0.003533,0.143269,0.025404,0.158033,0.032316,-0.047969,-0.000138,-0.110307,-0.054596,0.136560,0.023092,-0.015949,-0.016764,0.121162,-0.076462,0.002187,-0.181759,0.078779,-0.149956,0.067362,-0.156432,-0.074641,0.027609},
{0.150253,-0.032064,-0.123243,-0.015253,0.073791,0.174948,0.145278,0.063725,-0.167696,0.114120,-0.173778,-0.081043,0.017260,0.175601,0.150536,-0.220162,0.143469,0.194892,0.030183,0.195059,-0.058837,0.042527,-0.188426,0.098999,-0.017323,-0.081118,0.058358,0.046286,-0.072459,0.164119,-0.136085,-0.174132,0.128570,0.153589,-0.100890,-0.031147,0.122591,0.192395,0.036858,0.098973,0.059452,0.138260,-0.161419,-0.184506,0.192253,0.089641,-0.142404,0.116205,-0.074709,-0.023628,-0.173648,0.041189,-0.077866,-0.094326,0.047650,0.044426,0.020828,-0.135262,-0.136758,0.109832,-0.168937,0.149707,0.211035,-0.064069,-0.133643,-0.188177,0.113671,-0.195336,-0.072458,0.104830,-0.000830,0.174490,-0.071561,-0.129882,0.168330,-0.208674,0.007138,-0.075274,0.072799,0.126399,0.017708,0.087672,-0.131608,-0.025497,-0.131154,0.009430,0.123305,-0.112955,0.119735,-0.135024,-0.183491,0.130561,0.166559,-0.089744,-0.006737,-0.026747,-0.073366,-0.078715,0.087750,0.001813},
{0.004482,-0.066192,0.184365,0.184838,-0.119489,0.157965,-0.084013,0.124762,0.168759,0.153534,-0.030536,-0.011384,-0.019858,0.126631,0.016798,-0.138648,0.168045,-0.089160,-0.063674,-0.106400,0.093314,-0.178325,0.041831,-0.078250,0.157799,0.006310,-0.056162,-0.025339,0.214502,0.035250,-0.134401,-0.034918,0.073201,-0.044916,-0.080273,-0.114149,-0.114059,0.119069,0.016133,0.208964,0.057979,-0.045296,-0.174008,0.111765,0.001070,0.024648,-0.101568,0.120941,-0.034425,-0.096596,0.017524,-0.085374,0.009026,0.141695,-0.166208,0.146500,-0.096714,-0.002956,0.145386,-0.100362,0.070042,0.043066,-0.067475,0.002759,0.003269,-0.054669,-0.100107,0.025506,-0.087243,0.145923,-0.087549,0.168982,0.119923,0.137541,0.024753,0.047624,-0.100033,-0.008666,0.011657,0.013837,-0.106947,-0.178312,-0.005908,-0.132075,-0.200740,-0.048957,-0.036202,-0.019061,0.120787,-0.091604,0.224646,-0.053467,-0.106723,0.058409,0.203141,0.206825,0.185681,0.136250,-0.114959,-0.005852},
{-0.193705,-0.226667,-0.119021,0.019047,-0.100394,-0.229724,0.099664,-0.031998,0.174685,-0.099912,0.077935,-0.195765,-0.071160,-0.148029,0.190586,0.101645,-0.114569,-0.097237,0.191432,0.164950,0.205016,0.034650,0.200435,0.179422,-0.123059,-0.070247,0.114799,0.171280,0.099690,0.021347,-0.011798,-0.049541,0.016981,0.192317,0.143309,-0.042452,0.078393,-0.112823,-0.164078,0.091987,-0.085212,-0.201974,-0.237541,0.120355,0.167292,0.072540,0.025670,-0.040809,-0.024416,0.001084,-0.109118,0.073732,-0.208017,0.136106,0.076704,-0.200459,0.015417,-0.190457,0.183711,0.148937,0.117335,-0.199816,0.118927,0.135978,-0.070952,-0.096116,0.171909,-0.147250,0.129121,-0.186464,-0.015121,-0.044276,-0.165258,-0.118772,0.140849,-0.120446,-0.102796,-0.066357,0.215808,0.194717,-0.065884,0.147340,0.009017,0.100007,0.078798,-0.114822,0.012456,0.185497,-0.172058,0.088337,-0.085986,0.006376,-0.063749,0.199588,0.135362,0.186366,-0.004566,0.107494,0.143345,0.165737},
{-0.073173,-0.064338,-0.166209,0.112420,0.085487,0.137188,0.090611,0.191771,-0.144213,0.078344,-0.186201,0.099029,0.134599,0.190976,-0.041421,-0.185367,0.080765,-0.051664,0.057597,-0.136375,-0.186521,0.147515,-0.147790,0.080269,-0.151365,-0.138342,0.042104,-0.010040,-0.020977,0.167726,0.138588,-0.116100,-0.035322,0.141448,0.188658,-0.020024,0.124970,-0.155559,0.142471,-0.176679,-0.088409,0.106841,-0.027385,-0.109998,0.196066,-0.012406,-0.002035,-0.135598,-0.165756,0.081339,0.151079,-0.065579,-0.041110,-0.079608,0.097324,0.214137,-0.051812,0.152771,0.095491,-0.170791,0.135518,0.165996,-0.088282,-0.099387,-0.040785,0.221058,-0.022683,0.044656,0.031783,0.074159,0.011745,0.137505,-0.205068,-0.199331,-0.217142,0.084649,0.171497,-0.001720,0.090394,0.090030,-0.162026,-0.227053,-0.220407,0.079870,0.105146,-0.215244,0.177804,-0.101557,0.160544,0.035846,0.178120,0.007734,-0.081060,0.138556,-0.156697,0.146581,0.197571,0.134426,0.069072,-0.041610},
