{-0.305681,0.215793,0.168777,-0.202346,-0.148083,0.156245,0.012697,-0.109052,0.158320,0.118917,0.236092,-0.160949,-0.024244,-0.252872,-0.314471,0.284512,-0.165772,0.095530,-0.121081,0.233830,0.247274,-0.071046,-0.204573,0.312593},
{0.197257,0.025420,-0.234815,0.279682,-0.006245,0.263017,-0.304754,-0.017900,0.193757,-0.135751,0.170745,0.271871,-0.121764,-0.076846,-0.093925,-0.128812,-0.075436,-0.229721,-0.259652,-0.085556,-0.100129,0.302142,-0.240576,0.254317},
{0.229240,0.132708,-0.090153,0.240355,0.125767,0.249123,0.199221,0.014285,0.256460,0.190998,0.099270,0.207485,0.235090,0.062385,0.072980,0.091095,0.179734,0.002753,0.156459,-0.061467,0.090757,0.049429,0.028106,-0.036425},
{-0.104934,-0.313762,-0.081172,0.201862,-0.054783,0.011731,0.232433,0.188482,0.313754,-0.038556,0.108551,-0.247915,0.083861,0.279231,-0.061370,-0.147089,-0.118110,-0.018323,0.091778,-0.267327,0.005394,0.231226,-0.277573,-0.010801},
{-0.030810,-0.202480,0.158651,0.098208,0.026453,-0.191341,0.100026,-0.042915,0.262732,0.212276,0.013006,0.015912,-0.202059,0.208948,-0.057600,-0.013279,0.095968,0.149895,-0.173194,0.163010,-0.211497,-0.141776,-0.050385,0.029746},
{-0.126922,-0.079409,0.208007,-0.200224,0.201609,0.030857,-0.062719,0.104358,0.272547,0.151827,-0.198423,0.033045,0.188743,-0.273609,-0.240477,-0.297460,-0.266557,0.007930,0.129885,0.097775,0.119976,-0.110805,-0.007090,0.259155},
{0.038227,-0.147135,-0.093557,-0.051652,-0.296627,0.012905,0.084453,-0.021002,-0.187697,-0.260451,0.185273,0.049426,-0.169720,0.053080,0.162155,0.151486,-0.299269,0.185642,0.154893,0.130286,-0.178850,-0.188678,0.091513,-0.225567},
{0.235205,-0.325684,-0.288309,-0.077412,-0.004556,0.078579,0.319028,-0.045455,-0.076276,0.219379,0.006873,-0.087537,-0.183835,-0.281601,-0.189706,-0.255838,0.148016,-0.137125,-0.118620,-0.299005,-0.128702,0.109555,-0.030336,-0.131873},
{-0.133239,-0.102882,0.049044,0.006725,0.091749,0.147490,-0.208889,-0.311142,-0.289518,-0.114463,-0.106810,-0.021641,0.017683,-0.001029,-0.047065,-0.265624,-0.147330,-0.226897,0.308389,-0.225459,-0.255565,-0.018114,-0.077499,-0.213285},
{-0.051561,-0.267261,0.046424,-0.329437,0.154421,-0.121715,0.092358,0.132386,0.239929,-0.011619,0.024643,-0.294130,0.250445,0.188724,0.247771,-0.191185,-0.158063,-0.221804,0.133817,0.004063,-0.117341,-0.110208,-0.039489,0.093845},
{-0.182355,0.179185,-0.275235,0.202721,-0.249388,0.178113,-0.281761,0.140728,0.175615,0.290131,-0.076737,0.259266,0.218560,0.288240,-0.274586,-0.096108,-0.043440,-0.146451,-0.286968,0.169530,0.071380,-0.040668,0.060981,0.129321},
{-0.094798,0.071865,0.278785,-0.137799,0.052942,-0.103184,0.201091,-0.161407,0.135487,0.002094,0.167759,-0.224760,0.097379,0.083160,-0.289211,-0.150531,0.239629,-0.119976,0.150360,-0.213805,-0.013260,0.023040,0.171288,-0.006891},
{0.201319,-0.317312,-0.190642,0.173257,-0.157701,-0.219949,-0.047030,0.239366,-0.160322,0.105368,0.307502,-0.203510,0.108571,-0.245730,0.048483,-0.269271,0.122461,-0.032652,0.272743,-0.283222,-0.301902,-0.108035,0.079494,0.048877},
{-0.123234,0.060930,-0.183318,-0.305728,-0.135193,0.149538,0.282378,-0.079030,-0.223068,-0.186007,0.102154,-0.270806,0.184302,-0.234538,0.179518,-0.223790,-0.049919,-0.112916,0.019001,0.180335,0.101754,-0.128098,-0.307217,0.180423},
{-0.067883,-0.028547,-0.262602,0.138361,0.229062,-0.178463,-0.224358,0.266090,-0.305225,-0.167135,0.233200,-0.228665,-0.089096,-0.256255,-0.245962,0.063706,0.252767,-0.046381,0.258961,0.000914,0.022846,0.215061,0.123780,0.079461},
{-0.277333,0.235629,-0.235476,-0.014251,0.202214,-0.208644,-0.127057,0.242251,-0.137853,-0.083638,-0.243531,-0.221584,0.241134,0.099098,0.036446,-0.134574,0.233189,0.037418,0.130985,-0.044876,0.206900,-0.263693,-0.220409,-0.081549},
{-0.257174,0.057229,0.044016,0.031925,-0.116990,-0.272435,0.098804,-0.100929,-0.109709,-0.261524,-0.267391,-0.181198,-0.057543,0.101813,0.023233,-0.260155,0.213923,0.106851,-0.152195,0.161040,-0.204832,0.282922,-0.048584,0.195933},
{0.138165,-0.180657,-0.100519,-0.169122,-0.069428,-0.022693,0.077121,-0.011725,0.008540,0.199349,0.152885,0.073993,0.264886,-0.204007,0.013393,-0.153199,0.115269,0.147041,-0.142471,0.291934,-0.064027,0.227413,-0.148731,0.141513},
{0.068918,0.268784,0.094923,-0.128231,-0.002802,-0.112444,-0.253764,-0.141926,-0.159288,-0.245036,-0.141887,-0.089951,0.203857,-0.006086,0.112649,-0.193847,-0.263258,0.276456,-0.097582,0.147682,-0.079157,0.115291,-0.159476,0.126729},
{-0.006201,0.077152,0.089501,0.135660,0.164433,0.125529,-0.245922,0.007938,-0.035270,0.066245,-0.073338,-0.132923,0.223337,-0.226601,-0.061637,0.125801,0.273021,-0.096071,0.137943,-0.020890,-0.249013,-0.184836,0.074461,-0.050027},
{-0.059238,-0.034295,-0.230765,0.296708,-0.071724,0.278383,-0.257529,0.134273,-0.024500,-0.021195,0.005421,-0.198141,0.004593,-0.184318,0.264698,0.192752,-0.039244,-0.305256,-0.136652,0.303641,0.330719,-0.225847,0.253219,-0.258747},
{-0.073504,-0.112409,0.265649,-0.006877,0.015085,-0.048067,-0.056832,0.091474,0.146273,-0.195908,0.209809,0.033081,-0.025846,0.164291,-0.213373,0.256207,-0.296610,0.274809,0.237487,0.169221,0.092771,-0.076172,-0.110263,-0.285837},
{0.055277,0.179715,0.168595,-0.008023,0.283664,0.052303,-0.273162,-0.291312,-0.205544,-0.106676,0.194930,0.157463,0.236645,-0.221689,0.074777,0.140195,-0.125487,0.050658,0.031107,0.077073,0.297805,0.231358,-0.203485,0.144436},
{0.010639,0.241194,0.089113,0.085061,-0.276484,0.222679,0.247249,0.016910,0.001504,0.297958,0.264335,0.291307,-0.285984,0.165610,-0.054822,-0.302083,0.245263,0.130810,0.054144,0.024912,0.016500,-0.282828,-0.127661,-0.051159},
