{0.305055,-0.039989,0.002120,-0.251387,-0.160370,-0.177067,-0.061044,-0.170731,-0.059044,0.092775,0.247066,0.222074,0.045453,-0.317442,-0.085748,0.132850,-0.019936,-0.005181},
{0.148606,-0.057300,-0.163456,-0.143721,-0.282180,0.125188,-0.251117,-0.288707,0.042778,-0.197225,-0.084994,-0.288536,-0.007364,0.159375,0.310479,-0.046378,-0.095478,0.068300},
{0.002856,0.059008,0.272673,-0.073650,-0.195949,0.039048,-0.171705,0.108991,-0.190633,0.186205,0.039958,0.280151,0.136482,0.066815,0.185372,-0.055225,-0.215479,0.056258},
{-0.310396,-0.182937,-0.276377,0.321755,-0.226069,-0.166731,-0.125666,0.190902,0.229334,0.241149,0.270541,-0.125267,0.258068,0.071946,-0.122823,-0.135432,-0.043388,-0.195760},
{-0.376441,0.085283,-0.098268,-0.183167,0.008700,0.237645,-0.111523,-0.011693,0.001650,-0.202615,0.049713,0.359385,-0.244412,0.268796,0.008616,-0.130738,0.032667,-0.038923},
{0.227455,-0.150785,-0.002739,0.056164,-0.289595,-0.053764,0.162535,-0.162416,0.275182,-0.031772,0.227440,-0.304426,0.215335,-0.207846,-0.224608,-0.024312,0.084892,0.232057},
{0.010943,-0.078215,-0.037946,-0.118558,0.237183,0.272362,0.154700,0.056332,-0.200846,-0.083007,0.171978,0.178017,0.115707,-0.162856,0.082491,0.340173,-0.132508,-0.115504},
{-0.150054,0.203533,-0.101087,0.094085,-0.085673,0.285360,-0.010401,-0.002624,-0.008225,-0.114549,-0.084572,0.197449,-0.012131,-0.115012,0.106290,-0.270684,-0.226161,-0.168759},
{0.280719,0.087456,-0.145512,-0.151889,0.202955,-0.075615,-0.278519,0.128371,0.178553,-0.048953,-0.272786,-0.143035,-0.162418,0.100658,-0.050856,0.093699,0.116576,0.087135},
{-0.288692,-0.060393,0.187333,0.155233,0.032494,-0.144495,-0.344268,0.211869,-0.233295,-0.176037,0.145418,0.149600,-0.190286,-0.238064,-0.147192,-0.055045,-0.134560,0.151177},
{0.222939,0.016998,-0.173091,-0.153558,0.001850,0.264098,-0.242149,0.075796,0.063652,-0.110232,0.281401,0.016993,-0.079907,0.249474,0.185199,-0.266645,-0.287537,-0.262910},
{0.291871,0.089122,0.213691,0.093703,-0.024777,-0.291362,0.292884,-0.261828,-0.097417,0.268263,0.153697,-0.273427,-0.097097,0.137023,0.097384,0.091192,-0.073584,0.301838},
{0.053955,0.232409,-0.258433,0.270491,-0.268100,0.186810,0.232709,0.269482,0.151687,0.008253,-0.125610,0.153853,-0.114413,0.262062,-0.193070,0.154767,-0.099194,0.167972},
{0.159727,0.237862,0.256667,-0.217229,0.272161,0.173783,-0.232263,0.211252,0.083897,-0.001129,-0.003122,-0.199798,0.037610,-0.298872,-0.225851,0.160922,0.215576,0.045170},
{-0.108541,-0.101139,0.035280,-0.125828,0.026585,-0.052146,-0.145686,-0.167796,0.011397,-0.252955,0.115244,0.108818,-0.313108,-0.238662,0.093559,-0.258543,0.312753,0.101785},
