{-0.225148,0.297768,0.047930,0.002706,-0.020066,-0.075813,-0.118953,0.120793,0.156475,-0.094663,0.042027,0.087384,-0.260230,-0.231509,0.035579,-0.069612,0.161000,0.009494,-0.005127,0.134931,0.012831,-0.266860,0.230908,0.165484},
{-0.260215,-0.182295,-0.215450,-0.259741,0.259093,-0.127377,0.126980,0.019544,-0.128852,0.122402,0.131905,0.035748,-0.104545,0.047755,-0.068695,-0.172026,0.180067,-0.222067,0.025109,-0.224491,0.272739,0.189907,0.042106,-0.139980},
{-0.209399,0.011221,0.014412,0.047450,0.334019,0.259981,0.272455,-0.021757,0.040765,-0.115762,0.271091,0.244739,0.011336,0.086312,0.120761,-0.058150,-0.216164,-0.104508,-0.184338,0.153258,-0.109076,-0.178055,0.226863,-0.068300},
{0.026446,0.236011,-0.200679,0.046176,-0.136946,-0.115397,0.210934,-0.069082,0.022476,0.258941,0.187388,-0.112056,0.012570,-0.321982,-0.190837,-0.209690,-0.223227,0.213590,-0.094953,-0.166716,0.188886,-0.188261,-0.111276,0.198099},
{0.133989,-0.167378,0.241068,-0.175206,-0.059141,0.123452,-0.284676,0.276690,-0.305571,-0.035553,-0.295019,-0.225622,-0.250127,-0.104041,0.053906,-0.267449,-0.175922,-0.276915,0.294422,0.216374,-0.112446,0.065648,0.228191,-0.208932},
{0.024627,-0.033065,-0.176244,0.190763,0.086935,-0.114571,0.215970,-0.108416,-0.097573,0.123047,0.196296,-0.195960,-0.160974,0.037371,0.238792,0.333057,-0.130057,0.135152,-0.042008,-0.050891,0.127734,-0.197638,0.031237,-0.065111},
{-0.123526,-0.043676,0.012954,0.126240,0.266827,-0.054273,0.219254,-0.308784,-0.030368,0.229936,0.243941,-0.113943,-0.269824,-0.246726,-0.101048,-0.017210,0.027176,0.226133,-0.195127,0.178915,0.092596,-0.265719,-0.023045,-0.006302},
{-0.193700,-0.192993,-0.211762,0.178464,0.032881,0.130372,-0.036177,-0.278903,-0.086333,-0.080420,0.188729,0.052777,0.269132,0.237258,-0.308632,0.056170,-0.205532,-0.105517,0.115389,0.293383,0.103280,0.092717,-0.284360,0.037225},
{0.275196,0.258884,0.145063,0.150316,0.018813,0.070680,-0.013703,0.268621,0.277807,-0.219357,0.127702,0.027102,0.038524,0.014927,-0.036421,-0.003529,-0.083734,0.026295,0.277268,-0.087754,0.045418,-0.156242,0.162240,-0.269259},
{0.196612,0.190938,0.225667,-0.262927,0.004530,0.160403,-0.107982,0.013181,-0.074268,0.270825,-0.104358,-0.040848,0.275440,0.021056,0.015619,0.204247,-0.126469,-0.109555,-0.057772,0.008237,0.129440,0.025342,-0.254772,-0.028805},
{-0.122809,0.044730,0.123269,0.284609,-0.043525,0.083939,-0.092819,0.021808,-0.101050,-0.141036,-0.122250,-0.104184,-0.142912,0.037591,0.244469,0.093398,0.023600,0.257904,0.143079,0.033307,-0.134622,0.085215,0.018724,0.263987},
{0.251581,-0.137678,-0.083431,-0.152899,0.158510,0.202107,0.046831,0.198719,-0.117451,0.169970,0.256936,-0.013881,0.286698,0.083815,-0.015123,-0.166263,-0.138172,-0.213581,-0.212799,0.221654,0.054585,-0.092124,-0.038287,-0.113002},
{-0.162124,-0.182821,-0.150084,0.123426,-0.066060,0.287578,0.237927,0.301194,0.047716,0.133548,0.001797,-0.296620,-0.217163,-0.068367,-0.081614,-0.170614,0.120263,0.061154,-0.100868,0.260147,0.293266,0.104271,-0.285291,0.180712},
{0.053035,-0.024309,-0.068349,-0.059054,0.101533,0.027250,0.271884,0.233434,0.244260,-0.220241,0.226526,0.200402,-0.141500,-0.100802,-0.001573,-0.288707,-0.127773,0.207878,-0.011311,0.270392,0.221116,-0.077832,-0.203052,0.194631},
{-0.210616,-0.172244,0.261530,0.037246,0.065060,-0.074320,0.162347,-0.063960,0.201622,0.226753,0.197159,-0.073475,0.171308,-0.309174,-0.184232,-0.248814,0.090668,-0.313941,-0.242284,0.152656,-0.141405,-0.152566,-0.049496,-0.190592},
{0.191854,-0.095522,0.072731,0.278921,0.129626,0.188263,-0.291559,0.206102,-0.275372,-0.305923,-0.223067,0.260729,-0.084419,-0.304215,-0.175855,-0.065312,-0.289025,-0.253232,-0.151315,0.098384,0.153667,-0.164545,0.268923,-0.075448},
{0.178636,-0.170081,0.220846,0.064930,-0.097664,-0.086850,-0.265737,0.250604,-0.109912,0.314539,0.069575,0.275786,0.246862,0.133127,-0.057492,-0.160011,0.047099,0.117320,0.048367,-0.098074,0.079529,0.078854,0.189936,0.235693},
{0.068744,-0.245082,-0.098388,0.256351,-0.053654,-0.107164,0.163686,-0.140961,0.158010,-0.027504,0.181781,0.157247,-0.255711,0.173311,-0.224535,0.098749,0.117122,0.223571,-0.123662,-0.040773,-0.148079,-0.213720,-0.052529,0.097027},
{-0.307349,-0.018446,-0.232341,-0.328398,0.236513,0.286005,-0.105081,-0.238416,0.266759,-0.052597,0.286123,0.012791,-0.133722,0.104492,0.324183,-0.312674,0.077310,-0.182697,-0.303486,0.060221,0.063808,-0.185466,0.260971,0.294495},
{-0.151958,0.139021,0.063687,-0.067160,0.007253,0.072216,0.032333,-0.042716,-0.132691,0.127969,0.256266,-0.081436,0.080767,-0.124821,-0.062732,0.110288,-0.078385,-0.208013,-0.042972,-0.058821,-0.024507,-0.097872,-0.184707,-0.010710},
{-0.122523,0.267890,0.124715,-0.235439,0.140635,0.021612,-0.004171,0.091714,-0.225990,0.018673,0.165636,-0.086142,-0.292573,0.084458,-0.154124,-0.229808,0.227504,0.268289,0.058726,0.098175,0.274853,0.061383,-0.167281,0.045078},
