{-0.045254,-0.070808,0.065534,-0.042300,0.128147,-0.056744,-0.029470,-0.123669,0.121250,0.019632,0.117025,-0.057298,0.011339,0.106506,-0.030045,-0.149332,0.028638,0.038201,-0.082792,0.038475,-0.143596,-0.013304,-0.103536,-0.064847,0.091493,-0.049445,-0.094955,0.032765,-0.084429,-0.070344,-0.109785,0.042348,-0.081661,0.015962,0.017143,0.114033,0.053883,0.042645,-0.130804,0.109683,-0.163191,0.082770,-0.024693,0.028583,-0.115454,0.112287,0.103640,-0.056159,0.102207,-0.079608,0.052946,-0.033654,-0.050118,-0.152408,0.082504,0.026150,-0.009731,0.101206,0.023973,-0.128924,-0.085879,-0.140828,0.099360,0.080908,-0.063014,-0.054489,-0.012151,0.002671,0.104971,-0.045495,-0.070148,-0.032196,0.105008,0.134349,0.006122,-0.053048,0.040257,0.122459,-0.058633,-0.070174,0.025258,-0.059980,0.025462,0.075120,0.050476,-0.114656,0.001220,0.032064,0.114104,-0.038045,0.019400,-0.126775,-0.002817,0.108042,0.088807,0.041203,-0.110744,-0.143611,-0.020037,0.055903,-0.081294,0.011923,-0.016498,0.015626,-0.057966,-0.090114,-0.002323,-0.027160,-0.128075,-0.120218,-0.087991,0.067925,0.021808,0.092390,0.122872,0.060716,0.008544,0.046591,0.111818,-0.055477,0.103810,-0.074270,-0.017237,-0.038769,0.083891,-0.087057,0.087190,-0.006790,0.058597,0.006985,0.079175,0.057248,0.131372,-0.126536,0.083916,-0.135352,0.124978,-0.122585,-0.102692,-0.116094,0.079684,-0.039109,-0.011482,0.059056,-0.093622,-0.030459,0.049895,0.002040,-0.024435,-0.122436,-0.007533,-0.148003,-0.165260,-0.071143,-0.051335,-0.064630,-0.014754,0.056235,-0.054312,-0.012500,0.041698,0.129599,-0.142093,0.022722,0.147879,-0.027556,0.075466,-0.022454,0.030067,-0.144066,-0.111776,0.089236,-0.062282,-0.160982,-0.084174,-0.060061,0.110448,-0.122663,-0.048479,-0.147392,-0.050954,0.155297,0.067910,-0.032588,-0.010418,0.019001,-0.095863,0.054379,-0.120790,0.048559,0.065567,0.132904,0.025259,-0.026992,0.130776,0.096152,-0.018358,-0.058090,0.062470,-0.083163,0.102961,-0.078754,0.085167,-0.011040,-0.111542,-0.028202,0.107415,-0.082744,0.032718,-0.009190,-0.003298,0.134398,0.116642,-0.103015,-0.046155,0.088893,0.091588,0.017097,-0.007855,-0.142650,-0.015333,-0.129688,0.059293,-0.049855,-0.159001,-0.148562,0.198895,0.029515,0.000672,0.128932,-0.016391,-0.111084,0.128095,-0.010877,-0.039003,-0.149013,0.064334,0.127660,0.044993,-0.107205,-0.002452,-0.063020,-0.113578,-0.090895,0.130124},
{-0.057904,0.074882,-0.112181,-0.040859,0.030138,-0.085651,-0.064496,0.086712,0.078420,0.055557,-0.138093,0.101630,0.097006,0.137964,0.015108,0.035467,0.061436,0.082332,-0.133798,-0.022509,0.108978,0.018318,-0.098375,0.144676,0.036641,-0.005352,-0.122940,-0.155799,-0.006451,-0.081543,0.048182,-0.127105,0.101142,-0.123750,0.062629,-0.113118,0.063193,-0.120301,0.102157,0.022140,-0.125325,-0.066777,0.012751,0.010009,-0.017103,-0.162350,0.060792,-0.080586,-0.088067,-0.032056,-0.118077,0.014028,-0.067321,-0.046148,-0.049393,0.044189,0.129502,-0.092535,-0.043093,0.045225,0.129030,0.067739,-0.056155,-0.075362,-0.074872,-0.150100,-0.000237,-0.094355,-0.145611,-0.047936,-0.099002,-0.041201,0.105356,0.099815,-0.045246,0.050798,0.073715,-0.121512,0.139887,-0.065521,0.007339,-0.092451,-0.003240,-0.006005,-0.092443,0.105286,-0.145898,-0.022059,0.096059,0.123020,-0.035558,-0.134381,0.069338,0.007487,-0.154715,0.082592,0.040664,-0.083401,0.125949,-0.099814,-0.056963,-0.101271,0.107571,-0.025612,-0.079031,0.077558,-0.088644,-0.089219,-0.024919,0.086074,-0.129331,-0.021420,0.017761,0.014320,0.049011,0.024429,-0.023703,-0.019227,0.023897,-0.116820,-0.088299,0.000105,0.118690,0.097376,0.070267,-0.080381,-0.097014,0.090080,-0.084174,-0.004281,-0.124946,-0.125130,-0.049610,0.130028,-0.096169,-0.118710,-0.019661,-0.012833,-0.088922,0.067834,0.137624,-0.032002,0.020389,0.048916,-0.043307,-0.072067,-0.022877,-0.035454,0.051081,0.106704,0.093786,-0.026406,-0.121631,-0.068884,-0.132751,-0.013723,0.118952,-0.010681,-0.054590,0.104186,-0.112158,0.021302,0.004618,0.084987,0.042557,-0.057039,0.008858,-0.019994,-0.089036,-0.115889,0.117307,-0.134632,-0.071062,-0.136200,0.060714,-0.075056,-0.089148,-0.138865,-0.150640,0.077894,-0.060709,-0.066767,0.001124,0.020323,-0.010861,-0.120764,0.087305,-0.048490,0.090008,-0.012935,-0.065328,0.063461,-0.159320,0.134578,0.141570,-0.004496,0.030197,0.070169,0.132861,0.023726,-0.058747,-0.053931,-0.003910,-0.157169,0.048921,0.058084,0.047177,-0.003253,-0.096503,0.078959,0.052811,0.022886,-0.069113,-0.113926,0.039771,-0.018508,-0.083002,0.107314,-0.059588,0.079465,0.116423,0.033684,-0.089375,-0.126207,-0.115597,0.033247,0.055413,0.045473,0.036613,-0.018214,-0.066214,0.069214,0.062085,-0.157215,0.024500,-0.017248,0.011532,0.042169,-0.015333,0.018928,-0.002249,-0.054209,-0.111104,-0.080877,-0.026102},
{-0.143042,-0.147168,0.060613,-0.009421,0.091705,-0.098119,0.038494,-0.121672,-0.000326,0.115965,0.081831,-0.107588,-0.118685,-0.050261,-0.099819,-0.106883,-0.112388,-0.047358,0.090283,-0.027307,0.037268,-0.071050,0.007003,-0.157300,0.022328,0.002446,-0.057285,0.135907,-0.160354,-0.104935,-0.056697,0.076454,-0.103300,0.016256,-0.090973,0.001965,-0.081823,-0.110809,0.093427,-0.121245,-0.019882,-0.111076,0.017622,0.111030,0.088302,-0.017579,0.087582,0.065593,0.032462,0.054478,-0.106937,-0.086843,0.065838,0.036343,0.056085,-0.176777,-0.092208,-0.063692,0.052536,-0.058364,0.054405,0.047314,0.079692,-0.109700,-0.039858,0.077432,0.032520,0.090528,0.136905,0.030593,-0.023698,-0.019397,0.050664,-0.072664,0.041111,-0.089626,0.041333,0.050133,0.095445,0.039894,0.105430,-0.051378,-0.117286,-0.055683,0.060488,-0.039884,-0.046431,-0.035746,-0.010509,-0.110837,0.025159,-0.168341,0.050290,0.127231,0.027213,0.037926,-0.064591,-0.026060,-0.039813,-0.022882,-0.006091,0.141638,-0.136545,-0.071667,0.099236,-0.148860,-0.094096,-0.100859,0.011970,-0.128822,-0.066531,-0.025206,0.043387,-0.061566,-0.099001,0.153765,-0.109625,-0.110707,-0.117067,0.125922,0.055760,0.003580,0.029733,0.068629,0.115822,0.042339,-0.020290,0.029757,-0.017119,0.074209,-0.042165,-0.141812,0.147788,0.035849,-0.083961,-0.033348,-0.146322,0.074027,-0.049819,0.009113,0.091337,-0.110467,0.091544,-0.000218,-0.037039,-0.137111,0.129297,0.079041,-0.030401,-0.117265,-0.046940,-0.133716,-0.029845,0.002780,0.030486,-0.028229,0.058353,0.056058,0.122262,0.088752,-0.018677,0.025508,0.024995,-0.146707,-0.101857,-0.100335,0.095904,-0.142992,-0.059261,-0.042774,0.124971,0.101028,0.061868,0.039478,0.025898,-0.081901,-0.083373,-0.041993,0.117602,-0.079944,0.038212,0.132530,0.070777,-0.075554,-0.081123,0.093089,-0.002685,-0.094157,0.036946,0.042762,0.034791,-0.030329,0.092047,-0.053721,0.039660,-0.013477,-0.085281,-0.012751,0.000334,-0.124286,0.022241,0.032251,-0.071764,0.084032,-0.081204,-0.061450,-0.039138,0.033512,-0.136541,0.024227,-0.072839,-0.017055,0.022458,0.034212,0.067690,0.247097,0.111682,-0.020104,0.128202,-0.056853,-0.068951,-0.092585,-0.097001,0.119718,0.076817,0.142302,0.217641,0.036762,-0.152380,0.000937,-0.202883,0.038242,-0.092570,-0.066802,-0.026613,-0.087200,0.007610,-0.067134,-0.132729,0.070875,0.197686,0.036152,0.023408,-0.129238,0.021681},
{0.050722,0.042263,-0.113980,0.073411,0.021797,-0.106899,-0.007197,-0.136492,-0.078400,-0.059603,0.053420,0.108383,0.035352,0.121820,-0.124651,-0.076095,-0.062658,-0.002034,-0.001563,-0.095278,-0.035440,-0.033625,-0.134994,-0.060946,-0.060433,-0.036728,0.018314,0.063792,-0.110132,0.129238,0.124791,0.000013,-0.002944,-0.003040,0.005234,-0.156349,0.064120,0.041392,-0.052372,0.026172,0.060245,-0.040469,-0.072058,0.128371,-0.054394,0.110299,-0.154025,-0.010987,-0.061356,-0.096654,-0.151528,0.104014,0.085098,-0.074569,-0.119641,0.060680,0.024309,0.044695,0.017707,0.098686,-0.074799,-0.093858,-0.111497,-0.170089,-0.100413,-0.140006,0.044677,-0.114447,-0.104248,0.003574,-0.048540,-0.035847,-0.071636,0.073209,0.108872,-0.091524,0.093914,-0.065858,0.024058,-0.109620,0.110770,-0.151395,0.013586,-0.035144,-0.139054,-0.074317,-0.107739,-0.143981,0.086869,0.061056,0.095386,-0.160561,-0.100464,0.088976,-0.031241,0.055485,-0.062241,0.073437,0.056557,0.024626,0.009095,0.060151,0.076715,-0.089462,0.045958,0.010453,-0.103211,-0.038648,-0.053570,-0.059786,-0.001275,-0.005835,0.062379,-0.150049,0.083596,-0.048176,-0.065561,0.124777,-0.043710,-0.142758,-0.054317,0.070004,0.098911,0.082570,-0.119799,-0.026208,-0.100215,-0.085047,-0.044746,0.000062,0.026328,-0.076928,-0.112368,-0.044473,-0.095738,-0.082169,0.030683,-0.046592,0.000310,0.099568,0.008563,-0.113212,-0.127856,0.051903,0.101537,-0.103396,-0.138553,-0.014384,0.105760,-0.070920,-0.070212,0.076412,-0.024072,0.072134,0.123502,-0.142924,0.066704,0.101474,-0.115051,-0.020615,0.088560,0.110808,0.023514,0.120770,-0.123138,0.099383,-0.044941,-0.041860,-0.003422,-0.031351,0.108427,-0.088710,0.114274,-0.136868,-0.074332,-0.141989,-0.152160,-0.046581,-0.096785,-0.024997,0.036227,-0.094385,0.010113,0.089858,-0.125455,0.067549,0.000569,-0.035274,0.043868,0.123587,0.123181,0.091960,0.013005,0.053881,0.022015,-0.113707,0.067138,-0.066889,-0.090286,0.039722,-0.016869,0.051941,-0.035881,-0.032888,-0.076278,0.073633,0.001768,-0.026070,0.118590,0.035460,-0.074305,-0.013134,0.000229,-0.123703,-0.118520,-0.120061,-0.009408,0.096937,-0.104669,-0.045830,-0.122079,0.065827,-0.032250,-0.115852,-0.117951,-0.113105,0.010774,-0.109421,-0.083768,0.105436,-0.055354,0.025862,-0.119175,-0.073974,-0.079778,-0.160592,0.066013,-0.055370,-0.117946,0.001948,0.126361,-0.125174,0.093481,0.010870,-0.154925},
{0.054386,-0.025442,-0.145180,0.099221,0.030230,-0.046482,0.064945,0.127177,-0.152479,0.109739,-0.003505,0.047640,0.019867,-0.020676,0.075213,-0.047828,-0.153304,0.042501,-0.034760,-0.122515,0.037656,-0.022331,0.000318,-0.028629,-0.043555,0.051329,-0.066948,-0.093981,-0.071604,0.012977,-0.132885,-0.143877,0.048170,0.019418,-0.148706,-0.143548,-0.072851,-0.008718,-0.136197,-0.085940,-0.018226,0.110292,-0.057747,-0.114850,0.035823,-0.112884,-0.094540,0.129007,-0.144406,-0.077441,0.092719,-0.064764,0.033839,-0.112073,-0.138036,0.034308,0.061146,-0.020993,-0.055475,-0.055533,0.003771,-0.085182,-0.181801,-0.146320,0.128288,0.076604,-0.110167,-0.132835,0.130726,0.093148,-0.149135,0.029076,-0.066806,-0.007626,0.102577,0.059377,0.121115,0.088052,-0.066810,-0.100079,-0.056568,-0.053220,-0.046533,-0.118011,0.095258,-0.009618,-0.069307,-0.117130,-0.023975,0.005959,-0.062268,-0.027955,0.091788,-0.134499,-0.157224,-0.090239,-0.004155,-0.159569,0.049927,-0.092772,0.037818,0.060418,0.064916,-0.143606,0.120938,0.104911,-0.104112,-0.061841,0.094169,0.121751,-0.059011,0.039351,-0.035171,-0.153685,0.133016,-0.142333,-0.125402,-0.054410,0.038874,-0.147370,-0.030386,-0.049074,0.055903,0.014098,-0.126413,0.053458,0.040097,-0.007262,-0.020866,-0.047465,0.050773,0.029795,-0.020855,-0.008145,-0.167354,-0.158425,-0.025218,-0.103363,0.060016,-0.007760,0.068226,0.054622,-0.064331,-0.136122,0.079371,0.089321,0.019706,-0.053067,0.078534,-0.124360,-0.023525,0.049965,-0.087988,-0.060032,0.105151,0.083686,-0.123402,-0.007047,0.106946,-0.044203,0.031149,-0.134458,-0.159332,-0.132912,0.044626,-0.051611,-0.033070,-0.053473,-0.057137,0.070718,-0.042777,0.027846,-0.077948,0.060988,-0.098080,0.113212,-0.027384,-0.106504,0.012996,-0.021838,0.012261,0.099456,-0.164322,0.066098,-0.154679,-0.070623,-0.053574,-0.047347,0.101244,0.053247,-0.055825,-0.003366,-0.120155,-0.122396,-0.127404,0.048268,-0.140011,-0.058359,-0.063797,-0.156853,-0.139950,-0.106007,0.112920,0.050066,0.009675,0.116959,-0.154071,0.100246,-0.142865,-0.023687,-0.151513,-0.063418,0.029124,-0.100642,-0.127897,-0.013952,-0.082255,-0.144158,-0.107756,0.022199,0.060402,-0.159544,0.037716,0.100135,-0.073517,-0.024278,-0.144354,0.099890,-0.055674,0.009720,0.003091,0.021594,-0.064872,-0.091092,-0.157880,0.055278,-0.159007,0.115120,-0.149505,-0.139848,0.030473,-0.072363,-0.127890,-0.016766,0.128537},
{0.103166,-0.098446,-0.000667,-0.061303,0.135913,-0.134088,0.013220,-0.051739,-0.093271,-0.024004,0.074357,0.029198,-0.096469,0.091472,-0.142445,-0.155732,0.004495,-0.141359,-0.084888,-0.129503,0.133219,0.058255,-0.133893,-0.011083,-0.121187,-0.142624,-0.111228,-0.045964,-0.042827,-0.076350,0.004591,0.011381,0.025431,-0.059816,-0.011024,-0.037490,0.095491,0.079832,0.075471,-0.021983,0.041492,-0.024976,-0.071643,0.038787,-0.114638,-0.072766,-0.033738,0.036333,0.115386,-0.000043,0.058174,-0.032375,0.101074,-0.012066,-0.005020,0.039512,-0.077395,-0.113019,-0.072302,-0.120272,-0.066893,-0.159789,-0.004187,-0.023641,0.112242,-0.074375,0.025235,0.118036,-0.124399,-0.091706,-0.028969,-0.058837,-0.057564,0.010720,-0.085123,-0.131279,-0.084486,0.035914,0.035758,-0.009676,0.049015,0.066483,-0.136704,0.073308,-0.143251,0.068029,0.073764,0.072641,-0.040923,-0.136994,0.119785,-0.028931,-0.104210,0.054780,-0.158873,0.038075,-0.120057,0.078735,-0.012869,-0.081649,0.028159,-0.074542,0.095191,-0.024364,-0.009879,-0.126937,-0.044532,0.103393,0.090711,0.097400,0.129603,0.022794,-0.159346,0.000741,-0.155429,0.110503,0.059824,0.093065,0.077272,-0.090281,-0.074931,0.110552,-0.127570,0.001373,-0.085197,0.091642,0.021470,0.052287,0.008568,-0.020768,-0.077576,-0.147720,0.011790,0.070690,0.053200,0.079861,-0.010594,-0.084838,0.098608,-0.105540,0.032444,0.025913,0.063246,0.012170,-0.042479,0.076074,-0.091506,0.130991,0.014641,-0.091261,-0.115704,0.019807,-0.009331,-0.149076,0.044188,-0.161039,-0.023734,0.018728,0.070350,-0.005381,-0.003050,0.106044,-0.106092,-0.019630,0.143153,0.140695,-0.021236,-0.167915,-0.021860,-0.080944,-0.112676,0.127641,-0.035010,0.061448,0.118794,-0.069296,0.041631,-0.008033,0.032610,-0.015443,-0.138297,-0.074106,-0.090321,-0.149730,0.023964,-0.019315,-0.106656,-0.040049,-0.013459,-0.055865,-0.040198,-0.050569,-0.097246,0.053378,-0.142800,-0.086188,0.129521,-0.034745,-0.041963,-0.055288,-0.036593,-0.044227,-0.090716,-0.036696,-0.086654,0.003400,-0.109624,0.048655,0.099048,-0.069486,-0.054299,0.007745,0.098925,0.092723,-0.035512,-0.074429,0.085038,0.027979,0.109227,0.070516,0.079591,-0.007160,-0.114752,-0.113023,-0.137074,-0.000221,0.167045,-0.123134,-0.084307,0.027514,-0.086124,0.042786,-0.025410,0.109141,0.013282,-0.130542,-0.118139,-0.045826,-0.090245,0.088651,-0.045616,0.097077,0.005431,-0.057871,0.117295},
{0.109042,0.046213,-0.170768,-0.011763,0.122990,-0.110969,0.060191,0.099229,-0.047363,0.110720,0.109646,-0.108460,0.008183,0.035652,-0.079405,-0.002729,-0.111644,0.069321,-0.015701,-0.171851,-0.022938,-0.041934,-0.125968,0.068467,-0.084258,0.095979,0.154444,-0.141820,0.064848,0.063228,0.075409,-0.041048,-0.050175,0.115918,-0.067878,-0.095328,-0.060949,0.022875,-0.037553,-0.116921,-0.058090,0.128600,0.109992,-0.138228,0.064366,0.032643,0.092852,0.136400,-0.062803,0.081901,0.015230,-0.072238,0.023824,-0.114428,-0.105882,0.013277,0.068418,0.023601,0.043626,-0.098839,-0.073134,0.044602,-0.133833,0.015623,-0.040747,0.073468,-0.082660,0.092439,-0.013212,0.071181,-0.076578,-0.116283,-0.044538,0.006823,-0.096817,-0.065024,-0.077845,-0.041289,0.093238,-0.075142,0.017955,-0.102930,0.014776,0.167494,0.046083,0.054025,0.020160,-0.036164,0.056557,0.107830,0.116404,-0.096004,0.047764,0.055712,-0.101217,0.087031,-0.148692,-0.036673,-0.073618,0.122437,-0.036025,0.083772,0.015686,0.065907,0.135339,0.011104,-0.107565,0.093902,0.054791,-0.060933,0.019401,0.081494,0.002755,0.052749,-0.011826,0.096015,-0.036644,-0.126796,-0.007213,-0.062104,0.103679,0.143325,-0.003761,0.036669,-0.148043,-0.106458,0.089048,-0.087674,0.033745,-0.088648,0.042543,-0.007654,0.101946,-0.079735,0.092609,-0.061660,-0.050255,-0.116818,0.083511,-0.105922,0.041232,0.091506,0.098938,-0.004930,-0.119265,-0.030093,-0.093467,-0.072210,0.062141,0.018466,0.082624,-0.124196,-0.152372,0.062414,0.122004,0.129699,-0.091966,0.074521,-0.052554,-0.152960,0.060405,-0.018558,0.036253,0.001135,0.121170,-0.092205,0.024773,-0.053727,0.058861,-0.117905,0.115807,-0.116107,-0.117311,0.026438,0.069219,0.102728,-0.107731,-0.050843,-0.061043,-0.091131,-0.036146,-0.072123,0.059290,-0.102460,0.009285,0.074108,0.090228,-0.150687,0.043582,-0.076727,-0.029768,0.076132,-0.000078,-0.065147,0.034716,-0.063897,-0.139831,-0.012934,-0.120265,0.069901,0.062507,0.010421,0.088823,-0.065876,0.088103,0.062928,-0.059257,-0.027168,-0.038157,-0.017003,0.051841,0.012648,0.003303,-0.089931,-0.040344,-0.004704,0.055767,0.031449,0.017871,0.034168,0.077358,-0.115741,0.140011,0.045589,0.071453,-0.165449,-0.161895,-0.063522,-0.080455,-0.040774,0.070840,-0.088129,-0.115550,0.123903,-0.130821,-0.103490,0.122787,-0.147255,-0.059523,0.013948,-0.136241,0.078627,-0.187877,-0.009596,-0.035806},
{0.135540,-0.119303,-0.092251,-0.013029,-0.047220,-0.048422,-0.049006,0.128792,0.063480,0.020228,-0.059043,0.083629,-0.080525,-0.120365,-0.145272,-0.144063,0.029753,0.029357,0.071679,0.128730,-0.037320,-0.069050,-0.057862,0.076861,-0.011310,-0.000808,0.054961,-0.108564,0.008553,0.011032,0.063998,-0.047261,0.074557,-0.074755,-0.015612,0.033532,-0.003722,0.126864,-0.093817,0.031170,-0.079033,-0.038236,0.004842,0.029871,-0.107108,-0.048984,0.025063,0.098064,0.109911,-0.154449,0.030146,-0.145140,0.099321,-0.042982,-0.070306,-0.083019,0.060197,-0.143246,-0.008096,-0.007779,-0.063281,0.001640,-0.066131,0.101699,0.093557,-0.047213,-0.094301,-0.031893,-0.125240,-0.044061,-0.123283,0.020314,0.027809,-0.011005,-0.043246,-0.012903,-0.093244,0.107924,-0.007233,-0.116839,-0.091651,-0.050030,-0.033660,-0.015612,-0.131413,0.122580,-0.004219,0.021238,0.017724,-0.030510,0.095224,0.048934,0.022166,0.125606,-0.064598,0.094686,0.034832,0.039805,-0.002230,-0.014618,0.031366,-0.122723,-0.137271,0.099108,-0.067634,-0.112236,-0.074016,-0.085753,0.081972,0.102130,0.055932,0.027793,0.059608,-0.096659,-0.000127,-0.006897,-0.081967,0.015992,0.037353,0.079758,-0.064262,-0.101555,-0.149391,-0.081943,-0.037476,0.036338,-0.091430,0.002689,-0.111382,-0.121755,-0.060252,0.069685,-0.155000,-0.034795,0.120012,-0.092595,-0.125224,-0.090997,-0.088597,-0.041903,-0.086538,0.104672,0.035565,-0.031034,-0.138299,-0.002331,-0.015722,0.093523,-0.025825,0.007842,-0.136111,-0.046524,-0.124812,-0.074610,0.011982,-0.082707,-0.106956,-0.083691,-0.008075,-0.151036,-0.154592,0.116217,0.044055,-0.023810,0.022867,-0.156528,-0.068253,0.020208,-0.122233,0.052970,0.000274,-0.012015,-0.135386,-0.147046,-0.154840,-0.066167,0.110093,-0.040295,-0.141458,-0.050464,0.090133,0.127562,-0.015188,-0.090251,-0.040933,0.066708,-0.143931,0.031079,-0.072719,-0.148636,0.096615,-0.068036,-0.130679,-0.116577,0.079415,-0.151053,0.029943,-0.151246,0.123333,-0.029058,-0.061576,0.100840,0.098722,-0.126918,0.134926,-0.127885,-0.049818,-0.021818,-0.047809,-0.068072,0.000639,0.097728,0.014386,-0.100291,0.072675,-0.085400,-0.130152,-0.024937,0.036154,0.034808,-0.144210,-0.020703,-0.025071,-0.100705,-0.112873,0.035885,-0.003932,-0.064071,0.041692,-0.079581,0.007725,0.037899,-0.089181,-0.149000,-0.156607,0.013808,0.051602,0.010915,0.023078,0.116796,-0.060358,-0.048541,-0.052190,-0.070120,0.059693},
{0.070444,-0.074095,-0.157017,0.103341,0.124829,-0.037257,0.139748,-0.114856,0.038848,0.044312,0.032235,0.115214,-0.115618,-0.139499,0.098135,0.084193,0.112424,0.090316,0.101545,0.093197,-0.136478,0.077113,0.101973,-0.108758,-0.021622,0.033776,-0.005314,-0.130750,-0.000323,-0.130906,0.048778,-0.027359,0.110287,-0.082349,-0.095068,-0.032592,0.092702,0.120171,-0.078614,0.058905,-0.131561,0.019812,-0.013255,-0.146261,-0.131876,-0.125790,0.016217,0.076022,0.062404,0.087678,0.028576,-0.081049,-0.121039,-0.128674,-0.149258,-0.095442,-0.126515,-0.124057,-0.142871,-0.135314,-0.094600,-0.027796,-0.155722,-0.081270,0.008269,0.033966,-0.103596,-0.050276,0.102286,-0.010945,0.081669,-0.007882,-0.069175,-0.136277,-0.097877,0.115295,0.081220,0.089686,0.010582,-0.070663,-0.121958,0.079599,-0.045131,-0.055253,0.014306,0.011590,-0.100544,-0.137871,0.054706,-0.027117,0.054006,-0.029145,0.107431,0.005555,0.045463,-0.102293,-0.138631,0.023560,-0.014987,-0.028601,-0.094289,0.119727,-0.138123,-0.055560,-0.071842,-0.081988,0.108285,0.052615,0.058057,-0.023168,-0.025993,0.042451,0.056542,-0.006320,0.006166,-0.107689,0.059806,0.058890,0.041069,-0.061656,-0.038392,0.119786,-0.132793,0.019169,-0.104257,-0.027368,0.043063,-0.106594,-0.039073,-0.008500,-0.143761,0.100857,0.057199,-0.064144,-0.076710,-0.019661,-0.057914,0.065717,-0.126884,0.101593,0.004267,-0.153367,-0.071516,0.025896,-0.059589,0.007790,-0.123718,0.073722,0.085380,-0.027602,-0.108528,-0.094323,-0.007241,-0.132723,0.127411,0.085532,0.118434,-0.096213,0.109406,-0.029336,0.062224,-0.017098,-0.017797,-0.065663,0.098852,-0.089957,0.035235,0.045712,0.051201,-0.091578,0.121651,0.133489,-0.130074,-0.082809,-0.057191,-0.048517,-0.038936,-0.138046,-0.041630,0.023138,-0.062597,0.097056,0.027395,0.040042,-0.007539,-0.018468,-0.122263,-0.141224,0.067470,-0.121194,-0.086582,-0.031276,-0.124605,-0.001475,0.039290,0.076795,-0.066317,-0.036820,0.083291,0.014183,0.020580,-0.069262,-0.005372,0.013032,0.035115,0.114009,-0.093890,0.062847,-0.064761,0.112673,-0.001837,-0.088941,0.068862,-0.167624,0.001492,-0.113366,0.099177,0.077056,-0.039290,0.006333,0.018014,0.008777,-0.041476,-0.088346,-0.132722,0.058890,-0.030614,0.063029,-0.126551,0.082015,-0.014147,0.027504,0.038297,-0.122523,-0.147928,0.064297,-0.033485,-0.016389,0.003907,-0.106990,-0.123190,0.034410,-0.053541,-0.088474,0.109538},
{-0.033790,0.038407,-0.143810,-0.126692,-0.046330,0.136328,-0.077912,-0.002715,0.082645,-0.041033,-0.178544,-0.037154,-0.018780,0.025695,-0.091250,-0.002716,-0.045364,0.107083,-0.142924,-0.104832,0.002533,0.017618,0.113659,-0.097121,0.154590,0.037028,-0.127010,-0.111103,0.104302,0.032670,0.029234,0.105380,0.144900,-0.100522,0.007268,-0.004731,-0.008914,-0.083966,0.051202,-0.136976,0.108274,-0.027746,0.151480,0.078408,0.060559,-0.026564,0.101655,0.157511,0.037210,-0.006729,-0.125782,0.123873,-0.016603,0.144035,-0.028751,-0.134179,-0.019284,0.122106,0.028163,0.050038,-0.127582,0.030081,-0.162354,0.028923,-0.061170,-0.104766,0.006442,-0.119111,-0.091012,-0.084680,-0.077518,-0.087230,0.113779,0.052870,-0.111793,-0.059462,-0.020310,-0.031769,-0.064426,-0.141151,-0.069399,0.092820,-0.110032,0.105240,-0.003755,-0.013343,0.154378,-0.097984,0.047760,0.046866,0.029032,0.135602,-0.001289,-0.116032,0.024337,0.046549,0.062047,0.011840,-0.109171,-0.018701,-0.057443,0.055768,-0.026786,0.144131,0.127471,-0.106242,-0.123280,-0.001217,-0.001709,0.000943,0.005421,0.031824,0.099157,-0.092122,0.082542,-0.011791,-0.048382,-0.141471,-0.144954,0.079699,0.094612,-0.075124,0.014409,0.029611,0.021881,-0.095823,-0.044022,-0.087552,-0.100484,-0.129872,0.042723,0.042932,0.061857,-0.033898,0.072795,-0.024603,-0.053508,0.063336,0.103502,-0.099137,-0.131428,-0.039096,0.046463,-0.125474,0.004421,0.048183,0.081293,0.063548,-0.075816,-0.083309,-0.018495,-0.098063,0.061855,-0.160948,0.109574,0.100026,-0.056602,-0.015175,0.140186,-0.084840,0.091187,-0.049070,-0.025703,-0.128164,-0.121909,0.100183,-0.055536,-0.108044,-0.079152,-0.074823,-0.077379,-0.098294,0.087523,0.180787,-0.009405,0.041627,0.016825,0.068512,-0.059003,0.062824,0.084317,-0.133203,-0.124921,-0.106966,0.017854,0.112880,0.111131,0.029147,-0.027755,-0.068437,0.038215,-0.013121,-0.082617,-0.029122,-0.022117,-0.035077,0.002500,-0.041809,0.061680,-0.061517,0.040648,-0.096539,0.020752,-0.132887,0.010829,-0.003609,0.095045,-0.059145,0.071383,0.008268,-0.072884,-0.107208,0.031472,-0.147515,0.095710,0.064113,0.009942,-0.060361,-0.066889,0.086629,-0.043180,0.054500,-0.129512,0.034667,0.056648,-0.072907,-0.066814,0.155215,0.097795,0.041658,0.117048,0.036327,0.118950,-0.028073,0.008468,-0.105061,-0.128825,-0.018568,0.093791,-0.029837,-0.166638,0.025908,-0.098949,0.087752,0.057708},
