{-0.020592,0.013576,0.034887,-0.108472,-0.037410,-0.135550,-0.046001,-0.024632,0.085040,-0.148878,0.031232,-0.101253,-0.036130,0.028941,0.127829,-0.111066,0.044737,0.111163,0.103175,-0.098116,-0.153210,0.070667,0.089840,-0.059107,0.101640,0.011824,-0.061526,-0.134047,-0.053200,0.002275,-0.159859,0.207780,-0.175458,0.072174,-0.068829,0.153930,-0.189174,0.100764,-0.022644,0.069082,0.128215,-0.022403,0.075836,0.136881,-0.004344,0.034177,0.152106,-0.073239,-0.005673,0.046262,0.143192,0.130271,-0.015394,-0.032387,-0.126776,0.019591,-0.108455,-0.102742,0.155407,-0.039789,-0.095067,0.009872,0.054853,0.043440,-0.028080,0.036498,-0.056940,0.175457,-0.160355,0.004155,0.009150,0.042265,-0.103268,0.050924,-0.138593,0.192377,-0.005724,-0.090209,0.045157,-0.017234,-0.044112,-0.083402,0.123366,0.096424,-0.005672,0.017396,-0.166344,-0.010519,-0.084176,-0.074951,-0.034090,0.010206,0.180735,-0.154677,0.002239,-0.091812,0.003332,0.063791,0.035190,0.003506,-0.002230,-0.024307,-0.030380,0.013894,0.197611,0.136211,-0.136146,-0.118899,-0.027139,-0.135967,-0.094596,-0.153104,-0.060103,-0.077822,-0.065653,-0.080803,-0.154168,0.065305,0.039744,0.033180,0.114547,0.065791,-0.006151,-0.009237,0.100666,-0.049581,0.116237,0.059569,0.219769,-0.066310,-0.069398,0.142798,0.114598,0.066326,-0.152967,-0.090678,-0.027776,0.041981,0.009614,0.030759,-0.011145,0.043399,-0.068993,-0.155190,-0.006781,0.108946,-0.071721,-0.192070,-0.125030,-0.110794,0.054901,0.023459,-0.085383,0.053866,0.017471,0.143028,0.094866,-0.023917,0.048778,-0.058722,-0.033664,-0.131250,0.000142,-0.050139,0.129305,-0.131295,-0.019641,0.098036,0.078766,-0.013288,0.047269,0.006540,-0.030122,-0.067768,-0.100778,0.159533,0.061827,-0.138940,-0.140042,-0.021751,0.099104,0.118989,0.052084,-0.013635,0.050449,0.152938,-0.012942,-0.111596,0.018001,-0.072246,0.054593,0.062959,0.064090,-0.130444,-0.087054,-0.148658,-0.087884,0.007640,0.164963,-0.068164,-0.125141,0.079299,0.120353,-0.003658,0.001537,0.106363,-0.090632,0.029655,-0.132079,-0.063205,0.040008,0.017797,0.061437,0.104795,0.029502,-0.075879,-0.131806,0.143265,-0.070205,-0.084572,0.058312,-0.107165,-0.137409,-0.152001,-0.056102,0.065817,0.015755,0.043134,0.064838,0.116623,-0.040569,-0.074319,-0.141596,-0.030476,-0.113975,-0.112653,-0.152371,0.124274,-0.068801,-0.008511,-0.074102,0.024934,0.099455,-0.086810,-0.085207},
{-0.092127,0.142973,0.045884,0.127856,0.021180,-0.123969,0.068571,-0.036969,0.025491,-0.096733,-0.021168,-0.022785,-0.066312,-0.003760,0.124923,0.104355,-0.069781,-0.121483,-0.097923,0.027149,0.123188,-0.154925,0.052113,-0.038699,-0.098583,-0.065472,-0.023170,0.087139,-0.120559,0.018729,-0.117330,0.065448,0.046195,0.097547,0.091647,-0.080764,-0.087465,0.093678,0.085742,0.071744,0.107801,0.048040,-0.069797,-0.143035,-0.119349,-0.070259,-0.048307,0.001653,-0.103380,0.040829,0.091498,-0.098020,-0.137661,0.016169,-0.135201,-0.097794,-0.023135,0.085285,0.105879,0.105873,-0.017967,-0.096004,0.082422,-0.089484,0.026641,0.104058,-0.124174,-0.096921,-0.062862,-0.026013,-0.040616,0.008100,0.083933,-0.001113,-0.004529,-0.022283,-0.070618,0.082522,-0.078006,0.150678,0.019913,0.045307,-0.020928,0.086985,0.058670,0.019578,0.017410,0.076581,-0.041620,-0.003832,0.123192,-0.061498,-0.008542,-0.072627,-0.125609,0.059629,-0.034525,0.139046,-0.126241,-0.070906,0.024950,-0.108345,-0.016721,0.089480,-0.026359,-0.138396,-0.121527,-0.077622,0.009771,-0.038674,0.060442,-0.180975,0.088814,0.053913,-0.101725,0.070268,-0.143654,0.049573,-0.110575,-0.093708,0.106083,-0.054510,-0.108161,-0.017991,0.082016,0.010268,-0.061792,-0.038502,0.134857,0.008459,0.050397,0.007149,0.060697,-0.067100,0.008838,0.067143,-0.017287,-0.096353,-0.030876,0.026867,-0.025177,-0.106102,-0.086203,0.081045,-0.127005,-0.043308,-0.071455,-0.166273,0.022378,0.117418,0.102060,0.057807,0.074739,-0.148810,-0.144462,-0.001220,-0.098900,-0.012873,-0.063287,0.082821,-0.018089,0.058313,0.041387,-0.028057,-0.060724,0.085607,-0.088491,-0.089537,-0.110906,0.010647,-0.118679,-0.042422,0.075499,0.011042,-0.021664,-0.068829,0.020240,-0.076358,-0.030830,-0.019224,0.032383,0.021421,-0.060802,-0.065598,-0.036254,-0.026925,-0.153746,-0.062049,-0.123607,-0.025891,-0.022504,0.087348,-0.149266,0.044656,-0.062862,-0.105037,-0.011982,-0.048036,0.178321,-0.113576,0.040214,-0.133137,-0.005308,-0.119380,0.093103,0.057501,-0.163014,-0.154462,0.113287,-0.030559,0.061289,0.030764,0.153090,-0.143873,0.132343,-0.107287,0.075382,0.088158,0.065739,-0.136717,0.060277,0.020013,0.058022,-0.181273,0.011162,0.071082,0.112536,-0.081371,-0.078804,0.001625,-0.031483,-0.128825,-0.116507,-0.108449,-0.024726,0.095911,-0.151913,-0.037361,-0.126788,-0.078466,-0.027724,-0.113009,0.139998,0.089733,0.114553},
{0.069594,-0.008003,-0.039978,-0.157557,0.105022,0.095101,0.016276,-0.025047,0.105121,0.050797,-0.185585,0.089749,-0.048257,0.091860,-0.002375,-0.085951,0.108897,-0.148573,0.010209,0.118011,-0.095651,-0.040501,-0.073533,-0.034104,0.039758,-0.008299,0.085124,-0.057007,-0.140808,-0.020309,0.096107,-0.001258,-0.011696,-0.042695,0.065812,-0.138475,0.112244,-0.092109,-0.007186,-0.148919,-0.027181,-0.049527,0.034222,0.116668,0.000014,0.041902,-0.036821,-0.158560,0.047606,0.038182,-0.057343,0.073819,-0.095110,0.021621,-0.022731,-0.081920,-0.052311,0.120621,0.016635,0.098017,-0.091613,-0.056531,0.026970,0.073555,-0.037569,-0.087944,0.066220,-0.037131,0.093262,-0.149933,-0.098697,0.022834,-0.113960,-0.048008,-0.112429,-0.130968,0.025969,0.008095,0.086557,-0.093777,-0.098103,-0.015398,-0.079895,-0.137515,0.026205,0.052020,-0.118752,0.095052,0.070329,-0.011019,-0.150737,-0.157244,-0.006633,0.012784,-0.065860,-0.083751,0.024110,0.010133,0.116304,-0.062623,-0.172618,-0.074163,0.003802,-0.066218,0.032393,0.103440,0.051753,-0.069127,0.092937,-0.119540,-0.114387,0.008312,-0.069185,0.079316,-0.103831,0.058285,0.010118,-0.095502,0.011068,-0.057223,0.099932,-0.039868,0.031655,0.046105,-0.009779,-0.013844,0.093974,-0.098300,0.015427,-0.083613,0.100210,-0.124299,-0.065393,-0.150990,-0.060644,0.100666,-0.038830,0.078983,-0.138046,0.047655,-0.085516,-0.111342,0.051310,0.005772,-0.023165,0.006939,-0.038166,-0.159866,0.023873,-0.163994,0.013421,-0.068987,-0.012678,0.017876,0.039489,-0.112798,-0.088876,-0.113004,-0.107465,-0.084618,-0.010109,0.089781,0.001524,-0.018917,-0.071062,-0.013913,0.064699,0.076604,0.098309,-0.085587,-0.054551,0.107212,-0.031312,0.044049,-0.104408,0.016413,-0.121455,-0.084175,-0.100809,0.019116,-0.027919,-0.099420,0.090937,0.103706,-0.138113,-0.058670,0.023980,0.077179,0.044780,-0.059828,-0.126323,0.044342,0.094274,-0.073669,0.114617,-0.089938,-0.038645,-0.023539,-0.002888,-0.140430,0.080471,0.058878,-0.078505,0.079004,0.065083,-0.023121,-0.115947,0.084561,0.022813,-0.004065,0.094644,0.061256,0.060747,-0.042454,-0.071313,0.035473,0.033578,-0.059108,0.000822,-0.119933,-0.061459,0.035778,-0.113409,-0.146451,-0.149102,0.117564,-0.119382,-0.107945,0.017205,-0.148291,-0.000440,0.047694,-0.067044,-0.173002,-0.020900,-0.054269,-0.107242,0.067841,-0.026505,0.120869,-0.126006,0.093284,-0.049818,0.030195,-0.096760},
{0.091040,0.056632,-0.088572,-0.082159,-0.048087,0.003102,0.085900,-0.106765,0.116882,0.126471,-0.132799,-0.018543,-0.139124,-0.027665,0.061753,-0.016521,0.014457,0.058663,-0.069765,-0.112207,-0.126544,0.058748,-0.073704,-0.079303,-0.036515,-0.084188,-0.135359,0.124107,0.093225,-0.070106,-0.038136,-0.103451,0.069231,0.100060,-0.036926,-0.049976,-0.066381,-0.042965,-0.119687,-0.111699,-0.031939,-0.065360,-0.071943,0.085612,0.003073,-0.129458,0.002770,-0.106755,-0.056349,-0.086956,0.177750,-0.030321,0.017321,-0.100464,-0.039033,-0.028116,0.021895,-0.077361,-0.000387,-0.136289,-0.119995,-0.113671,-0.122120,0.005858,0.177618,-0.069749,0.013794,-0.172010,-0.131600,-0.115197,0.078854,0.063801,-0.175438,0.054726,0.120890,-0.046787,-0.168868,-0.112258,0.053960,0.057907,-0.057389,0.078981,0.086243,-0.148614,0.028362,0.065651,-0.151224,-0.143342,-0.023052,0.066048,0.056999,-0.143068,-0.108689,-0.074678,-0.100056,-0.112150,-0.141257,-0.102793,0.115072,0.063250,-0.018583,0.094220,0.069612,0.070495,-0.094653,-0.135278,-0.057730,-0.047249,0.021741,-0.151367,0.113868,-0.140019,-0.093205,-0.042038,-0.073344,-0.103529,-0.123193,0.040091,-0.102633,0.054500,-0.167176,-0.116291,0.073939,0.092232,0.013911,0.098713,0.004103,-0.088917,-0.145081,0.088063,0.119750,-0.036615,0.010040,-0.040533,0.089880,-0.119165,-0.078345,-0.090515,0.101203,-0.013284,0.076377,0.061964,0.016933,-0.103490,0.125693,0.124263,-0.101567,-0.099570,-0.001276,-0.050682,-0.143307,-0.006644,0.058178,0.123863,-0.065692,-0.016762,0.065593,-0.113623,-0.094041,-0.034216,-0.144706,0.021724,0.099363,0.003079,0.022157,0.020647,0.004884,-0.027567,-0.080663,0.029360,-0.092030,0.098391,-0.090247,-0.069698,0.061695,0.068996,0.063110,0.108428,-0.091858,-0.111740,-0.062430,-0.002151,-0.085185,0.107048,0.057285,-0.075944,-0.093925,-0.007152,0.074172,-0.064484,-0.083954,0.030977,-0.028529,0.129384,0.004112,-0.021219,0.041122,0.053721,-0.021238,-0.047431,-0.034992,-0.089584,0.015977,0.062834,0.012949,0.053808,-0.104257,0.071542,-0.032020,-0.127466,0.115731,0.006956,-0.006114,0.166633,-0.027736,-0.054440,-0.082536,-0.116725,-0.060490,0.067664,0.024393,0.045935,0.131410,0.007863,-0.020820,0.059879,0.022206,0.005233,-0.094651,0.119573,-0.058361,-0.049782,-0.114040,0.017362,-0.046940,-0.083239,-0.135605,0.120229,0.003674,-0.013433,0.106905,-0.116035,-0.039354,0.043975,0.094472},
{0.156540,-0.021832,-0.022696,-0.083362,0.057729,-0.082092,-0.011881,0.088640,-0.169924,0.065237,-0.115328,-0.063645,-0.123372,-0.141321,0.090449,-0.023253,0.070831,-0.014563,0.079705,0.068821,0.036282,-0.100238,-0.110554,0.048482,-0.121778,-0.121478,-0.052199,0.023100,-0.089858,-0.017602,-0.126114,-0.049245,-0.044367,0.123550,-0.080464,0.100219,0.005747,-0.132065,0.003489,0.103098,-0.052032,0.139668,-0.001415,0.099679,0.138239,0.000492,-0.076907,0.110720,-0.064215,-0.022844,0.006466,-0.020027,0.061979,-0.073963,-0.141772,-0.012319,0.076839,0.111841,0.068773,-0.005618,-0.137154,-0.006905,-0.048969,0.000753,-0.028512,0.048205,0.108301,0.042794,-0.054820,-0.029980,-0.101683,-0.074383,0.049435,0.024928,0.137032,-0.002736,0.002079,-0.192848,0.193421,-0.076471,-0.125932,0.053744,-0.110791,-0.089284,-0.088484,-0.117289,0.105977,0.066832,-0.065826,-0.126024,-0.152632,0.108440,0.070125,0.019140,0.012722,-0.130491,-0.005082,-0.081072,-0.015215,0.107440,0.010321,-0.039045,-0.044315,-0.135227,0.009938,0.061295,0.065017,-0.066201,0.051929,0.014828,-0.061365,-0.111762,-0.050387,0.085250,-0.127340,-0.052159,0.104390,-0.123381,0.045772,-0.122557,-0.014806,0.054188,0.065708,0.083331,0.104361,0.014632,0.019024,-0.086381,-0.070335,-0.045319,-0.029355,-0.095270,0.078739,0.020029,0.086909,0.055071,-0.073961,0.031091,-0.142177,0.112685,0.023420,0.033786,0.013968,-0.015440,0.081737,0.063802,-0.177361,-0.137568,-0.058814,0.080424,-0.154673,-0.118650,-0.058183,-0.049504,-0.007846,-0.036351,0.117337,-0.072553,0.040014,0.063435,-0.165436,-0.176914,0.004844,0.098490,0.071041,0.062700,-0.032361,-0.164873,-0.015538,0.020672,-0.152136,0.060132,-0.028585,-0.035748,0.171779,-0.137319,-0.043089,-0.111294,0.032549,0.017954,0.104521,-0.134925,0.026963,0.004641,-0.167650,0.094581,-0.160100,-0.003957,-0.077496,-0.144142,-0.049903,0.061038,-0.036144,0.080862,0.097806,0.123028,0.071530,-0.050066,0.028256,-0.089129,0.077971,-0.090335,-0.077385,-0.006140,0.045294,-0.008295,-0.047219,0.120815,0.105583,-0.075206,-0.037475,0.013365,-0.110018,0.015525,0.094275,-0.012407,0.116066,0.086615,0.129002,0.021276,0.042824,-0.010391,-0.111054,-0.085982,-0.150137,0.028572,-0.047711,0.211839,-0.124707,0.053725,-0.190099,-0.056625,0.062848,0.092851,-0.016898,-0.138464,-0.065964,0.116477,-0.094077,0.108614,0.069682,0.053807,-0.116709,0.018839,-0.055337},
{0.052704,0.125169,0.113937,-0.069923,0.100919,-0.084985,-0.133565,0.055533,-0.117601,-0.081702,-0.003700,-0.061757,-0.114568,-0.175321,-0.002373,-0.103883,0.117099,0.031620,0.123235,-0.124537,-0.184616,0.066475,0.105514,-0.152655,0.045603,-0.166680,-0.127309,-0.087060,-0.042373,0.011267,0.098245,0.094139,0.007421,0.009394,0.096517,-0.043335,0.131484,-0.000018,-0.064452,0.056185,-0.140229,-0.115444,-0.102199,0.096249,-0.139773,0.081412,-0.094478,0.096946,-0.026034,-0.138283,-0.083043,0.037116,-0.102522,0.008100,-0.126978,0.099891,-0.022525,-0.108300,-0.085117,0.014303,0.018064,-0.074467,0.013671,-0.005247,-0.029397,0.129667,-0.090605,-0.032977,-0.037160,-0.126977,0.019570,0.027399,-0.125694,-0.129160,0.042286,0.065425,0.005767,-0.033308,-0.118424,0.082711,0.147608,-0.012015,-0.062788,-0.032220,-0.032602,-0.034983,-0.085470,0.180571,-0.103554,-0.112321,-0.030637,-0.070712,-0.120989,0.091647,0.121033,0.013135,-0.064660,0.066837,0.056515,0.045154,0.111839,0.059913,0.165211,-0.044556,-0.136959,-0.065603,0.022643,-0.014880,0.011570,0.083060,0.067942,0.077654,0.006854,-0.155559,0.016522,-0.163943,-0.014299,0.071899,-0.077156,0.076577,-0.071858,0.051541,-0.002712,-0.070252,0.018310,-0.073699,0.119737,-0.019763,-0.089995,0.000997,0.100737,0.059976,0.032130,-0.119485,-0.001983,-0.140074,-0.072846,0.103036,0.012056,0.087102,-0.020727,-0.015263,0.078680,0.048123,-0.037048,-0.128969,-0.128955,-0.034888,0.072843,-0.007573,0.046320,0.175427,0.115454,-0.126526,-0.077402,0.035638,-0.123671,-0.126323,0.143155,-0.178655,-0.143686,0.107234,-0.049905,-0.110000,-0.136392,-0.035950,0.023992,-0.096591,-0.074633,0.089607,-0.009402,0.111724,-0.087504,0.217339,0.072720,-0.089833,-0.029076,-0.048949,-0.153545,-0.057035,-0.112935,-0.116095,-0.038676,0.000607,0.058572,-0.090244,0.115257,0.089517,-0.054630,0.072569,-0.080190,0.014191,-0.057914,-0.015657,-0.007718,0.016655,-0.082019,0.017812,-0.057223,-0.053352,0.041049,-0.010745,0.100790,-0.051219,0.102441,-0.008739,-0.127678,0.083941,0.072938,0.082906,-0.164394,-0.143693,-0.127048,-0.039714,-0.043160,-0.010472,-0.047046,0.104627,-0.138761,0.038544,0.081899,0.011854,0.053898,-0.089724,0.077912,-0.056161,-0.167089,0.079071,-0.015697,0.096983,-0.174377,-0.085166,0.032010,-0.095927,-0.160685,0.026576,-0.128333,-0.060944,-0.123031,0.027539,0.034002,-0.081984,0.069273,-0.073898,-0.039782},
{0.045028,-0.105367,-0.094214,-0.033876,-0.036524,0.101616,-0.094779,0.037049,0.008816,-0.119749,0.036804,-0.089593,-0.031805,0.001109,0.082070,-0.042195,-0.034178,0.093931,0.053941,-0.072327,0.095247,-0.077335,0.026796,0.021443,-0.105635,0.117556,0.047805,0.025696,-0.083423,0.017930,-0.032861,-0.076230,0.042944,0.053916,0.059439,-0.009443,-0.000156,-0.009956,0.010220,0.092719,-0.146400,0.050332,0.056932,0.078545,-0.091735,-0.025673,-0.052410,0.068233,-0.175208,0.077830,-0.048873,0.059101,-0.060256,-0.120444,0.027024,-0.073140,-0.021920,-0.136893,0.041911,-0.039233,-0.058683,-0.094358,0.061124,-0.049944,0.062744,-0.110422,-0.146100,-0.051579,0.051065,0.013639,-0.182616,0.005610,-0.035369,0.008594,0.049180,-0.191731,-0.152617,-0.163314,-0.022466,0.031457,0.029634,-0.153770,0.068897,-0.099972,-0.159108,0.053574,0.035187,-0.127073,0.040646,-0.000532,-0.069131,-0.036523,-0.118458,0.038898,-0.138420,-0.101553,-0.069634,-0.079812,0.006189,-0.046619,-0.056362,0.078299,0.075853,-0.100508,0.136082,0.133226,-0.071198,0.099288,-0.086970,-0.017835,0.080197,-0.007587,0.054319,0.019045,-0.062877,0.174531,0.171024,0.161479,-0.068425,-0.013965,0.128844,-0.075950,0.115401,-0.005291,0.043547,0.012707,0.135221,0.022258,-0.118948,0.037116,0.087882,0.048731,0.170294,-0.019980,0.048781,-0.092132,0.108558,0.118282,0.042452,-0.052216,-0.102710,0.111910,-0.013970,-0.102673,-0.045589,-0.143610,0.041512,-0.104174,0.082908,-0.135687,-0.100401,0.055256,0.012761,0.060809,0.138546,-0.096118,0.045750,-0.029658,0.066218,-0.064566,-0.013975,0.122022,-0.041025,-0.125201,-0.004664,-0.134291,-0.025428,-0.048326,-0.078433,0.072202,-0.037709,0.086059,-0.124806,0.027440,0.025738,0.036744,-0.091479,-0.027800,0.174949,-0.067302,0.009567,-0.062754,0.022076,0.050130,0.011461,0.082041,0.044536,-0.066569,-0.025570,0.162889,-0.016469,0.183812,-0.112834,0.091750,-0.027805,0.021250,-0.094896,0.023262,-0.031922,0.016552,-0.149521,-0.087803,0.082013,0.063267,0.107996,-0.093509,-0.127179,-0.074644,0.035433,0.143853,0.187466,-0.032621,-0.083441,-0.084798,0.137032,0.092558,0.033845,0.025185,-0.113990,-0.144236,-0.153826,0.082136,-0.039281,0.042780,-0.157501,-0.024305,-0.041966,0.096678,-0.107695,0.087849,0.029688,0.026571,-0.156370,-0.006585,0.082526,0.027987,-0.024128,-0.009917,-0.039047,-0.089801,-0.114781,-0.118436,-0.067841,-0.037722,-0.032179},
{-0.129479,0.051716,-0.056312,0.103159,-0.035309,-0.019562,-0.076814,-0.029263,0.110803,-0.157801,-0.076524,-0.083474,0.100564,-0.020474,-0.090041,0.063397,0.004088,-0.050355,-0.033740,0.121487,0.060387,0.014660,-0.081047,-0.159298,-0.012706,-0.013171,-0.107774,0.043545,-0.098653,-0.169340,-0.051831,0.170560,-0.122908,0.047730,0.044707,0.014525,-0.014159,0.018868,-0.043260,0.049029,-0.072898,-0.049338,-0.009107,-0.113281,0.014595,0.070845,0.141202,0.042611,0.027120,-0.063005,0.080147,-0.024644,0.008196,0.065361,0.110563,0.077838,0.058539,0.022091,0.157093,-0.091330,0.033457,0.037612,-0.016988,0.013367,-0.015997,-0.047965,-0.110688,0.120729,0.026370,-0.117249,-0.009517,-0.136509,-0.042172,0.008429,-0.105211,0.170363,0.047704,-0.048383,-0.070918,0.025544,0.093727,0.000976,0.089720,-0.146400,-0.054815,0.062404,-0.175004,-0.052811,-0.062353,0.121938,-0.043602,0.059421,0.082686,-0.010379,-0.167414,-0.092941,0.021525,0.119065,-0.035329,0.071906,-0.193160,-0.040137,0.050533,-0.070911,0.240372,-0.040158,-0.053137,0.040611,0.137916,0.002345,0.141387,0.073438,-0.074061,0.135570,-0.116120,0.136621,-0.136583,0.132229,0.039873,0.119102,0.138366,-0.104996,-0.139909,-0.049493,0.018992,0.028743,0.068777,0.076778,0.088638,-0.083835,0.102785,0.019309,0.108487,-0.056836,-0.078886,0.078571,0.124521,-0.033378,-0.183507,-0.077539,-0.114072,0.009823,0.046729,-0.147312,-0.146821,-0.117150,-0.020505,-0.111619,0.014033,0.128710,0.138104,-0.143236,0.023826,-0.027637,0.038422,0.096677,0.021158,0.231329,-0.073249,0.109753,0.004311,-0.035239,-0.003100,0.019576,-0.043995,-0.200997,-0.032570,0.028999,0.037277,0.051399,0.009056,-0.008739,-0.084937,-0.132251,-0.175348,-0.064459,-0.084549,0.093455,0.074732,-0.041776,-0.037641,0.123047,0.111160,-0.014978,-0.135627,0.160250,0.130795,-0.034377,0.039479,0.038598,-0.055888,0.104348,-0.120906,0.076381,-0.106196,0.007497,-0.151336,0.129602,0.059216,0.166276,-0.088497,-0.098324,0.086075,-0.150722,-0.018245,0.064976,0.078314,0.074571,-0.040680,0.131168,-0.107748,0.006599,0.034498,0.039175,-0.073549,0.081796,0.080271,-0.039207,0.102009,-0.074795,0.181892,-0.035463,-0.102649,-0.101842,-0.148502,-0.058031,-0.041602,-0.142239,0.091733,-0.090290,0.033433,-0.096290,0.035423,-0.035753,0.023781,-0.102953,-0.004795,0.064364,0.100230,0.058694,0.109037,-0.102323,-0.068486,0.048316,0.131256},
{0.032024,-0.021623,-0.079878,-0.045437,-0.005357,0.114412,-0.062387,-0.134284,-0.108152,0.118285,-0.128449,0.089959,-0.081838,0.091284,0.114462,0.103348,-0.009758,-0.136036,0.065668,-0.038689,-0.163145,-0.096336,-0.046327,0.034208,0.079271,-0.141901,-0.105719,-0.033697,0.039720,0.028115,-0.040769,0.013957,0.039810,-0.093487,-0.102929,0.083328,-0.126505,0.039150,0.124426,0.016717,0.047202,0.082856,-0.111100,0.097135,0.097945,0.011996,-0.069661,0.122661,0.017127,-0.124320,-0.087485,-0.081640,-0.061871,-0.124552,-0.010933,0.012463,-0.017446,0.082943,0.018689,-0.188601,-0.058812,-0.003328,0.060116,-0.029533,0.152010,-0.158310,0.060592,0.054930,-0.159858,-0.128890,-0.102866,-0.048814,-0.050310,-0.047903,-0.176620,-0.098963,-0.044152,-0.035482,-0.101820,0.040325,0.011808,-0.036703,0.006231,-0.153240,0.007488,0.080382,-0.059604,-0.051548,-0.050148,-0.178505,-0.159990,-0.065905,-0.030683,-0.084502,0.053388,-0.031087,0.098982,-0.076485,0.097682,-0.016426,0.063350,-0.048478,0.054704,-0.113939,-0.145742,-0.016719,0.006511,-0.163876,-0.079106,0.095448,-0.117458,-0.150647,0.123086,0.102430,0.053460,0.076212,-0.089457,0.023618,0.129957,0.076587,-0.126345,0.069282,0.022969,-0.050780,0.024245,0.108760,0.057517,-0.042469,0.027687,-0.077692,0.039440,-0.072765,0.007795,-0.042361,-0.087603,0.098619,0.080197,-0.146396,0.035695,-0.131220,0.057305,0.064678,0.018075,-0.007605,-0.160668,-0.055523,-0.090549,-0.071381,0.061370,0.032456,0.089811,-0.075876,-0.007009,0.014484,-0.098382,-0.086008,0.049118,0.035614,0.088049,0.041242,-0.055007,-0.139575,0.021120,-0.026861,-0.007035,-0.031163,0.074280,-0.059633,0.008359,0.047988,-0.136117,0.102105,0.166178,0.037567,-0.082904,-0.005227,0.023004,-0.098707,-0.026119,0.043205,-0.091559,0.054467,-0.155263,-0.136952,-0.164228,-0.004209,0.082142,0.115175,0.092483,-0.139683,0.024491,-0.108206,0.052997,-0.041874,0.039779,-0.033341,0.071865,0.091790,-0.038091,0.074181,0.021216,0.046272,-0.166370,-0.154777,0.036538,0.108195,-0.063197,-0.005158,0.129812,0.108203,0.017251,-0.060028,0.063224,-0.053561,-0.045908,-0.140553,-0.059020,0.062733,0.008658,-0.039185,0.142577,0.053807,-0.138478,-0.058367,-0.085693,-0.036365,-0.081357,0.031679,-0.166598,-0.059674,-0.042238,-0.092261,-0.007263,0.118717,-0.043926,-0.001996,-0.018073,-0.194270,-0.006599,-0.152452,0.034700,0.019807,0.111593,0.150245,0.039450},
{0.118768,-0.012693,-0.096777,-0.035493,-0.132357,0.036405,0.003583,0.006394,-0.131743,0.116293,-0.002474,0.072212,0.000284,-0.043998,0.005204,-0.121357,-0.064299,-0.055108,-0.140452,-0.086108,0.127005,-0.076673,0.095749,-0.138982,-0.018481,-0.038651,-0.098666,-0.030921,-0.132673,-0.142129,0.039462,-0.106788,-0.002971,-0.046032,-0.125567,0.037279,0.015142,0.025706,0.071596,-0.034569,0.070209,-0.072449,0.107329,-0.031345,-0.134369,-0.104729,-0.120735,-0.030645,-0.076005,0.116672,-0.068717,-0.038547,-0.055474,-0.026134,-0.088824,-0.024968,0.012382,0.016169,-0.172842,-0.133213,-0.056404,-0.094055,-0.009029,-0.073953,-0.027600,-0.103370,-0.094539,-0.015848,-0.064398,-0.068946,-0.155761,0.026518,-0.056400,0.136255,0.032313,-0.176058,-0.174214,-0.163434,-0.031179,0.084459,-0.035718,-0.162782,0.140621,0.058277,-0.078018,-0.102044,0.034682,0.082600,-0.124747,0.009818,0.083350,0.038939,-0.021166,-0.116711,-0.019705,0.041128,0.059794,0.071485,-0.059845,0.052051,-0.028866,0.099114,0.090877,-0.123951,0.138898,0.147417,0.053765,-0.056445,-0.002664,0.049802,0.094046,-0.104480,0.002841,0.038834,0.140450,0.053567,0.143482,-0.063810,-0.040742,0.075146,0.007523,0.090329,-0.054456,-0.069171,-0.083485,0.072850,-0.068743,0.029644,-0.188481,-0.134920,0.093159,0.152897,0.037112,-0.084628,-0.117155,-0.051523,0.025656,-0.101416,0.117029,0.007315,-0.058677,0.069966,0.052720,-0.076683,-0.145230,-0.095101,-0.088765,-0.009706,0.005154,0.013660,0.042066,-0.058755,0.045155,-0.025047,-0.026931,-0.100764,0.055973,-0.014379,0.115971,0.011829,-0.099263,0.182825,-0.077406,-0.046350,-0.132716,-0.128651,-0.031948,0.119347,-0.080128,-0.007303,-0.046399,-0.073634,0.024484,-0.099232,-0.090858,-0.097933,0.101590,0.094909,0.186111,0.026157,-0.010239,0.104873,0.086709,-0.115082,-0.124311,0.088298,0.084018,-0.007791,-0.030334,-0.106467,0.000978,0.061010,0.107044,-0.009586,-0.039907,-0.049451,0.088683,0.099305,0.021084,-0.064795,0.095295,0.003502,0.069552,0.080524,0.107732,0.078527,-0.129561,-0.050480,0.059184,0.046188,0.094022,-0.092668,0.047209,-0.031678,-0.105213,-0.075807,-0.077759,-0.083120,0.086638,0.042891,0.015087,-0.050487,0.096716,0.088376,0.017707,-0.152897,0.011358,-0.047829,0.077466,-0.077305,-0.048952,0.065730,-0.056484,-0.200793,0.115962,0.019863,0.078962,-0.028277,-0.078510,0.091635,0.029510,-0.156835,0.058769,0.038004,-0.094906},
