{0.117180,0.232197,0.178574,0.050619,0.150659,-0.240048,-0.080287,-0.020494,0.075178,0.114246,0.276146,-0.026745,-0.251790,0.074895,-0.106382,-0.105819,0.199599,-0.264342,0.075049,-0.263882,0.023306,-0.164782,0.070709,0.122825,0.223397,-0.027931,0.202396,-0.064745,-0.149466,0.210272,-0.059478,-0.232552,0.149657,-0.229381,0.208662,-0.006108,0.214891,-0.257945,-0.175432,0.118461},
{0.193998,0.271610,0.154420,0.110466,0.122350,-0.204828,0.043528,-0.062049,0.015446,0.112963,0.179012,-0.238376,0.050423,-0.283608,0.210940,0.107537,-0.256874,-0.068060,-0.102890,0.278361,0.183533,-0.021173,-0.022126,0.253980,-0.031514,-0.274196,-0.152341,-0.256884,0.084027,0.064184,0.117736,-0.100296,-0.112065,-0.116312,0.090861,-0.118906,0.040628,0.168327,-0.000119,0.015467},
{0.224247,0.054822,0.091169,0.175661,-0.019711,0.237400,-0.065679,-0.100344,-0.262877,0.220212,-0.147311,0.213397,0.135338,0.037486,0.090906,0.143189,0.076689,-0.006354,-0.203182,-0.261444,-0.084854,0.151475,-0.195714,-0.181545,0.035944,0.217053,-0.278267,-0.241423,0.281433,0.202760,0.155481,0.056527,-0.058804,-0.008858,-0.064527,-0.187909,-0.016502,-0.078645,0.250246,0.006040},
{0.183331,0.046924,-0.093931,0.023215,0.111669,-0.252742,-0.046246,0.273700,0.070643,-0.024927,0.024731,0.131863,-0.161174,-0.026476,-0.155714,0.212848,0.225233,0.230497,-0.270758,0.103489,-0.116308,0.182438,-0.028871,-0.191805,0.134576,0.041394,-0.197912,-0.199386,-0.194297,0.064891,0.136725,-0.114139,0.262075,-0.266533,-0.167404,-0.112096,0.203194,0.221227,0.247295,0.096360},
{-0.103379,0.235843,-0.006709,0.257785,0.030516,-0.071359,0.129434,0.232835,-0.180932,-0.271096,0.008290,0.192041,0.083027,0.016947,-0.214644,0.023873,0.041022,-0.034266,0.144599,0.229745,0.011022,-0.218015,-0.149502,-0.071619,-0.034191,-0.180172,0.214953,-0.026207,-0.129142,0.015400,0.115411,-0.321723,-0.093662,0.046526,-0.238830,0.175888,0.094979,-0.157082,0.182914,-0.061387},
{0.107985,0.040452,0.077526,0.204888,-0.006914,-0.188305,0.111646,0.114438,-0.168297,-0.094562,-0.254744,0.150711,-0.244398,-0.051340,0.000545,-0.149657,-0.167142,-0.219499,0.208821,-0.077575,0.054101,-0.176534,-0.238791,-0.184477,-0.066175,-0.259751,-0.223381,-0.010912,0.147518,-0.030459,-0.248908,0.176017,0.095262,-0.226208,-0.199739,0.099056,-0.104252,0.079802,0.150438,0.095659},
{0.247931,0.205173,0.035120,-0.157309,-0.088218,-0.088715,-0.078847,0.291250,-0.017841,-0.278252,0.062310,-0.218911,-0.199749,-0.034412,0.257530,-0.167586,-0.113626,-0.112806,-0.257826,0.019486,0.088121,-0.145034,0.156693,-0.313837,0.291734,-0.009064,-0.172836,-0.170806,-0.199692,0.020132,-0.018165,-0.016250,-0.010564,-0.131947,0.132105,-0.059345,-0.036721,0.016665,0.184068,0.166020},
{-0.117193,0.167458,-0.178864,0.233173,-0.259768,0.063036,-0.093227,0.141328,-0.244933,0.088474,0.082038,-0.124667,0.034005,0.076444,0.134775,-0.235564,0.104760,0.301445,0.115607,-0.265556,0.260026,0.153534,0.204065,0.019146,-0.109993,-0.026891,-0.198155,0.115507,-0.220749,0.257253,0.037892,-0.119534,0.118844,-0.186776,-0.261646,-0.013447,0.024611,-0.120736,0.200627,-0.034214},
{-0.257378,0.194555,0.244582,-0.175909,-0.044773,-0.182591,0.065959,0.075063,0.007218,0.029966,-0.255746,0.040822,-0.125373,-0.028704,0.199375,-0.076667,-0.269527,-0.089672,-0.128160,0.206021,-0.125842,0.131019,0.016089,-0.145920,-0.193695,0.035327,-0.237558,-0.072986,-0.178659,-0.265035,0.049901,0.186816,-0.031222,-0.125654,-0.289839,-0.237111,-0.125723,-0.212958,0.228706,0.077973},
{-0.024169,-0.270384,0.137379,-0.101259,-0.240213,0.004819,-0.049208,0.269621,-0.035461,-0.086188,-0.143130,-0.012826,-0.268971,0.107170,0.201733,-0.137815,-0.050385,-0.049183,-0.212595,0.150500,-0.116817,-0.092835,0.253570,0.172575,0.182521,-0.159509,-0.051956,-0.130102,0.080422,0.172184,-0.026868,0.177181,0.154026,0.008515,0.259702,-0.215819,-0.224164,0.023511,0.078416,0.086141},
{0.173501,-0.258525,0.092236,-0.278834,0.212806,-0.166598,-0.052916,0.299953,0.131656,0.093492,0.077406,-0.199979,-0.241240,-0.176877,-0.241803,-0.262280,-0.176685,0.066171,0.147806,-0.065111,0.105199,0.008862,0.175840,-0.265330,-0.018247,0.035249,0.168837,0.010752,0.154339,-0.160832,0.292401,0.087229,-0.300911,-0.027223,-0.043877,0.006925,-0.224585,-0.294300,0.101331,-0.130010},
{0.049655,-0.212450,-0.074318,-0.051019,0.164875,-0.213215,0.120967,-0.017836,-0.188208,0.139749,0.240208,-0.128963,0.178327,0.266135,-0.096659,0.201960,-0.013694,0.194605,-0.118742,-0.005404,-0.058462,-0.189646,-0.211561,-0.017214,-0.106470,0.028292,0.265035,-0.243870,-0.011155,0.086676,-0.081331,0.200438,0.028516,-0.032312,-0.068476,-0.021180,-0.183013,-0.092385,-0.203094,0.289294},
