{-0.068299,0.044022,0.169738,0.066664,0.062646,-0.011007,-0.122287,0.127147,-0.053912,0.021181,0.234447,-0.151400,-0.085711,-0.071049,-0.042727,0.265094,-0.123350,0.131917,-0.238403,0.126752,-0.023623,-0.239493,-0.182612,0.009605,-0.250974,0.154711,0.081002,-0.158094,-0.077391,0.160432,0.263884,0.179403,-0.120786,-0.202010,0.048909,-0.151986,-0.023365,-0.002535,0.002358,0.023938},
{0.256233,0.098688,-0.018648,-0.091106,-0.115996,-0.240412,-0.090353,0.139603,-0.242361,-0.171560,0.229448,0.135713,-0.174378,-0.071576,0.156738,-0.005288,0.051847,0.116523,-0.072198,0.224284,0.073426,-0.175631,-0.046016,-0.215568,0.142227,0.115235,0.183226,0.149509,-0.295669,0.243044,-0.244369,0.161307,0.182739,0.016995,-0.041203,-0.023322,0.096829,0.157546,-0.006906,-0.003050},
{-0.172178,-0.147829,-0.096490,-0.159980,-0.119319,-0.128212,-0.033359,0.283489,0.055954,0.096841,0.262384,-0.118248,-0.164176,0.190295,-0.214314,-0.134472,0.112177,-0.095679,0.240869,0.237462,0.076336,-0.086794,-0.066538,0.257051,-0.123081,-0.008622,0.021309,-0.181912,-0.292649,-0.142980,-0.130904,-0.255713,-0.068322,0.202855,-0.188764,-0.164669,-0.107343,0.020997,0.042919,0.165794},
{0.198952,0.037433,-0.121977,0.166875,0.151217,-0.269772,-0.015228,0.131657,0.100841,0.062182,-0.158237,-0.040771,0.185622,-0.219687,0.176181,0.096350,-0.129894,0.193667,0.129504,-0.116119,-0.047822,0.124196,0.020474,-0.007375,0.048561,0.007213,-0.023800,0.074145,-0.015515,-0.147130,0.154117,-0.299903,-0.042479,-0.135872,-0.172733,0.182842,-0.025476,0.258024,0.092746,-0.237426},
{-0.101336,-0.273750,0.130071,-0.175143,0.080940,0.205938,0.092343,0.205385,0.247495,-0.174226,0.086386,0.102687,0.061355,-0.179202,-0.004533,0.086934,-0.092932,-0.213968,0.010137,0.245428,-0.180129,0.173429,0.162456,-0.174222,0.224670,0.087008,0.167255,-0.223600,-0.120190,-0.169932,0.146553,0.183323,0.195876,-0.193350,0.127521,-0.110310,0.134429,-0.003131,-0.045031,-0.050516},
{-0.168983,0.159318,-0.062071,-0.152156,0.077264,0.223235,-0.259219,-0.236033,0.158570,0.207881,0.187545,0.084792,-0.014749,-0.188988,0.118739,0.070768,-0.142941,0.086919,-0.289470,0.220368,-0.048498,0.108985,-0.242842,-0.015375,-0.280697,-0.297138,-0.005950,-0.151205,-0.121555,0.319681,-0.063952,0.105632,0.161264,-0.037341,-0.192828,0.123870,0.079971,0.024445,-0.274229,0.223321},
{0.125856,-0.034231,0.047513,0.220694,-0.073088,0.274264,0.090800,-0.178961,0.228894,0.069828,-0.163279,-0.074310,0.176752,0.191983,0.043832,-0.073860,0.247379,-0.211279,-0.173844,-0.199035,0.213646,0.085638,0.034990,0.064918,0.250155,-0.261840,0.266891,-0.105045,-0.131699,0.099447,0.047532,0.210466,0.078295,-0.035723,-0.182354,-0.127554,-0.212591,0.044209,0.271153,-0.007688},
{-0.062043,-0.187701,0.171315,0.184558,-0.098796,-0.075160,0.170037,-0.070077,0.263343,0.229911,-0.242908,-0.047868,0.030808,0.072379,0.181313,0.162406,-0.090417,0.077543,-0.049736,0.008618,-0.018420,0.152485,0.077902,-0.218611,0.050628,0.201040,-0.150614,0.256803,-0.234141,0.073438,0.216680,0.240241,-0.143444,-0.278988,0.135149,0.212295,-0.201384,-0.088810,0.005545,-0.143797},
{0.048209,-0.148465,0.188749,-0.004052,-0.257192,-0.004614,-0.029110,0.197661,-0.182211,0.234945,-0.240320,0.204970,-0.077924,-0.236282,0.062382,-0.034249,0.259101,0.062710,0.062217,0.102404,-0.003716,0.186765,0.212858,-0.053856,0.223082,0.157401,-0.079588,-0.207014,-0.082876,-0.137022,0.178487,0.023870,0.138336,-0.279418,-0.019940,0.022194,-0.061620,-0.112206,0.075606,-0.220592},
{0.068550,0.183840,-0.091128,0.183049,0.040207,-0.101360,0.168058,-0.256170,-0.127241,-0.166386,0.131399,-0.166062,-0.171131,0.159026,0.162263,0.037486,0.093340,0.235591,0.157278,-0.183984,-0.213207,-0.130557,-0.074213,-0.166890,-0.003863,0.066395,0.236411,-0.173931,0.223893,-0.053732,-0.062142,0.007512,0.113624,-0.183220,-0.175873,-0.103124,0.176639,0.032916,0.054393,0.241444},
