{-0.022747,0.072026,0.178403,0.231097,0.205602,-0.040109,0.036846,-0.243877,0.009802,-0.185228,0.056711,-0.054867,-0.106574,-0.274644,0.048440,-0.128299,0.164560,0.216664,0.081762,-0.257622,0.168934,-0.186731,0.122713,-0.203903,0.136179,-0.144780,-0.124039,-0.112407,0.160013,0.019494,0.013857,0.027033,-0.097742,0.195364,0.143751,-0.242532,0.114966,0.029451,-0.150979,-0.222343},
{0.085398,0.045617,0.239326,0.266879,0.152656,-0.061805,-0.211958,-0.061305,-0.146346,0.227208,-0.215679,0.119219,0.151666,0.114761,-0.210236,-0.129543,-0.019573,0.155454,0.156416,-0.010623,0.042829,0.167023,0.107043,-0.225586,0.222946,-0.256809,-0.232572,-0.223914,0.086713,-0.290525,0.014448,-0.083549,-0.223711,0.171845,0.053776,-0.121410,0.149942,-0.004781,-0.192196,-0.267800},
{0.059854,0.261165,0.108964,-0.137544,0.106950,-0.078995,-0.071161,-0.089091,-0.002934,0.303541,0.092854,-0.196071,-0.094265,0.255761,-0.245708,0.008719,0.177207,0.061044,0.165757,0.183123,0.149670,-0.163417,-0.241526,0.080317,-0.182374,0.072700,-0.042643,0.155803,0.183299,-0.145077,0.244985,-0.124509,-0.077915,0.056118,0.072768,-0.230506,0.275712,-0.041975,0.265556,-0.204460},
{0.280842,0.011784,0.072548,0.244775,0.271165,0.110884,0.288343,-0.012338,0.076637,-0.056062,-0.055652,0.010318,0.170552,-0.300952,-0.077695,0.080008,0.221838,0.127909,0.008445,0.101629,-0.192325,0.118768,-0.002504,0.182715,-0.091140,-0.148376,-0.229932,0.102543,0.156296,0.069061,-0.146683,0.207782,-0.171308,0.253189,-0.163997,-0.236896,-0.118159,-0.210478,-0.227898,0.179282},
{-0.068334,0.136327,-0.194073,-0.163201,-0.124616,0.207483,-0.240419,-0.098211,-0.029714,-0.158934,-0.017964,-0.192386,0.140499,-0.032347,0.328897,-0.138658,-0.109099,0.109296,0.127859,-0.042819,0.189686,0.015736,-0.042311,-0.139733,-0.036009,-0.007107,0.072021,0.342305,-0.067458,0.008609,-0.075042,0.097743,-0.028457,0.238526,0.126956,0.058213,-0.258294,-0.271013,0.032023,-0.081681},
{-0.203162,0.092071,-0.012398,0.295407,0.299194,-0.006221,0.107964,-0.255697,-0.154502,-0.088597,0.228438,0.253112,-0.242777,-0.114438,-0.143333,0.176990,0.133181,-0.141068,0.262780,-0.038624,-0.072596,0.122724,-0.228324,0.211885,0.019547,0.232053,0.014114,-0.273778,-0.086324,-0.226976,-0.069722,-0.270944,0.145538,0.046357,-0.191941,0.053403,0.131146,-0.170592,0.136852,-0.007907},
{0.053406,0.153669,0.085978,-0.171936,0.218193,0.188309,-0.010651,0.002405,-0.078335,-0.136439,-0.036073,-0.027185,0.152648,0.191263,-0.175188,-0.036300,-0.164903,0.057631,-0.137424,-0.207315,-0.062423,0.245104,-0.007477,0.230382,0.006219,-0.268258,0.256427,0.219953,0.200139,0.164263,-0.170736,-0.259412,0.111450,0.116799,0.130499,-0.078509,-0.074206,0.017489,0.191583,-0.276396},
{-0.209865,0.191525,-0.024628,-0.275811,-0.241544,0.081262,0.113352,-0.152269,0.018501,-0.153665,-0.038283,0.227867,0.053353,0.169721,0.259429,0.101283,-0.038773,0.021783,-0.067628,0.002789,0.120631,0.168145,0.132738,0.036771,-0.183833,-0.106295,-0.001929,-0.233860,0.186229,0.122255,0.203546,0.128150,0.248107,-0.091896,-0.063731,-0.201927,0.059448,-0.253671,-0.033007,-0.078702},
{-0.181665,0.160401,0.102618,0.184108,-0.218725,0.084839,-0.164245,-0.139846,0.082617,-0.052134,-0.318331,-0.111499,-0.267618,-0.058537,-0.022841,-0.234590,0.012748,-0.143848,0.194730,0.078160,0.068079,-0.259704,0.261377,-0.167079,0.095622,-0.005582,0.138845,0.121114,0.057562,-0.066400,-0.123435,0.230157,0.167922,-0.025696,-0.039810,-0.274395,-0.095682,0.191690,0.075385,-0.249555},
{0.081529,-0.004366,0.190998,-0.214263,-0.086310,0.204345,0.196672,0.052272,0.096575,0.210861,0.073532,-0.239486,0.108930,0.270820,0.216372,-0.111188,0.205849,0.225513,-0.068607,0.132790,-0.139582,-0.171676,0.046801,-0.198812,-0.280814,0.030915,-0.240901,0.225450,0.004982,0.029627,-0.072010,0.196428,0.081182,-0.280151,0.123389,0.109910,0.168516,-0.089276,0.019131,-0.178877},
{-0.068791,-0.239314,-0.117928,-0.243743,0.160756,0.079364,0.264624,-0.089464,-0.033443,-0.157369,0.218282,0.122743,-0.030379,-0.019237,0.268511,0.157240,0.174469,0.121407,-0.098489,-0.222797,0.007876,-0.167763,0.020066,-0.185247,-0.115830,-0.284334,-0.036927,0.221972,-0.288170,0.202617,-0.032076,-0.090369,-0.171587,0.168344,0.240714,-0.130336,0.211187,0.154049,-0.152464,-0.151232},
{0.076719,-0.220951,-0.293355,-0.096846,-0.075814,-0.167584,-0.067089,-0.184722,0.001721,-0.171122,0.105139,0.255369,0.307923,0.178743,0.217124,0.025513,0.257268,0.259518,0.000576,-0.060874,0.028278,0.150041,0.178591,0.170948,0.123808,-0.235426,0.212763,-0.176587,-0.245990,0.175178,0.107058,-0.014830,-0.057273,-0.085342,0.231952,-0.038150,0.138015,0.249529,-0.069900,-0.261520},
{-0.180972,-0.151814,0.221559,0.130506,0.192968,0.095839,0.143279,0.050546,0.153379,0.191796,-0.100846,0.248888,-0.215378,0.028325,-0.210360,0.003291,0.203832,-0.072343,-0.120212,0.080889,-0.170330,0.105192,0.098399,0.156444,-0.157455,0.110135,0.008954,0.107045,-0.063311,-0.103755,-0.024703,-0.166743,-0.111826,-0.254852,0.159571,0.124033,0.223301,-0.154977,0.176561,-0.177069},
