{0.081968,0.152964,0.244937,0.283726,-0.014166,-0.151322,0.071394,0.228649,0.140407,-0.073020,-0.196131,0.013477,-0.098775,0.238257,-0.216374,-0.129180,0.200454,-0.097992,-0.212002,-0.145994,0.096605,-0.223842,0.010029,-0.313906,-0.240387,-0.182147,0.222583,-0.138926,-0.169106,0.079368,0.072640,-0.225032,0.091306,-0.126431,0.059696,0.262210,0.226180,-0.246579,0.111756,-0.016972},
{0.194493,-0.181776,-0.113397,0.200775,-0.118929,-0.080273,-0.180365,-0.009153,0.160456,0.058985,-0.013147,0.028282,0.152417,0.014240,-0.013137,-0.020354,-0.078598,0.201105,-0.206021,-0.232918,0.246883,-0.149454,0.127051,-0.207722,-0.155998,0.124171,-0.064020,-0.026064,-0.084186,-0.011716,-0.136215,-0.210033,0.297400,0.175426,0.058102,0.173949,0.071592,-0.177215,0.229051,0.033602},
{0.049909,-0.018844,0.199580,-0.335774,0.236632,-0.146171,-0.139061,-0.165781,0.078198,-0.116759,0.051455,0.221388,0.052926,0.026580,0.248693,0.278297,0.207301,0.103499,-0.294733,0.237633,-0.161652,0.123787,0.270898,-0.142970,0.123876,0.065413,-0.135796,-0.152254,-0.143605,-0.023097,0.049665,0.024047,0.122548,0.068245,0.251585,-0.013954,0.134096,-0.021118,0.040513,0.193337},
{0.088285,0.130929,0.162617,0.028702,-0.092279,-0.000936,0.086335,0.176117,0.145182,0.166064,0.196832,0.028389,-0.173662,0.210762,-0.254548,0.027860,0.086681,-0.276683,0.142250,-0.044755,-0.193653,0.156817,-0.213871,-0.208820,0.178309,0.257044,-0.109010,0.049867,0.208777,-0.203656,0.221535,-0.320823,-0.129591,0.201986,0.190694,-0.153859,0.140319,-0.279411,-0.040384,0.165387},
{0.265127,-0.027377,-0.211657,0.134255,0.147682,-0.068279,-0.204213,0.134939,-0.009425,-0.144356,-0.027090,0.214292,0.121100,-0.319948,0.127002,-0.032043,-0.267507,-0.066159,-0.235481,0.120742,-0.260758,0.090567,-0.258314,-0.121365,0.129947,-0.266565,0.182964,-0.216218,0.109777,-0.071543,-0.149876,0.220979,0.254747,0.165271,-0.207955,0.026476,-0.074144,0.140922,0.179281,0.186694},
{0.010690,-0.044189,0.126129,-0.048671,0.188086,0.080380,-0.126409,0.098330,-0.025235,0.023678,0.098874,-0.142982,0.262551,0.068787,-0.066741,-0.225067,0.146738,-0.067491,0.229536,-0.031259,-0.249234,-0.103237,0.053744,0.143205,-0.278842,0.028063,-0.216740,0.039453,0.137148,-0.326428,0.013840,0.208785,-0.171101,-0.001590,-0.081799,0.022856,0.202558,-0.266109,-0.257987,-0.090900},
{-0.247866,0.029710,-0.238724,-0.217293,0.219622,0.101722,0.137352,0.210443,0.113226,-0.109425,-0.007660,0.104574,-0.167791,0.020271,-0.119841,0.109889,-0.125098,-0.011681,0.249907,0.067788,-0.178887,0.023359,-0.153128,0.181275,0.219700,0.095611,0.157512,-0.164762,0.067898,-0.086323,0.194413,-0.055800,0.134020,-0.243276,0.012972,0.130212,0.125562,0.075682,-0.136412,-0.293239},
{0.159964,0.177702,0.073292,-0.024900,-0.065295,0.094181,0.265988,0.061484,-0.032741,0.200367,-0.071169,-0.122460,0.203655,0.083443,0.214717,-0.146686,0.020637,0.230148,0.041879,-0.214297,0.121547,0.042745,0.124457,-0.059150,-0.049368,0.156485,-0.294378,0.087966,-0.140504,0.125286,-0.080437,-0.116528,0.169444,-0.186097,-0.248771,0.045888,-0.098918,-0.166672,0.204199,-0.194649},
{-0.109059,0.226603,-0.156070,-0.210171,0.148650,0.196689,0.018852,0.228081,0.239071,-0.165924,-0.040397,0.074990,-0.110647,0.220073,-0.096201,-0.048498,-0.235468,0.011009,-0.208391,-0.166719,0.011331,-0.229753,-0.147547,0.105317,-0.271032,0.039825,-0.293885,0.103991,-0.121475,-0.159931,0.015882,0.100046,-0.107033,0.184894,-0.232251,-0.268000,-0.158260,-0.054502,0.023151,0.113803},
{0.171272,-0.142617,0.160595,-0.178359,0.047430,-0.001255,0.142359,0.148385,0.042611,0.133049,-0.247753,-0.165024,-0.251770,-0.067032,0.216742,0.037861,-0.190092,-0.055688,0.147223,-0.007416,0.257028,-0.004426,-0.260528,0.227031,0.153378,0.075209,-0.146044,0.098750,-0.246615,0.173016,-0.005430,-0.006027,0.253510,-0.056323,0.242825,0.090962,0.244539,0.164363,-0.243455,0.032339},
{-0.186769,0.226446,-0.152401,-0.119482,0.097059,-0.229372,-0.002073,-0.217738,0.154337,-0.027999,-0.167199,0.073934,-0.003161,-0.175692,0.097217,0.266721,0.241269,0.082846,0.199252,-0.065185,-0.083835,0.145600,0.262374,-0.165267,0.256161,-0.112585,-0.289223,0.046976,-0.112975,0.069476,0.278279,0.223694,-0.219375,-0.074307,-0.083403,0.096228,-0.238349,-0.246366,0.082615,0.240031},
