{-0.125046,0.022726,-0.257743,-0.116079,0.043944,0.051594,0.079706,-0.011812,0.073352,-0.131913,0.034867,0.147761,-0.112576,0.285452,-0.175175,-0.205586,0.016219,-0.142393,-0.029721,0.039153,-0.013408,-0.103188,-0.171441,0.230538,0.199826,0.045900,0.181657,-0.061087,-0.052569,-0.036821,-0.224009,-0.153587,-0.285574,-0.287764,0.074551,-0.099890,-0.067507,0.227422,-0.033958,-0.155137},
{0.072635,0.223815,0.017168,-0.285907,-0.288048,-0.063233,-0.045934,0.197290,0.047620,0.058512,-0.178127,-0.153645,-0.181816,0.042859,0.236448,-0.063728,-0.085877,-0.241629,0.126415,-0.066792,-0.100187,0.020107,-0.011284,-0.267767,0.205856,0.221045,0.064471,0.143676,-0.245000,-0.250044,0.245328,0.233268,-0.208222,0.118296,-0.102253,-0.024006,0.182064,0.035141,0.261316,-0.174532},
{0.173382,-0.174701,-0.261851,-0.113338,0.105387,-0.090671,-0.047068,-0.261074,-0.183551,-0.086679,-0.018377,-0.179991,0.044870,0.229693,-0.045159,0.202056,-0.181551,0.221518,-0.000015,0.202797,0.123215,-0.064608,-0.138254,-0.139038,-0.013072,0.058714,0.155953,0.102536,0.014770,-0.119925,0.033716,-0.157779,-0.254580,-0.182901,0.210106,0.251672,-0.203800,0.041891,0.028716,0.167216},
{-0.060744,-0.193517,0.268756,0.215904,0.095172,-0.140682,0.174659,0.194981,0.269297,-0.198196,0.067174,0.024893,0.142240,0.159785,0.096129,0.024804,-0.131807,0.177214,0.139496,0.152685,0.006654,0.117519,0.145316,-0.273210,0.193103,0.066880,-0.180119,-0.270942,0.027008,0.053500,0.228936,-0.249815,-0.173982,0.218114,-0.286181,0.215824,-0.227210,-0.246486,-0.238795,-0.111919},
{-0.059860,-0.046454,-0.023679,0.066784,-0.150012,-0.160268,-0.193521,0.156210,0.018567,-0.013592,-0.289422,-0.282758,0.112979,0.210831,0.100047,-0.225016,0.096130,0.022495,-0.171591,-0.272170,-0.249166,0.182987,-0.256798,-0.025568,-0.152835,0.255318,0.255509,-0.057025,0.164703,0.260282,0.025029,-0.257341,0.025031,-0.221873,-0.073257,-0.212008,-0.063798,-0.252394,-0.132951,-0.109397},
{-0.109248,-0.000402,-0.087975,-0.033743,-0.022042,-0.174542,0.085311,0.270889,-0.141583,-0.171225,0.256538,0.208588,0.033699,-0.000700,-0.015253,0.097685,-0.124302,0.088556,-0.156541,0.158344,-0.221162,-0.200253,-0.161301,0.245982,-0.035196,0.130807,0.044209,0.081154,-0.178247,-0.149574,-0.160628,-0.125759,-0.052257,-0.170760,0.149819,0.175887,0.115271,0.206175,0.201439,0.265243},
{-0.091030,0.118995,0.050265,-0.133828,-0.005550,0.250377,-0.070511,0.219652,-0.033516,0.129297,-0.176563,0.016365,0.079967,-0.179968,0.010119,-0.096932,-0.027744,0.277633,-0.228766,0.224932,-0.135379,-0.208990,-0.052987,-0.232516,0.109742,0.237288,-0.049217,0.205408,0.046366,-0.218474,-0.167447,0.181638,-0.240768,0.059929,-0.030980,-0.060164,-0.223876,0.207891,0.242740,0.228734},
{-0.214006,-0.075948,-0.125489,-0.239334,-0.073104,0.094742,-0.223370,-0.024837,-0.077874,-0.176536,-0.227788,0.130908,0.157813,0.075696,-0.195963,0.033347,-0.045712,0.242415,0.183924,-0.263219,-0.283652,-0.178633,0.127278,0.103857,-0.237446,0.150682,-0.165069,0.089867,0.266212,-0.059747,0.068163,0.168358,-0.081155,0.063158,0.237276,-0.244920,-0.140908,0.091179,0.072127,0.069983},
{0.255387,0.097378,0.064567,0.109819,0.233961,-0.094720,0.094977,-0.038924,0.010908,0.196806,0.059770,0.209959,-0.012070,-0.228224,-0.209496,-0.096948,-0.003418,0.165282,0.058474,0.215003,-0.306174,-0.107744,-0.161459,-0.036341,0.137375,0.146464,-0.101760,-0.131603,-0.141924,0.240323,-0.087708,0.234888,-0.174811,0.089485,0.094990,0.251535,-0.111230,0.076921,-0.085064,-0.176500},
{-0.169062,-0.187826,-0.163670,0.066721,0.200051,0.147249,-0.191959,0.034636,-0.267247,-0.217796,0.045688,-0.219538,-0.201559,0.013658,-0.022846,-0.190315,0.159376,0.209327,-0.191338,-0.218537,-0.157637,0.242532,0.093649,0.088463,0.036583,-0.256496,-0.072148,-0.113926,0.039846,0.224479,0.022739,0.215300,-0.079102,-0.176835,-0.194130,-0.176920,-0.199454,0.095336,0.269989,-0.199086},
{-0.280404,-0.156353,-0.141720,-0.275887,0.143870,0.103844,-0.064445,-0.286521,0.013294,0.204625,-0.254967,-0.215007,0.151072,-0.161563,0.212111,-0.127092,0.125572,-0.155973,0.197389,0.164296,0.119741,0.002531,0.066051,0.017630,0.192545,-0.138162,-0.062670,0.115999,-0.270503,-0.219159,0.042010,-0.229024,-0.183870,0.161338,0.087624,0.206699,-0.058550,0.116079,-0.270524,-0.068160},
{0.153329,0.058799,-0.058612,0.029716,-0.311481,0.039906,-0.021086,-0.166257,0.187339,0.206189,-0.132927,-0.045049,0.241310,0.099085,0.216527,0.250700,-0.019635,-0.091859,-0.118493,0.251689,-0.068847,0.029912,-0.124572,-0.057741,-0.297275,-0.276493,-0.201314,-0.269820,0.239526,-0.264425,-0.112748,0.277254,0.184045,0.240609,-0.025175,0.112297,0.284709,-0.198029,0.146134,-0.095068},
{-0.060101,0.059534,0.088746,-0.194578,-0.007067,-0.162529,0.256249,0.044456,-0.063184,-0.153236,-0.173339,0.097774,0.073592,-0.061429,-0.217089,-0.156480,0.177683,-0.113802,-0.288286,-0.085168,-0.233177,-0.152534,0.087299,-0.233534,-0.057211,-0.123293,-0.072370,-0.259487,0.164439,0.193524,-0.227520,-0.147219,-0.015068,0.242700,0.021133,0.128428,0.169792,-0.176694,-0.074555,-0.108246},
{-0.270196,0.188733,0.112560,0.248300,0.081621,-0.076478,-0.207088,-0.236942,0.083508,0.250380,0.172482,0.049255,-0.106161,-0.003140,0.051727,0.238517,-0.118254,0.049545,0.115697,0.240969,0.217084,-0.115350,-0.071526,0.029878,0.067980,-0.234104,-0.117238,-0.147986,-0.193614,-0.177791,-0.105759,0.049274,-0.142908,-0.155360,-0.262514,0.134191,-0.069502,-0.066830,0.149639,0.202665},
{0.130766,-0.224013,-0.084063,-0.158845,-0.044287,0.042239,0.029484,-0.126732,0.150684,0.239490,0.037877,0.274470,-0.009754,0.087976,0.018663,-0.053347,0.162979,0.117723,-0.219041,0.009498,0.054324,-0.050415,0.213434,0.121727,-0.205648,0.154295,-0.025531,0.038188,0.045669,0.108860,-0.163946,0.126913,0.166753,-0.088906,0.145291,0.142822,-0.262257,0.137407,0.023025,-0.175828},
{-0.238547,-0.238187,0.148178,0.127241,0.174498,-0.182621,-0.011018,0.117084,0.234365,-0.120263,0.014380,0.232520,0.064895,0.074236,-0.014638,-0.020868,-0.190325,-0.232198,-0.269451,0.140881,0.225973,-0.088136,-0.195110,0.005212,0.143505,0.082193,0.119971,0.212215,-0.095732,-0.252822,0.243044,-0.090751,-0.090765,-0.126452,-0.027193,0.211938,-0.007377,-0.211910,0.118195,0.219306},
{0.017648,0.131434,-0.202124,0.179262,0.121711,-0.271302,0.145211,0.056576,-0.149569,0.206295,0.171339,0.241344,0.199576,0.080512,0.016688,-0.082096,0.174774,0.217202,-0.117090,-0.076315,0.023778,0.248077,-0.244652,-0.116245,0.021842,-0.114455,-0.168353,0.078588,0.211685,0.051012,0.132573,-0.249528,0.101282,0.258241,-0.048258,-0.067789,-0.206911,0.266502,0.093437,0.137447},
