{-0.310264,-0.165969,0.245213,-0.054328,0.144061,0.219201,-0.205462,0.073469,0.250174,0.072017,0.136075,0.097233,-0.003310,0.073831,0.186401,-0.263657,-0.045466,0.081058,0.203092,-0.214154,-0.277689,0.187785,0.094536,0.143950,-0.002765,-0.176413,0.194685,-0.024737,-0.084932,0.238747,-0.139629,-0.012610,-0.074846,-0.153712,0.089029,0.071689,-0.090613,0.076639,-0.027851,-0.057750},
{-0.099033,0.255514,0.110569,0.125256,-0.046566,-0.116710,-0.026909,-0.068225,-0.125444,0.246188,0.207992,-0.230334,-0.271241,-0.160670,0.260257,-0.304310,-0.004447,0.121378,-0.279674,-0.066460,0.029016,0.186059,0.149364,0.120513,-0.295405,0.056796,0.160315,0.037747,-0.043840,-0.142112,0.238876,0.055284,-0.042627,-0.298025,-0.098318,0.186575,-0.159282,-0.045298,0.001933,0.206223},
{0.106230,0.058702,-0.144460,-0.203515,-0.008034,-0.177820,0.007275,-0.042005,-0.073358,0.199852,-0.246287,0.205548,-0.256489,-0.215317,-0.060898,0.286785,-0.113939,-0.048540,-0.250060,-0.282318,0.202401,0.016025,0.204637,0.045348,0.261482,0.280789,-0.027501,-0.077155,0.057323,0.166874,0.153976,-0.244346,-0.093150,-0.258761,0.146517,-0.289310,-0.083726,-0.027983,-0.023589,0.077429},
{0.235790,0.223425,0.006549,0.191098,0.134659,-0.288915,0.054702,-0.022884,-0.173457,0.161439,-0.153261,0.020765,0.145001,0.045314,-0.193711,-0.153714,-0.340037,-0.087351,-0.078491,0.036145,-0.118572,0.022342,-0.018469,0.089069,0.004142,0.236984,-0.089225,0.079910,0.178291,-0.113436,0.020987,0.217367,0.096621,0.146549,0.014360,-0.004537,-0.254064,-0.059331,-0.124015,0.163043},
{0.068712,0.134044,0.216251,0.081156,0.080176,0.068028,0.236726,-0.082106,-0.214369,-0.112352,-0.292661,-0.031396,0.123618,-0.023094,-0.070481,0.102596,-0.151794,-0.069315,0.090425,-0.162099,-0.030622,0.043364,0.135727,-0.208604,-0.158019,-0.218930,-0.013804,-0.097310,0.253461,0.177615,0.220284,0.125199,0.183002,0.091266,0.244790,0.066604,0.001793,-0.097135,-0.218783,0.086922},
{0.062551,0.034728,-0.241151,0.089086,0.022315,0.006548,0.170707,-0.242266,0.079490,-0.201687,-0.081503,0.136276,0.146673,-0.040100,-0.216561,0.116987,-0.014363,0.138177,0.075767,-0.030099,0.037908,0.171160,-0.146427,-0.118541,-0.060159,-0.257816,0.016964,-0.052434,-0.257581,-0.229562,0.137813,-0.076151,0.231671,0.193244,-0.107465,-0.015826,-0.031886,0.147752,-0.271865,-0.249075},
{-0.228756,-0.263719,-0.045234,0.044229,-0.022265,-0.095888,-0.036050,-0.074008,0.055698,-0.224453,0.127678,0.040961,0.021945,-0.138109,-0.091578,0.011761,-0.197093,0.018137,0.032740,0.192143,-0.214687,-0.255598,0.074320,0.214428,0.167966,0.223257,-0.170757,0.156041,0.198534,-0.288341,0.171991,0.241616,0.097058,0.058523,0.156384,0.206931,0.031708,-0.298479,0.165696,0.174310},
{0.254494,0.206911,-0.139723,-0.039258,-0.167042,0.189775,-0.159721,0.064834,-0.037586,0.141968,-0.081584,-0.206068,0.253695,-0.064665,-0.021179,0.011246,-0.170286,0.077790,0.134907,0.045660,0.164642,0.115816,0.234433,-0.059200,-0.043850,-0.177434,-0.106208,0.192721,-0.000120,-0.026122,0.044692,0.161226,0.038280,0.125549,-0.181195,0.210956,-0.140434,-0.266842,-0.267666,-0.068048},
{0.148040,-0.206743,0.003731,-0.229072,-0.159193,-0.306056,-0.122627,-0.204973,-0.234166,0.141944,-0.163298,0.028230,0.241334,0.119549,-0.201872,-0.070295,0.014583,-0.175774,0.166677,0.199325,0.257552,-0.140473,0.052981,-0.166351,0.103612,0.261257,-0.216857,-0.095988,-0.248538,-0.281185,0.055172,-0.264284,-0.225731,-0.129655,-0.180658,0.108260,-0.068700,-0.046251,0.180703,-0.273170},
{0.076185,-0.236784,-0.059971,0.119014,0.247219,0.079112,-0.038447,-0.121869,-0.003937,-0.280824,-0.052745,0.136694,-0.151746,-0.196485,-0.177044,-0.266540,0.127538,-0.243317,-0.133204,-0.024789,-0.244220,0.215746,0.096374,-0.123245,0.232874,0.006032,0.239308,-0.151398,0.241448,-0.265410,-0.268703,0.036809,-0.040575,-0.087893,-0.218555,-0.098851,-0.211085,0.052891,0.177717,-0.173827},
