{-0.000647,0.131110,-0.299688,-0.279501,-0.075173,0.014135,-0.003251,0.005369,0.011616,0.109566,-0.221844,0.007538,0.234697,0.121821,0.240368,0.115290,0.187488,-0.160623,-0.047373,0.046671,0.173539,-0.210084,-0.169362,-0.219293,0.162867,-0.175547,-0.317600,0.146300,0.161879,0.042451,-0.126696,-0.176539,-0.167702,-0.122611,-0.172023,0.106802,0.166640,0.227508,0.074564,0.127535},
{0.066384,0.157502,0.161300,0.286267,0.165253,-0.056031,-0.017939,0.123340,0.028985,0.200973,-0.124062,0.076607,-0.242895,-0.226231,-0.261980,-0.163736,-0.088332,-0.037918,-0.000413,-0.099934,0.229657,0.042175,-0.236787,-0.032053,-0.058437,0.272420,-0.292263,0.218177,-0.057186,0.173193,0.054603,-0.113001,-0.273444,-0.108956,0.173844,-0.193645,-0.238018,0.288151,0.005892,-0.009209},
{0.105227,-0.112292,-0.209360,0.238563,0.019024,-0.012514,0.046691,0.122755,-0.258432,0.132111,0.122594,-0.182068,0.025253,-0.001756,0.104128,0.141247,-0.259154,-0.056014,-0.017484,-0.117978,0.095705,-0.111834,0.132378,0.106571,0.101030,0.255276,-0.227529,0.162640,0.156715,-0.121833,0.170422,-0.210500,-0.130372,-0.106739,0.184174,-0.175400,-0.042507,0.024168,0.110119,0.129262},
{0.221057,-0.066987,0.247268,0.130017,-0.073677,-0.037253,-0.108416,0.098105,-0.183514,-0.241206,-0.042298,0.031629,0.031359,0.133134,0.022881,0.176679,-0.244608,-0.069868,-0.141687,0.100236,0.216828,0.341810,0.132522,-0.142983,0.231434,-0.245053,0.069426,0.023633,-0.198709,0.310845,-0.109517,-0.077277,0.286005,0.194148,0.153587,0.169895,-0.228553,0.094777,-0.110641,-0.090650},
{0.011594,0.219627,-0.178381,-0.140525,0.066223,-0.079772,0.278798,-0.157443,-0.118415,-0.160898,-0.103615,-0.020809,-0.117383,0.257969,-0.072767,-0.071718,-0.218829,-0.280624,-0.023755,-0.019401,-0.158133,-0.061602,0.031479,0.158226,-0.036296,-0.110259,-0.213916,0.107370,0.172762,0.003486,-0.106776,-0.170728,-0.134533,-0.061639,0.159695,0.077131,-0.227235,-0.082462,-0.090904,-0.204030},
{0.280188,-0.239369,0.173056,-0.176991,-0.073613,-0.146004,0.024421,0.020768,-0.022935,-0.236089,-0.208209,-0.134766,0.103602,0.102041,-0.154534,-0.121826,-0.134818,0.101528,0.101919,0.041642,0.144127,-0.074698,-0.093125,-0.039411,-0.171555,-0.278000,0.162150,-0.005089,-0.068004,-0.272982,0.222869,-0.145563,-0.019720,0.091554,-0.023348,0.038853,-0.010145,-0.085729,0.254529,0.129299},
{0.253928,0.223281,0.133930,-0.073046,0.135971,-0.121678,0.107502,0.217772,0.239029,-0.008142,-0.105278,-0.215255,-0.026892,-0.229474,-0.103244,-0.201562,0.151361,-0.036407,-0.071217,0.030945,-0.017864,-0.081269,0.068033,0.144461,0.250787,0.233904,-0.269735,0.203149,0.251790,0.031934,0.217789,0.111097,-0.007504,-0.294700,-0.212433,0.250181,-0.254673,-0.122557,-0.218299,-0.168820},
{0.139546,0.257018,0.224639,0.250468,0.144811,-0.242200,0.056618,-0.097586,-0.001316,-0.109855,-0.235883,0.240284,-0.154612,-0.190763,-0.266432,-0.104782,0.242569,-0.007946,0.118448,-0.020189,-0.178565,0.163846,-0.145386,0.231644,0.235517,0.083496,0.087982,-0.168961,-0.165119,-0.244518,-0.165185,-0.140274,0.191219,-0.200735,0.089037,0.006713,0.157882,-0.062487,-0.197631,-0.120092},
{0.244047,0.141104,-0.149560,-0.218337,-0.237807,-0.120853,-0.064941,-0.234980,-0.251927,-0.137611,0.181046,0.323256,0.000714,-0.260320,0.271397,-0.114572,0.085198,0.204878,0.131893,0.038472,0.206308,0.312706,-0.203689,0.057532,-0.202824,-0.084449,-0.098854,-0.184842,-0.164277,0.082622,0.050939,-0.112915,-0.033852,0.189006,-0.031016,0.170683,-0.232323,0.075584,0.198106,-0.100512},
{0.247802,0.188114,0.092548,0.245852,0.128787,-0.165039,0.172644,-0.181137,-0.137695,-0.094738,0.099304,0.022495,-0.258521,0.098693,0.129701,0.088197,0.056642,-0.254277,-0.271131,-0.234498,0.037388,-0.073258,-0.032168,0.142279,-0.168590,-0.188522,-0.210552,0.094828,-0.202996,0.162186,-0.092362,-0.143756,-0.128593,-0.120178,-0.005198,-0.142134,-0.309354,0.048712,0.123375,-0.024371},
{0.067575,-0.203126,-0.011650,0.206639,-0.028440,-0.205859,-0.080184,-0.240081,0.223283,0.219030,0.074653,0.223843,0.128200,0.017734,-0.181804,-0.271482,-0.077499,0.066302,-0.184227,0.018704,-0.115748,0.044477,-0.266544,-0.005229,-0.165391,0.218242,-0.274418,0.136303,0.067771,-0.038366,0.032108,-0.275733,-0.184151,0.259386,0.029715,0.205428,0.183493,0.200826,0.028618,-0.059088},
{0.281737,-0.272235,-0.239852,0.002676,0.101070,-0.187197,-0.020043,-0.202144,-0.216977,0.204054,-0.131587,-0.182123,0.224074,0.103847,-0.022032,-0.025391,0.057498,-0.091057,0.234551,0.116257,-0.242926,-0.029624,0.195266,0.148819,0.199091,-0.102345,0.243405,0.087460,-0.016647,0.076653,0.216860,0.143843,-0.013633,-0.065068,0.005249,0.219308,0.026048,-0.081726,-0.176987,0.082932},
{-0.222070,-0.057914,-0.152627,-0.109885,0.226327,-0.199794,-0.144028,0.036889,-0.228611,-0.147799,0.202220,-0.155661,0.158832,0.113309,-0.004064,-0.056249,-0.149142,0.023460,-0.077650,-0.260368,0.152609,-0.070852,0.284152,0.031135,0.133155,0.064751,0.222244,-0.111468,0.008917,-0.155089,-0.006846,-0.181806,0.189448,-0.123359,-0.079636,0.180285,-0.101284,-0.024418,0.094406,0.295312},
{-0.072117,-0.221072,0.189083,0.204119,0.237401,-0.289184,0.142049,0.057715,0.169130,-0.297326,-0.289924,0.125133,0.126274,-0.070084,0.155778,0.126963,0.103503,0.184806,-0.141346,-0.185689,0.047752,0.079098,-0.132392,-0.113579,0.053157,0.100861,-0.181283,0.263219,-0.003909,-0.243875,0.123514,0.001872,-0.214095,-0.101633,0.160041,0.014274,-0.138590,-0.198013,-0.150749,0.214480},
{-0.025581,0.042652,-0.090210,-0.081228,-0.017315,0.023754,0.049204,0.074434,0.123799,-0.106494,-0.139936,-0.161515,0.250937,0.300297,0.132503,0.197092,0.235791,-0.026800,0.206879,0.272761,-0.212600,-0.157575,0.020528,-0.012899,0.000786,0.031137,-0.088348,-0.075160,-0.006122,-0.033200,0.034401,-0.028582,-0.014406,-0.014794,-0.211969,0.272209,0.049382,0.306615,-0.116626,0.136363},
{0.088601,-0.121626,0.163837,0.097077,-0.004590,0.159881,-0.009689,0.066147,0.233152,0.238826,-0.166667,-0.042879,-0.244985,-0.163265,0.029593,-0.223928,-0.095863,0.161370,0.191186,-0.092656,-0.229219,0.264180,-0.247157,0.161617,0.084734,0.114685,0.007381,0.168218,-0.225699,-0.225009,0.083392,-0.067749,-0.202446,0.182680,-0.174542,0.143816,-0.119010,0.261448,-0.085514,0.031252},
{0.223200,0.197773,0.227114,-0.023450,0.137082,0.185127,-0.093155,0.176730,0.302736,0.095650,0.023177,0.253408,-0.268198,-0.273835,-0.153843,0.023449,-0.060458,-0.129303,-0.001203,-0.262732,-0.131625,0.117548,0.226063,0.258260,0.212401,0.241884,0.087106,0.115911,-0.144042,0.106179,-0.066828,-0.186576,-0.251658,-0.060135,-0.141932,-0.119055,-0.035376,-0.013041,0.283224,-0.028755},
{-0.029597,0.083087,0.104083,-0.258793,0.228342,-0.076536,0.165402,-0.229271,0.218411,-0.237239,-0.170674,-0.288484,0.140866,0.123852,-0.222110,0.005967,-0.143135,-0.044852,0.222523,0.223299,0.216811,0.091396,-0.209598,-0.220878,-0.169915,0.117739,0.213975,0.088838,-0.169272,0.250664,-0.210177,-0.271936,-0.145951,0.263784,-0.259527,0.129100,-0.107088,-0.222130,0.070288,-0.034033},
{-0.235180,-0.163017,0.207695,-0.022923,-0.220384,0.242296,0.154352,0.054500,0.002161,-0.004174,-0.277458,0.130256,0.268644,-0.287209,0.174797,-0.220777,-0.225433,-0.236482,-0.267868,-0.241654,0.126084,-0.046167,-0.263738,-0.009772,0.293192,-0.095661,-0.077588,-0.191996,0.121726,-0.173092,0.068773,-0.117527,-0.177142,0.225781,0.093685,0.035581,0.064795,-0.075273,-0.088590,-0.071575},
{0.087209,0.003864,0.250824,-0.053975,-0.077653,-0.280655,-0.170200,-0.206697,0.011021,0.183658,-0.025369,-0.089947,0.255937,0.252537,-0.265671,0.212498,0.139444,-0.121965,-0.300315,-0.104128,0.208327,-0.167742,-0.178422,-0.236793,0.137087,-0.047098,0.123808,-0.161879,0.018336,-0.028162,0.144007,-0.045202,0.086710,0.175550,-0.025536,0.238786,0.023004,0.144490,-0.153971,-0.201206},
{0.236407,-0.284076,0.191912,-0.216410,0.107479,0.109626,-0.087146,0.216507,0.117610,0.045229,-0.087431,-0.015134,-0.189832,-0.297430,0.199208,-0.142438,0.170439,-0.103052,0.012447,0.146410,-0.054427,0.090509,0.001942,0.147987,-0.304150,0.132433,0.146249,-0.271075,-0.162101,0.087622,0.141484,-0.025575,0.064754,-0.105413,0.148160,0.220964,0.168385,-0.014724,0.103614,0.155190},
{-0.248711,-0.248688,0.003224,0.050940,-0.201120,-0.123959,0.056339,-0.127706,-0.162322,-0.080935,0.056812,-0.220778,0.007904,0.009321,-0.060724,-0.215159,-0.035508,-0.153042,-0.148391,0.108729,-0.216311,-0.156493,-0.252086,-0.283373,0.144667,0.195159,-0.274698,0.223726,-0.003984,0.194740,-0.112457,-0.205691,0.185042,0.085464,0.213238,0.188138,-0.251605,0.008035,0.189078,-0.022557},
{0.100600,-0.057997,-0.197497,-0.078658,-0.145504,0.241464,0.068790,-0.060312,0.144113,-0.130123,-0.237729,0.024620,0.053486,-0.318227,0.153464,-0.007976,0.021186,0.262326,-0.003730,-0.165301,0.080745,0.029508,0.130338,-0.139724,-0.122276,0.094950,-0.099717,-0.157022,-0.273080,0.150874,-0.018725,-0.108228,-0.301350,-0.032274,-0.117843,-0.137711,0.127856,0.043422,0.204238,0.246735},
{-0.105117,0.001654,-0.205400,-0.221408,0.241927,-0.134048,-0.243217,0.152478,-0.014482,0.042376,0.064125,-0.174691,-0.150608,0.077856,0.253063,0.099361,-0.127960,-0.199438,-0.187469,-0.288050,-0.052298,0.079968,0.063651,-0.061192,-0.145030,0.142323,-0.105496,0.215130,-0.294906,0.080957,0.100864,0.198118,0.148101,-0.092807,0.175087,0.124237,-0.097321,-0.010981,-0.147240,0.182114},
{0.044172,0.073833,-0.072893,-0.039660,0.239849,-0.215822,-0.125033,-0.001151,0.201187,-0.013298,-0.013368,-0.041993,-0.054957,0.281426,0.137623,-0.054092,-0.060401,-0.214968,0.151916,-0.089794,-0.218088,0.185608,-0.143692,0.083813,-0.077704,0.030935,-0.248315,-0.176457,0.236594,-0.182651,-0.303655,0.002957,0.240459,0.267828,0.022041,0.110192,-0.055383,-0.066046,0.012852,0.016026},
{0.038531,-0.223197,-0.247573,0.005915,-0.053676,0.230186,0.233473,-0.242576,-0.197537,0.175030,0.045362,0.145236,-0.009495,0.139352,-0.298382,-0.141047,0.021130,-0.162744,-0.171011,0.025424,0.263264,0.211128,-0.162236,-0.125227,0.187186,-0.023608,-0.182644,0.155583,0.271370,-0.044344,0.024468,0.252535,-0.170633,-0.134536,0.189478,-0.087176,-0.051935,-0.059608,-0.271402,0.025103},
{0.054063,-0.107961,0.081541,0.086461,-0.059187,-0.142164,0.254066,0.241598,-0.035019,-0.003738,-0.029772,0.216762,0.273619,0.021418,0.248365,0.069890,0.252371,0.014065,-0.096328,0.027917,0.118275,-0.084137,0.196397,0.087495,-0.088745,-0.076592,0.299900,-0.022067,0.127453,-0.263706,0.141637,-0.265499,-0.136349,-0.247324,-0.236935,-0.016419,-0.282766,-0.262613,-0.228910,-0.217983},
{-0.043184,-0.218466,-0.290394,0.181301,0.121940,0.213349,-0.207060,0.174704,0.157314,-0.148135,0.200880,0.214419,-0.191533,-0.078014,-0.144393,-0.209310,0.151869,0.132529,0.024897,-0.136971,-0.160620,0.160275,-0.118833,0.242015,0.051578,-0.206495,-0.104438,-0.195481,0.202640,0.229555,-0.041258,-0.186225,0.136754,0.245225,0.034545,0.159316,0.041689,-0.266659,-0.114292,0.003656},
{-0.225225,0.177891,-0.186292,0.259487,0.059230,-0.139938,-0.204560,-0.295221,-0.237837,-0.294247,-0.156349,0.075745,-0.039847,0.105015,-0.259007,0.183714,-0.115459,-0.045422,-0.128790,0.119639,0.074255,-0.149296,-0.152524,0.123163,0.162141,0.138696,-0.256597,-0.116430,-0.187325,0.180802,0.092955,-0.188005,-0.056666,-0.114015,0.065670,0.097625,-0.207944,0.250520,-0.065302,-0.098887},
{-0.146544,-0.124546,-0.004914,-0.220484,0.180689,0.003904,0.198293,0.124324,0.060898,-0.060902,-0.157933,0.125349,0.305667,-0.007234,0.220313,-0.035227,0.007878,-0.041245,-0.024472,-0.180952,0.063532,0.198964,-0.111489,-0.076377,0.073874,0.222691,0.172262,-0.256582,0.030779,0.074992,0.050140,-0.133835,-0.205056,0.172337,-0.103129,0.223775,-0.180642,0.045115,-0.192326,0.029503},
{0.204521,-0.202294,-0.053016,0.242612,0.267037,-0.152998,-0.149731,0.191968,-0.070475,-0.257610,-0.157134,-0.165428,-0.106072,-0.011675,0.217995,0.053626,0.195881,-0.139332,-0.238846,0.142837,-0.228741,-0.068358,0.040742,0.044232,-0.210980,-0.237693,0.237396,-0.160881,0.249050,-0.151986,0.046975,0.163494,-0.279565,-0.144957,0.066941,0.104268,0.228997,-0.220293,0.089863,0.265280},
{-0.114430,-0.281728,-0.253038,-0.184488,-0.248057,-0.098496,0.128991,-0.235200,-0.208706,0.195877,0.250678,0.236059,-0.097505,0.018838,-0.161301,0.052037,0.143469,0.034644,-0.211575,0.113568,0.068173,-0.026898,0.177251,-0.209097,-0.191040,-0.080585,0.164014,-0.299830,0.284125,0.142380,-0.263308,-0.000833,-0.137633,-0.067991,-0.243619,0.060869,0.086063,0.205739,-0.128415,-0.036703},
{-0.013788,0.181566,-0.245631,-0.045393,0.076337,0.142814,0.229300,0.125446,-0.294569,-0.067245,-0.147959,-0.246465,-0.013934,-0.219366,0.062852,-0.049943,-0.218877,0.001670,-0.127484,0.081792,-0.253663,-0.177491,-0.130176,0.026623,0.158214,-0.082882,0.015045,-0.236483,-0.184909,-0.046055,-0.076988,0.041363,-0.240129,0.177958,0.045617,-0.178833,-0.019659,-0.045795,-0.031113,-0.115472},
{-0.011116,-0.156359,-0.210458,-0.108040,-0.281626,-0.085906,-0.108259,0.017707,-0.210057,-0.024619,0.112077,-0.016470,-0.038687,0.172620,0.090711,-0.194524,0.037738,0.258209,-0.041405,0.027182,-0.247730,-0.006413,0.108243,0.212794,-0.140174,0.006080,0.094517,-0.143682,-0.122878,0.257740,-0.026380,-0.006933,-0.220649,0.095656,-0.053848,-0.101630,0.184147,-0.268313,0.022342,0.008332},
{0.151099,-0.033432,0.143772,-0.032173,0.195137,0.111852,0.060085,-0.000532,0.136768,0.128844,-0.250360,-0.111389,0.174276,-0.108112,-0.100071,-0.179876,-0.193695,-0.085116,-0.033776,-0.219590,-0.192336,-0.198571,0.198143,-0.164965,0.068503,0.256134,-0.024509,0.086128,-0.027926,0.103344,-0.106753,0.028842,-0.191210,-0.018261,-0.099980,0.206238,-0.253064,0.066715,0.262119,-0.206939},
