{0.098211,-0.050911,-0.226629,-0.050550,-0.119847,-0.064499,-0.229094,-0.068272,0.094979,-0.023517,0.049747,0.060581,-0.037995,0.015399,-0.158446,-0.076491,0.017554,0.214079,-0.100049,-0.164953,0.031626,0.236943,-0.228564,0.223155,0.259911,-0.210158,-0.236819,0.081613,-0.210963,-0.229389,0.032532,0.055348,-0.181528,0.083117,-0.040549,0.146974,-0.255915,0.259967,-0.191878,-0.272193},
{0.045905,0.259525,0.242706,-0.211932,-0.113667,-0.203817,-0.176346,-0.229715,-0.052828,-0.169252,0.155428,0.222054,0.236420,0.013911,0.210232,-0.043023,-0.011397,-0.076080,-0.113330,0.091778,0.228055,-0.086364,0.034680,-0.161979,-0.055708,-0.009958,0.113458,0.242850,-0.198979,-0.173871,-0.056743,0.212939,0.017431,-0.275288,-0.098076,-0.184943,-0.155802,-0.081772,-0.255006,-0.135089},
{-0.082489,-0.223472,-0.061178,-0.054822,0.236914,0.085463,0.256596,-0.213937,0.245764,0.166752,0.044432,0.048739,-0.259946,-0.143213,-0.024887,-0.221360,0.035461,-0.235651,0.063210,-0.250259,-0.051484,-0.243892,0.015809,-0.222798,-0.081666,-0.021257,0.153683,-0.162931,0.116619,-0.116607,0.161465,0.243246,0.037045,0.216887,0.011130,0.062483,0.142967,-0.033098,0.133293,-0.260012},
{0.200927,-0.072854,0.197417,0.210511,-0.294068,-0.018052,0.002499,0.057956,0.259679,-0.066587,-0.104715,0.083564,0.132962,-0.106085,-0.060141,0.025545,-0.208933,0.000698,-0.139238,0.123558,0.193954,0.220492,0.169885,0.059238,-0.169012,0.205746,0.078728,0.051653,-0.076736,-0.021257,-0.046005,-0.183234,0.125492,-0.064194,-0.240509,0.276331,0.090532,0.051526,0.111991,-0.076842},
{-0.250377,-0.080245,0.254399,0.068381,-0.151785,0.017467,-0.247032,0.023878,0.211332,0.081654,0.143658,0.139714,0.268395,-0.176754,-0.243025,0.173672,0.176513,0.161175,-0.179439,-0.038624,0.143744,-0.213729,0.205102,0.095120,0.253063,0.029713,-0.087923,-0.206091,0.029666,0.047202,0.031536,-0.017822,0.013351,0.209450,0.155594,-0.227469,0.198582,0.207740,-0.207839,-0.200312},
{-0.204502,0.077299,0.212370,-0.199911,-0.143393,-0.078488,-0.047101,-0.271534,0.052031,0.113980,-0.097911,0.173564,-0.117820,0.232291,-0.112026,-0.064928,0.213555,0.132878,0.055196,-0.134970,0.116110,-0.103085,-0.248577,-0.163680,-0.067963,-0.005375,0.032600,0.104966,-0.253988,-0.251923,0.031681,-0.059505,0.090351,-0.056479,-0.126401,-0.063648,0.199752,-0.240973,-0.249081,0.274791},
{0.057004,0.062498,-0.281451,-0.180598,0.221820,-0.068093,0.244678,-0.037368,-0.104333,-0.205755,-0.012210,0.245248,-0.284625,-0.063669,-0.242116,0.291000,-0.110908,-0.269116,-0.152926,0.238801,-0.152666,0.055754,0.213211,-0.196769,-0.071582,-0.041725,0.139340,-0.093944,-0.126269,-0.039675,-0.003827,-0.193093,-0.096507,-0.102651,-0.225697,-0.206019,0.223253,-0.059823,0.018119,0.189062},
{-0.169592,-0.265384,0.182113,-0.042546,0.205117,-0.251991,0.055095,0.129337,0.110021,0.160531,-0.097957,0.180858,0.190843,-0.283360,-0.146280,-0.200878,-0.020444,-0.117856,0.243012,0.035554,0.216408,-0.233506,-0.271563,-0.205432,0.268082,0.081110,-0.086138,-0.018891,0.035028,0.145115,0.149031,0.102765,0.016104,-0.187629,-0.230200,-0.067160,-0.207345,-0.153750,0.047766,0.172022},
{-0.137651,0.310452,0.152774,0.153206,-0.162252,-0.212720,-0.145177,0.129240,0.304740,-0.251701,0.247192,0.255242,-0.097789,-0.073016,0.049352,-0.152005,-0.088493,-0.213249,0.010184,-0.232697,0.279906,0.035806,0.272905,-0.073811,-0.057156,0.031073,0.190972,-0.241290,0.280105,0.025035,-0.216562,0.164723,-0.269596,0.088976,-0.073925,0.140844,-0.037858,0.094841,-0.044938,-0.274865},
{-0.061682,-0.061769,-0.239178,0.014438,0.196307,0.165442,0.198137,-0.039249,0.025397,-0.180525,0.227735,0.009937,0.036132,0.186652,0.136190,-0.035469,0.238536,0.207661,0.028950,-0.055594,0.076394,0.199725,0.238435,-0.276571,-0.124397,0.264388,-0.134987,-0.211961,0.067769,-0.260750,-0.155811,0.006929,0.043881,0.099568,0.224657,0.268710,0.140327,0.097592,0.244824,0.051105},
{0.163422,0.052524,-0.115263,-0.255298,-0.239682,-0.038964,0.134671,0.262533,-0.088953,0.123710,0.007600,0.243966,-0.114858,0.194232,-0.193076,-0.250459,-0.015023,0.008310,0.152786,-0.232677,0.112368,-0.003909,0.101805,-0.099224,0.223950,-0.161280,-0.273884,0.002953,0.055647,-0.040722,0.049000,-0.061836,0.201150,0.249343,-0.105534,0.133434,-0.100639,0.096978,-0.089372,-0.050010},
{0.205509,-0.123747,0.102750,0.090397,0.216578,-0.072419,0.085990,-0.199673,0.045256,-0.186606,-0.099340,0.207149,0.133652,0.129768,-0.104645,0.110523,-0.230254,-0.161927,0.188625,-0.082047,0.071719,0.196949,0.235560,-0.051180,0.205807,0.027407,0.182303,-0.020265,-0.200494,0.025125,0.223981,-0.202462,0.187510,0.121554,0.015413,-0.154076,-0.037154,-0.118240,0.258022,-0.108899},
