{-0.094979,0.139462,-0.216388,-0.045168,-0.108377,0.045797,0.060782,0.009358,-0.106821,0.204551,-0.003953,0.167550,0.162990,0.030605,-0.011681,-0.093001,-0.249335,0.037443,-0.121952,-0.046388,0.227987,-0.112541,-0.238277,-0.195100,-0.247466,0.272955,-0.038774,-0.164058,0.179989,-0.272414,-0.255437,-0.198442,0.124536,0.080666,-0.262904,0.124107,-0.262025,0.075236,-0.081544,0.083192},
{0.114820,0.008516,-0.174338,-0.067394,-0.027910,-0.239181,-0.073394,-0.228835,0.165830,0.211627,0.166429,0.233658,0.149826,0.064059,-0.289842,-0.210319,0.144494,-0.085738,0.004164,-0.008322,0.075018,-0.255979,0.034100,-0.148020,-0.250354,0.049210,-0.171094,0.149391,0.000925,-0.034159,0.035286,-0.242173,-0.304637,-0.185686,-0.146420,0.245432,-0.061478,0.253835,0.006097,0.001970},
{0.022965,-0.041440,-0.150526,-0.068064,-0.229589,0.198013,0.226138,-0.221614,0.163832,-0.102320,0.259280,0.062023,0.072598,0.142384,0.134932,0.083496,-0.192462,0.003208,-0.238888,-0.193466,0.209283,-0.084323,-0.190851,0.268417,-0.235204,-0.081674,-0.278845,-0.249797,-0.276392,-0.270136,0.233809,-0.114753,0.125303,-0.001932,-0.009399,-0.035965,0.260781,-0.153164,0.096773,-0.061951},
{-0.189807,-0.268682,-0.166481,0.178740,0.119240,0.128867,-0.273868,0.017954,0.021604,0.168737,-0.215432,-0.158425,0.166513,-0.019077,-0.255067,0.261787,0.214077,0.102333,0.268647,0.059047,-0.285926,-0.230901,-0.179338,-0.170542,-0.247746,0.045853,-0.136479,0.001952,-0.096487,0.080146,0.032181,-0.043384,-0.271065,-0.007349,-0.164607,-0.209906,-0.141709,-0.186517,-0.222448,-0.069738},
{-0.123963,-0.126367,-0.178462,0.012092,-0.045929,-0.239181,0.238187,-0.157023,-0.092508,0.032652,0.045705,0.247454,0.097347,0.107954,-0.190120,-0.043910,-0.145532,-0.036840,-0.277625,-0.069267,0.119797,-0.277873,-0.212067,-0.222757,0.036826,0.011473,-0.140518,0.092743,0.143515,-0.082168,-0.059480,-0.051436,0.258630,0.264082,0.219018,0.160383,0.070790,0.050152,-0.002407,-0.156064},
{0.177445,-0.247190,-0.042838,-0.024592,-0.147934,0.221706,-0.203311,0.242979,-0.228739,-0.211594,-0.096734,0.132743,0.243457,0.153369,0.095727,-0.070533,-0.005571,-0.176506,0.124273,-0.059415,-0.161692,-0.126207,0.101793,0.201723,0.213633,-0.066798,0.136474,0.129823,0.208881,0.016606,0.154930,-0.140234,0.177620,-0.116486,-0.142436,-0.171017,-0.299224,-0.036670,-0.107426,0.087654},
{0.053817,0.128802,-0.162278,0.040391,-0.293170,0.022645,0.193091,0.199315,0.286333,-0.226775,-0.004607,-0.090592,-0.011825,-0.246408,-0.068225,-0.258527,0.273883,-0.116156,0.014060,-0.310302,-0.089511,-0.078627,-0.134333,-0.152538,-0.226844,0.029789,0.188417,-0.055447,-0.242903,-0.077611,0.073268,-0.183672,0.181654,0.218377,0.130978,0.235584,0.060269,-0.040218,-0.275501,0.063281},
{0.095519,-0.161272,-0.152804,-0.021681,0.167796,-0.062877,0.012928,-0.027545,-0.043563,-0.199352,0.244285,-0.252067,0.122998,-0.119180,-0.281288,-0.102371,-0.228514,0.222259,-0.165855,-0.279656,-0.087319,-0.267120,0.072005,0.023178,-0.185234,-0.001104,-0.059988,-0.078736,-0.158000,-0.138771,-0.100654,-0.140653,0.090634,-0.272861,0.142917,0.158951,0.190501,-0.002756,0.021023,0.016987},
{-0.190888,0.164538,-0.269452,0.191213,-0.178573,-0.065677,0.015626,-0.262112,-0.236791,0.005627,-0.074967,-0.027982,-0.017960,0.117370,-0.146083,0.118558,0.033324,0.078769,-0.257087,-0.242165,-0.234530,-0.119670,0.231526,0.114278,-0.283069,0.075564,-0.237871,-0.204479,0.055960,0.221709,0.076664,-0.009121,0.090093,-0.185079,0.248534,0.283459,0.166321,-0.198136,0.084085,-0.122868},
{0.248870,0.039034,0.105714,-0.229585,0.240700,0.137937,0.111191,0.128534,-0.159426,0.023031,0.018654,0.165470,0.203319,-0.063613,-0.006811,0.066624,0.048912,-0.276126,0.280822,-0.165672,0.079678,0.000062,-0.255438,-0.162673,0.236708,0.045486,0.162156,0.119881,-0.208798,-0.204074,-0.242554,-0.121506,0.209793,-0.201988,0.227096,-0.228123,-0.197598,0.254298,-0.135777,0.072928},
