{-0.037919,-0.014283,-0.184731,-0.016842,0.060797,0.149240,0.224906,0.071339,-0.000392,-0.072395,-0.213179,-0.102692,0.130375,-0.023873,-0.094404,0.051797,0.160068,0.088267,-0.160992,0.053426,0.235906,0.081656,0.142566,0.130837,0.173112,-0.216823,0.163843,-0.260095,0.030355,-0.141207,0.000903,-0.211935,-0.155534,0.206560,-0.051306,-0.093852,0.034030,-0.187946,0.139220,0.065405,0.013203,0.016363,-0.181905,-0.132949,-0.243892,-0.291065,-0.172418,-0.198209,0.185230,-0.073336},
{0.012578,-0.221953,0.021195,-0.135744,0.087953,0.155010,0.226829,-0.034569,0.189988,-0.116157,-0.015983,-0.094605,-0.057522,0.117392,0.082043,-0.100468,-0.084217,-0.080225,0.133000,0.015920,0.159273,0.122591,-0.078178,-0.060588,0.139307,0.174658,-0.120391,0.131735,0.025518,-0.046023,-0.063683,0.066664,0.101500,-0.098286,0.029179,-0.143289,-0.114959,0.103679,0.101179,0.213132,-0.218275,0.128553,-0.016678,0.096925,0.212887,0.195226,0.053851,0.103091,-0.075535,-0.006336},
{-0.051390,0.136959,-0.126524,0.157722,0.187283,0.025845,0.230040,-0.209015,0.133381,0.249443,0.130780,-0.087926,0.113299,-0.109501,-0.236147,0.103606,-0.084820,0.017104,0.041590,0.000739,-0.048247,-0.090845,-0.200664,0.135880,-0.226951,0.240539,0.192543,0.171812,0.203220,0.027514,-0.112264,0.225103,-0.010290,-0.167041,-0.224525,-0.106650,-0.204099,-0.097283,-0.221755,0.035256,0.176019,0.174718,-0.073501,-0.077658,0.204943,0.030333,-0.066875,0.028367,-0.248660,-0.189467},
{-0.226875,-0.193682,-0.251014,-0.186539,0.122438,0.188713,0.083530,0.172781,0.078984,0.135091,0.120314,0.135024,-0.056316,-0.277590,0.029912,0.169306,-0.219089,0.178132,-0.118667,-0.191975,0.101064,0.064873,-0.139922,0.216672,0.141144,0.103967,-0.130041,0.198088,-0.143807,-0.190900,0.144480,0.199150,0.224410,0.187580,0.071887,0.205004,-0.016319,-0.273738,-0.189391,-0.115166,0.203857,0.046938,-0.085882,-0.189265,-0.164187,-0.106322,0.022968,0.143955,0.167509,0.020283},
{0.031222,-0.261493,0.181714,0.237387,-0.037679,-0.261297,0.115193,-0.084464,0.070849,-0.168818,0.052392,0.036297,-0.254356,0.083716,-0.022783,0.199164,-0.134946,0.038257,0.201987,0.126638,-0.076269,-0.190856,-0.197953,0.019432,-0.056969,0.129253,-0.177371,0.099905,-0.001157,-0.034803,-0.121610,0.014110,-0.165010,0.257025,0.193311,0.210843,-0.156317,0.056172,0.252542,0.111324,0.103622,0.174277,0.053146,0.100619,-0.194560,0.079491,0.165960,0.184742,0.032662,0.104711},
{-0.081644,0.023877,-0.202101,0.029959,-0.116808,0.258599,0.124921,-0.257737,-0.083481,-0.047091,-0.196685,-0.133217,0.265252,0.093915,0.015786,-0.158894,-0.063120,0.067055,0.142759,0.145225,0.013392,0.156750,0.250685,0.220224,-0.073676,0.132898,0.107222,-0.137224,-0.014766,-0.231336,-0.146508,0.245563,-0.044163,-0.232898,0.094119,0.149108,-0.054718,-0.242619,-0.036556,-0.153289,-0.065522,0.126460,-0.187389,0.107114,0.008429,0.094523,0.027539,0.125428,0.109235,0.232117},
{-0.109831,-0.213442,-0.076033,-0.270059,-0.028764,0.162506,0.210061,0.013980,-0.117499,0.149454,-0.257080,-0.096271,0.198603,0.004150,-0.250565,0.083783,-0.280029,-0.261735,0.131336,-0.195327,0.121157,-0.078292,0.191577,-0.271671,-0.213143,-0.101414,0.252283,-0.180453,0.240403,0.212688,-0.241422,0.030705,-0.012395,0.027512,0.206847,-0.106095,0.168763,0.182095,-0.083667,-0.195069,-0.155564,0.030980,0.063577,0.256372,-0.106324,0.020069,-0.118609,0.028297,0.080880,0.107066},
{0.193063,0.107883,0.063651,-0.027430,-0.191169,-0.070350,0.078407,-0.102084,0.056260,-0.023697,-0.072099,0.102306,-0.149708,0.174154,-0.206473,-0.026732,0.209917,0.173350,0.185666,0.054012,-0.014907,0.080698,-0.025827,0.022835,0.082590,-0.192341,0.088367,-0.174628,0.307769,-0.161596,0.099796,-0.171561,-0.106105,0.052726,-0.205942,0.071381,-0.172237,-0.134974,0.140709,0.137140,-0.001889,0.239300,0.199785,-0.048302,0.120794,0.224076,0.175657,0.030960,0.083913,0.193998},
{-0.028150,0.235120,-0.098417,-0.039736,0.083158,-0.249689,0.081892,0.104443,-0.045236,0.142427,-0.209178,-0.142058,-0.092842,0.005722,-0.002262,-0.179775,0.129313,-0.214923,0.251983,-0.224596,-0.001193,-0.226400,0.255546,0.161284,0.107932,-0.225022,-0.042872,0.192750,0.048858,0.169823,-0.245871,-0.083141,-0.231539,-0.032552,0.136969,0.035588,-0.008047,0.083307,-0.251164,0.027260,-0.181978,0.027760,-0.121472,0.203738,0.077915,0.233433,-0.142623,0.036062,-0.003090,-0.163934},
{0.058868,0.000065,-0.135050,-0.054636,0.178814,-0.146294,0.110741,0.068363,-0.145330,0.046174,-0.126920,-0.002164,-0.014860,-0.140860,0.035097,-0.178837,0.149862,-0.121700,0.235203,-0.272856,0.009603,-0.004190,0.022010,0.220192,-0.009987,0.188903,0.094166,-0.249406,-0.090554,-0.119795,-0.027239,0.160829,0.078243,-0.194401,0.133119,-0.014153,-0.022468,0.021043,-0.132290,0.101020,0.089608,-0.168190,-0.255854,-0.005326,0.027018,-0.007673,-0.095099,-0.268106,0.066624,0.013144},
{0.144462,-0.180770,-0.087439,0.010262,-0.243489,0.052171,0.037657,0.171577,-0.040393,-0.214131,0.117028,0.147251,-0.161037,0.238367,-0.110265,0.019680,0.260656,0.016759,0.049977,-0.054815,0.167723,0.252317,0.184394,0.237572,0.272607,-0.127101,-0.166412,-0.211628,0.188113,0.096011,0.148107,-0.055037,0.070643,-0.104264,0.093577,-0.186945,-0.107100,-0.072623,-0.202868,0.136774,-0.006526,0.255944,0.190615,-0.222939,-0.165228,0.003073,0.151056,0.105277,0.243004,0.203199},
{0.168437,0.006528,-0.095449,-0.001964,-0.123270,-0.108162,0.240329,-0.029384,0.022648,-0.096819,-0.081684,0.130344,-0.026785,0.143785,0.024257,-0.249111,0.064702,-0.171289,-0.046998,-0.135787,-0.128088,0.185047,-0.157113,-0.027340,-0.184403,0.103470,0.232149,0.105785,-0.274600,0.172191,-0.258239,-0.171935,0.191974,0.179882,0.086776,-0.075403,0.065469,-0.025451,-0.086677,-0.009759,-0.015255,-0.000858,0.047239,0.115211,0.129816,-0.063958,-0.224978,0.178439,0.079220,-0.140527},
