{0.161179,0.060369,-0.161083,-0.128976,0.034926,0.087122,0.250166,-0.211025,-0.167456,-0.243545,0.071244,-0.239562,-0.247675,0.017707,-0.268799,-0.283504,-0.050664,0.236724,0.069463,0.085846,-0.013007,0.102516,-0.118457,0.034466,0.066953,-0.272816,0.164183,-0.163418,-0.224261,0.176291,-0.160771,0.247297,-0.242320,-0.241418,0.145580,0.010851,-0.009782,0.106707,0.104592,0.246594},
{-0.031819,-0.125470,0.166534,0.075069,-0.241250,0.152593,-0.031560,-0.168973,0.160284,0.198510,0.036865,0.225468,-0.002770,0.178244,0.217456,0.196172,0.024505,0.061629,0.053698,0.062623,0.103260,0.129812,-0.142888,-0.160303,-0.010280,-0.167076,0.101917,0.221406,-0.112689,-0.270111,-0.233149,0.064605,-0.095396,0.191990,0.276681,0.065075,0.279237,0.075909,-0.013092,0.163419},
{-0.252973,0.063370,0.008136,0.192083,-0.109678,0.196593,0.225416,0.029836,0.055735,-0.247454,0.083303,0.202606,-0.177905,-0.234680,-0.068513,0.173749,-0.259737,0.170357,0.125681,0.087605,0.252289,0.185526,0.031102,0.099573,-0.170657,0.114083,0.041797,-0.207121,-0.261514,-0.249296,-0.259976,0.282244,-0.193738,-0.217564,0.155764,-0.200067,0.018333,0.275929,-0.263567,-0.066427},
{-0.296489,0.206987,-0.217493,-0.277387,-0.195802,0.168114,-0.168065,-0.104883,-0.085248,-0.079162,0.204449,-0.269082,0.161149,-0.299687,-0.071513,-0.264686,-0.216260,0.102679,-0.054553,0.026397,-0.142880,-0.171959,-0.028967,-0.129751,0.034489,0.148351,0.064997,0.084595,0.222919,0.115792,0.153119,0.092468,-0.259398,0.184525,-0.213871,-0.077835,-0.197073,-0.079946,-0.122940,-0.154502},
{0.180348,-0.203333,0.046067,-0.140091,-0.067599,0.144075,0.161225,-0.250025,0.089409,0.061322,0.199158,0.056138,0.062093,-0.238804,-0.262601,-0.291646,-0.000258,-0.152892,0.016695,0.081565,0.048556,-0.158676,-0.189966,0.030203,0.029719,-0.249619,-0.247822,-0.052065,0.047375,0.083139,-0.051857,0.115562,-0.100549,-0.034789,0.167114,-0.080348,-0.128240,-0.017468,0.127682,0.182042},
{-0.071653,0.205972,0.284695,-0.186181,0.096076,-0.018150,-0.019608,0.093381,0.058359,-0.017641,0.101481,0.111458,-0.188253,-0.110656,-0.216643,0.133575,-0.088193,0.015626,0.180686,0.079517,0.283568,0.213747,0.000566,0.159951,0.247532,0.241675,0.008776,0.055408,0.189007,-0.164640,0.239252,0.014569,0.142365,-0.200801,0.210226,-0.065354,0.204229,-0.181739,0.106791,-0.242833},
{0.034673,-0.270408,0.031767,-0.027050,-0.165511,-0.193342,-0.114305,0.088149,0.226612,-0.131285,-0.269876,0.007627,0.174807,-0.216767,0.117633,0.229709,0.151209,0.116540,-0.224610,-0.197650,0.104389,-0.101137,0.002680,-0.164111,-0.204172,-0.203694,-0.071673,-0.088810,0.018945,-0.075938,0.034944,0.263150,0.080941,-0.301896,-0.093989,0.090140,0.241758,0.248755,0.043637,-0.149591},
{0.219302,0.161410,-0.049433,0.035366,0.098699,0.075795,0.029719,-0.133823,0.221964,0.181874,0.206407,0.277890,0.049889,0.132862,-0.135683,-0.045587,-0.192852,0.089484,-0.020958,0.032238,-0.204568,-0.106703,0.005446,-0.055549,-0.105178,-0.188585,0.261535,-0.262240,-0.023356,0.243069,-0.229956,-0.140691,-0.275673,-0.242891,-0.222436,-0.046730,-0.253566,0.006268,-0.025142,-0.166995},
{0.169752,-0.070614,0.097694,-0.019106,0.125661,0.273846,-0.249847,-0.083870,-0.083206,0.068598,-0.189111,0.041556,0.050663,-0.250442,-0.169194,0.192659,-0.057598,0.196169,0.214591,-0.042954,-0.119068,0.117587,0.259073,0.001610,-0.103604,-0.113895,0.176610,-0.123821,-0.127457,0.136169,0.081419,0.082076,-0.271309,-0.130990,0.238417,-0.006983,0.095865,0.199911,-0.136459,0.104250},
{-0.147599,0.201844,0.225797,0.134887,0.099458,-0.091455,0.285201,-0.128870,-0.150199,0.239328,0.222309,0.073197,0.244705,0.095578,0.128441,-0.215906,0.045612,-0.060704,0.165658,0.170294,0.144890,-0.114758,-0.160761,0.135936,-0.243878,0.158059,0.080553,-0.136179,-0.143596,-0.162546,0.246029,0.077081,-0.100830,0.163780,0.305002,-0.311719,-0.287928,-0.013073,0.004357,0.074119},
{0.083276,-0.057146,0.226303,0.096674,0.103087,-0.089026,0.202281,0.201522,-0.179918,0.285469,-0.253477,0.162226,-0.274221,-0.034290,-0.264999,0.121297,-0.128496,0.168577,0.192747,-0.108267,0.211110,0.083749,-0.235449,0.243419,-0.280753,0.044088,-0.225688,0.158611,-0.251079,-0.230043,0.008043,-0.085707,-0.195096,0.091352,-0.093402,0.112954,-0.228946,-0.176721,0.091407,0.159947},
{-0.172823,-0.134469,0.083991,-0.289217,0.288366,0.052700,-0.065202,0.113442,-0.297464,-0.251240,-0.194929,-0.243210,-0.187068,-0.207642,0.249433,-0.081004,-0.215453,-0.086469,-0.221593,0.035089,0.245146,0.137198,0.251292,0.181937,0.210970,0.012032,-0.018012,0.038361,-0.270132,-0.002816,0.262513,-0.273147,-0.191594,0.259360,-0.269755,0.012910,-0.008894,-0.298002,-0.031255,0.178016},
{-0.015970,-0.300338,0.087930,-0.061634,-0.092505,0.217881,-0.055409,-0.292119,0.156269,-0.032497,0.155661,0.086347,0.233670,-0.046696,0.094272,0.063558,0.140662,0.005373,-0.283812,-0.285068,-0.112772,0.209538,-0.206304,0.156801,0.057083,0.146297,-0.000357,-0.232442,-0.306037,0.079409,0.098578,0.013670,-0.260646,-0.171611,0.110403,-0.069397,-0.049849,0.139056,-0.004882,-0.024473},
{0.079603,0.223554,0.156706,-0.179220,0.219170,0.050780,0.029624,-0.261195,-0.286822,-0.234499,-0.112572,-0.096166,-0.013140,0.043042,0.156188,0.087826,-0.100197,-0.224714,0.109216,-0.015324,0.207275,0.113549,-0.074419,-0.248165,-0.049653,-0.004097,0.140714,-0.214306,-0.191744,0.081669,0.132807,-0.085839,-0.044477,0.231429,0.083012,0.108090,-0.173434,-0.068554,-0.211883,-0.112502},
{0.232356,0.089721,-0.192464,0.152497,-0.092628,0.210849,-0.187641,0.136521,0.235519,-0.146062,0.017598,0.037508,0.070443,-0.000743,-0.099411,0.052894,-0.078414,-0.003342,0.204430,-0.161513,0.248740,-0.032427,-0.273638,0.070880,-0.248235,-0.227576,-0.038127,-0.107079,-0.241393,-0.051673,-0.140798,0.235848,-0.085120,-0.103655,0.083036,0.001328,0.148629,-0.077585,0.242381,0.068870},
{0.015587,0.050786,-0.020230,-0.245372,-0.011750,0.092594,-0.266415,0.181677,-0.061167,0.280617,-0.194206,0.093137,-0.243408,0.151608,0.117975,0.106724,0.143973,0.085567,-0.074940,0.010172,0.091849,0.195585,0.051630,-0.204398,0.071050,0.045179,0.253414,0.194904,0.095507,-0.193372,0.224078,0.188717,0.010054,-0.122457,0.036644,0.072493,-0.050074,-0.147143,0.060450,0.144021},
{-0.038705,-0.119364,-0.136990,-0.123671,-0.231023,0.271836,0.093393,0.088326,0.091485,0.062976,0.012092,-0.080923,0.156735,0.064211,-0.203819,-0.303040,-0.038163,-0.225403,-0.230093,0.120554,0.194052,0.007780,0.165714,0.208674,-0.090997,-0.271718,0.185085,0.151376,-0.022025,0.068453,-0.019076,0.297708,-0.162764,-0.128733,-0.267223,0.274612,0.042512,0.242756,0.193793,-0.260910},
{0.297814,-0.070693,0.124256,-0.191671,0.254184,0.168798,-0.118925,-0.053641,-0.049227,-0.120694,0.111598,0.080869,0.106685,0.176837,0.036428,0.145296,0.257004,0.156512,0.036619,0.153968,-0.077570,0.274372,0.058656,0.272101,0.145085,-0.150421,-0.214063,-0.020926,0.102034,-0.166690,0.000999,-0.169220,-0.184101,-0.085532,0.056300,-0.211740,-0.205307,-0.215566,0.149144,0.181874},
{0.218278,-0.075290,-0.225890,0.079932,-0.126639,-0.016411,-0.197164,0.032156,-0.325258,-0.202852,0.255251,0.110372,-0.300212,0.201947,0.273258,0.092124,-0.287146,-0.143066,-0.025504,0.149238,-0.026248,0.077025,0.189326,0.083189,-0.220842,-0.100806,-0.169250,-0.258958,0.067755,0.102611,0.036461,-0.155662,-0.271189,-0.182031,-0.311497,0.301509,0.075645,-0.154375,0.129183,0.049101},
{-0.171784,-0.061602,0.138339,0.025071,0.036883,0.097658,0.022533,-0.185767,0.108616,0.035963,-0.183267,0.104165,0.055446,0.143640,-0.082688,0.146140,-0.051275,0.072143,-0.107104,-0.077426,0.223898,0.164909,-0.025658,-0.176061,0.025525,0.180327,-0.148905,0.001208,-0.162916,0.225983,0.097523,-0.253684,-0.069284,0.222342,-0.101776,0.226732,0.069857,-0.026882,-0.177124,-0.231549},
{0.038166,0.247483,0.029624,-0.225826,-0.032814,-0.144970,0.157196,-0.258539,0.192880,0.030475,-0.020098,0.207373,-0.028205,-0.207495,-0.206241,-0.054990,0.270487,0.098051,0.279118,0.031336,-0.220145,0.124323,0.215218,0.129527,-0.125218,-0.227426,0.213583,0.206184,0.266846,-0.131676,-0.036506,0.036712,0.217809,0.074929,0.218096,0.206333,0.282954,0.118093,0.110095,0.047352},
{0.234774,0.028538,0.230050,0.175817,-0.076290,-0.283229,-0.007527,0.160373,0.276775,0.066426,-0.083233,-0.034958,-0.079536,0.226249,-0.151036,0.185805,0.042761,-0.147764,-0.266048,0.041970,-0.112235,-0.206678,-0.027813,0.158590,0.211458,0.227363,0.178337,-0.068294,-0.162716,-0.227861,-0.107013,-0.100167,0.075583,-0.276724,0.030602,-0.105311,0.180634,-0.033463,-0.233699,-0.205459},
{0.000625,0.110313,0.080882,0.219149,-0.029626,-0.028883,-0.235231,0.269720,-0.162696,0.063848,-0.057926,0.041347,0.144307,-0.029966,-0.287917,-0.047324,-0.000918,0.242880,0.081325,-0.087311,-0.027851,0.164928,0.247574,-0.041389,-0.057852,-0.200088,0.244467,0.145938,0.219301,0.069938,0.017703,0.090214,0.071076,0.209944,-0.276462,-0.303449,0.052159,-0.032197,-0.140897,-0.117130},
{0.080769,-0.170161,-0.236093,0.170697,-0.233346,0.019200,-0.051131,0.138312,-0.182137,0.200037,-0.106092,-0.137035,-0.171777,-0.236464,-0.160874,-0.081633,-0.055201,0.171166,-0.031876,-0.238761,-0.265058,0.179751,-0.020544,0.193166,-0.095649,-0.285582,0.237355,-0.135418,-0.133469,0.262599,-0.216080,-0.158447,0.076005,0.022494,0.198789,0.056543,0.185543,0.050020,-0.131932,0.198108},
