{0.127656,0.151932,0.248315,0.154121,0.083445,-0.131772,-0.202515,0.166955,0.231575,0.134468,-0.157503,-0.242261,0.129858,0.179589,0.045795,-0.004202,-0.019009,0.070659,-0.290467,0.173772,-0.013797,-0.013278,0.069290,0.232091,-0.095604,-0.272866,-0.034729,-0.246755,0.217779,0.240725,-0.277097,0.243941,-0.084641,-0.123474,0.007676,-0.167154,-0.118269,0.227165,0.172731,0.139039},
{-0.056030,-0.170222,0.248689,-0.042980,-0.200090,0.194574,0.273999,-0.126814,0.050608,0.145182,0.135745,0.152465,0.175688,-0.163076,-0.225546,-0.205976,0.270986,-0.206544,-0.219468,0.088446,0.116051,0.137718,0.286679,0.185453,-0.167882,-0.071424,0.299376,-0.048469,0.225550,-0.046032,0.008565,0.284670,0.053963,-0.025897,0.066610,0.080400,-0.163843,0.107851,-0.124459,-0.148928},
{-0.141255,0.040801,0.054850,-0.116346,0.014728,0.231708,0.100939,0.238695,0.242536,0.202261,-0.079823,0.125933,-0.108968,0.080302,0.228171,0.116907,0.116133,-0.231964,0.213501,-0.024506,0.205764,-0.156939,0.071777,0.169000,-0.064285,-0.134321,0.015198,-0.253380,0.141747,-0.257873,0.261553,0.218952,0.299561,-0.163218,-0.187136,-0.147607,-0.012943,-0.024779,0.042733,0.032739},
{-0.174804,0.263887,-0.205762,0.142366,0.245038,0.151315,-0.078446,0.149868,0.186312,0.064707,0.155474,-0.115691,-0.284591,0.092116,-0.269878,-0.243909,0.118171,0.227198,0.132763,-0.161940,-0.248530,-0.124166,-0.120212,0.068319,-0.241925,-0.116908,0.244280,-0.198971,0.158745,-0.052046,0.087066,0.064021,-0.019732,0.124044,0.121375,-0.196011,0.104623,-0.073386,-0.087926,0.241357},
{0.111087,-0.207422,0.058333,0.212457,0.045761,0.043211,-0.070335,-0.254189,0.058719,-0.184826,-0.227164,-0.027292,0.185632,0.241204,0.110399,-0.117054,0.171012,-0.046404,-0.172899,0.094724,-0.094402,0.062892,0.277655,-0.107423,-0.071068,-0.155668,0.174401,0.113759,0.267230,-0.163066,0.064871,-0.102796,0.233708,-0.231974,-0.232835,0.220619,0.209752,0.024111,0.093070,-0.051312},
{-0.103703,0.243544,-0.086773,0.207824,-0.156733,0.084032,0.010635,-0.132066,-0.068928,-0.060636,-0.214010,-0.236977,-0.247269,0.138066,0.000232,-0.219150,0.183169,0.015594,-0.115016,-0.087549,-0.286766,0.192000,-0.198688,-0.280951,-0.261723,0.080522,0.098955,0.099858,-0.132857,-0.039652,0.139361,-0.246046,-0.087100,-0.103346,0.112505,0.022776,-0.178592,-0.168884,0.206755,0.160820},
{0.102961,-0.138220,-0.094263,-0.038283,0.149596,-0.029115,-0.226975,0.193027,-0.158305,0.139209,0.148995,-0.044978,0.167936,-0.018510,0.166476,0.291238,0.083108,0.085433,0.039539,-0.118097,-0.162577,0.223439,-0.114806,0.042851,-0.033646,-0.247996,-0.155458,0.097935,0.001935,0.169445,0.149950,-0.100920,0.002342,-0.208803,0.179078,-0.262906,-0.210229,-0.081800,0.260145,-0.100335},
{0.091873,0.080908,0.128329,0.036732,-0.026995,0.193055,-0.001773,-0.228881,0.233894,0.269399,0.051543,0.162972,0.025182,0.126774,-0.066842,-0.182650,0.061370,-0.276279,-0.088526,0.114409,0.093593,0.032321,-0.204250,0.074485,0.267187,0.161555,0.245888,0.158021,-0.229216,0.268358,-0.024052,-0.228826,-0.180925,-0.162269,-0.226143,0.010950,-0.003931,-0.238677,-0.209466,0.079500},
{-0.167908,0.045687,0.059384,-0.267499,-0.285593,0.164038,0.018748,0.237934,0.100329,-0.117049,0.267322,-0.118538,0.119079,-0.104792,0.182382,-0.162861,0.138431,0.143256,-0.088284,-0.181669,0.172429,0.034901,-0.043031,0.202922,0.241159,-0.253574,0.240490,-0.119213,0.022890,0.148156,0.204183,0.185331,0.161430,0.128863,-0.034601,0.038332,0.190932,-0.139265,-0.062699,-0.084457},
{0.115419,-0.111853,-0.181683,0.006734,-0.037641,-0.057039,0.138548,-0.025177,-0.040119,-0.274079,-0.137814,-0.023635,0.112399,0.134182,-0.228234,0.228697,0.269225,-0.179090,-0.170666,-0.119506,0.116044,-0.209896,-0.218873,-0.043764,0.111917,-0.164201,-0.141216,0.229491,0.139725,-0.110155,-0.057020,-0.016265,0.147668,-0.058089,-0.077828,-0.221649,-0.221483,0.179707,-0.040802,-0.034383},
