{-0.032789,0.126620,-0.307485,-0.157379,0.036862,0.057334,-0.181476,-0.015693,-0.174565,-0.126378,-0.230465,-0.191511,0.031353,0.088590,-0.092105,-0.114468,-0.154582,-0.151897,-0.254812,0.121580,-0.066659,0.078835,-0.233634,0.029965,0.207420,-0.012794,-0.181847,0.212245,0.022305,-0.031228,-0.135493,0.080512,-0.070740,0.157448,-0.077950,-0.096942,0.127241,-0.008388,-0.226898,0.043891},
{0.043025,0.039173,0.080779,0.155429,0.208464,-0.258830,-0.143467,0.021837,0.242229,-0.234748,-0.258967,-0.131686,-0.052849,-0.057657,-0.032486,0.219110,0.052108,-0.041296,0.114341,-0.101541,0.051200,0.235610,0.053201,-0.279142,0.213897,-0.207153,-0.231466,0.176039,-0.074198,-0.015687,-0.105519,-0.093102,0.095286,-0.299804,0.097978,-0.043399,0.029830,0.128795,0.190023,-0.053325},
{0.021567,-0.164321,-0.173538,0.098402,0.265645,0.031693,0.198676,0.073335,0.261558,0.001123,-0.045817,-0.210182,-0.242887,-0.249426,-0.144953,-0.251262,-0.034423,0.246912,0.204426,-0.236304,-0.070686,0.064416,0.199884,0.043220,0.240710,-0.085770,0.187117,-0.045680,0.136904,-0.055970,-0.204838,-0.127308,-0.283605,0.150048,0.071795,-0.081671,-0.290453,0.045810,-0.178676,-0.228629},
{-0.262594,-0.000228,0.059761,-0.088249,0.212794,-0.296397,0.189879,-0.015566,0.120867,0.173226,-0.114654,-0.261978,-0.104231,0.251303,0.116211,-0.119579,0.203372,0.063308,0.157805,-0.118136,-0.105952,0.141190,0.091275,-0.048980,-0.105575,-0.025346,0.186057,0.253929,-0.117176,0.028382,-0.060297,-0.114096,0.001587,-0.173271,0.272874,0.267413,-0.064721,-0.007195,0.171204,-0.038863},
{0.161504,0.120036,0.041617,-0.036661,-0.251647,0.153779,0.145787,-0.059137,0.085358,0.242171,0.250787,0.122059,-0.061373,0.021178,0.168071,-0.211093,0.243210,0.272840,-0.229287,-0.074829,-0.075976,0.111057,-0.133284,0.171846,-0.038119,-0.035610,-0.150129,-0.058880,0.165601,-0.138393,-0.108020,0.033636,-0.016560,0.022820,-0.165228,-0.255082,-0.203541,0.195129,-0.140128,0.173491},
{0.154903,-0.253059,-0.223842,-0.136644,0.074959,0.277761,-0.119796,0.255416,-0.184125,-0.069149,0.079704,-0.195408,0.092766,0.093695,-0.220137,-0.197913,0.213608,0.169789,0.122175,-0.222603,-0.091804,0.288320,-0.271287,-0.104771,0.221206,0.179325,-0.196127,0.090920,0.037397,-0.103282,-0.078298,0.211877,0.051584,-0.247751,0.096750,0.002411,-0.176145,-0.222002,0.208903,-0.255559},
{-0.158040,0.069242,0.156251,-0.288055,-0.022728,0.142122,-0.084432,-0.205070,-0.162723,-0.245107,-0.088315,-0.055803,-0.224871,0.039454,0.064810,-0.224399,0.228609,-0.257796,-0.226992,-0.061576,0.115235,-0.118593,0.226738,-0.083630,0.111566,-0.093709,-0.189446,0.008580,0.042565,0.253776,-0.256692,-0.144662,0.259062,-0.131925,0.068276,0.044837,0.092862,0.191672,0.140209,-0.219833},
{-0.133540,0.033285,0.177592,-0.113718,-0.229177,-0.036176,-0.196628,0.252453,-0.141994,-0.123137,0.008678,-0.217571,-0.018309,-0.116265,0.043206,-0.060949,0.085769,-0.160989,0.225375,-0.236260,0.241452,0.249659,-0.139121,0.053131,0.303576,-0.212978,-0.011480,-0.249650,0.156100,0.132152,0.241108,0.241360,-0.239648,-0.220252,-0.077775,-0.209040,0.139888,0.205435,-0.101602,-0.095170},
{-0.149689,-0.110877,0.203180,0.074246,-0.084507,0.224559,-0.096241,-0.162124,-0.218526,0.081029,0.244326,0.048029,0.165314,0.019036,-0.142964,-0.037813,0.087042,-0.096888,0.061246,-0.027129,0.068368,-0.212849,-0.188249,0.172222,-0.088044,-0.279581,0.017927,0.256608,0.201793,0.020667,-0.155493,-0.112059,-0.240137,0.249366,-0.197053,0.173170,0.184780,-0.184824,-0.040109,0.189132},
{0.228722,-0.262193,0.076210,-0.191950,0.218833,-0.257585,0.190286,-0.206926,-0.246509,0.000006,-0.061784,-0.043774,0.060457,0.083129,-0.030140,0.025325,-0.154933,0.269047,-0.175009,-0.218784,0.188119,0.086113,0.205284,0.199298,-0.051086,-0.038683,0.110876,-0.140720,-0.107554,-0.248590,-0.012795,0.266535,0.055143,-0.259460,0.012815,0.170080,0.005770,0.066026,-0.221372,-0.104008},
