{0.189297,0.206008,-0.110059,-0.183959,0.180534,0.039765,0.064878,0.070473,0.194783,0.282509,-0.230011,-0.003173,0.059488,0.121910,-0.139786,0.281551,-0.104728,0.087674,-0.147343,-0.275113,0.116930,-0.029930,0.197705,0.253698,-0.247504,0.176490,-0.082026,-0.196246,-0.185439,0.196909,0.178947,0.142053,0.130973,-0.016712,0.158572,-0.075247,0.130204,-0.282594,-0.250948,0.024362},
{-0.256028,0.061383,0.254240,0.151357,-0.205211,0.100063,0.260333,-0.120884,-0.256784,-0.009621,0.203393,0.251195,0.144073,-0.292961,0.182683,0.094773,0.045999,0.161564,-0.260023,0.118461,0.058401,-0.143425,-0.128871,0.040047,0.217249,-0.081092,-0.142218,0.195886,0.190878,0.144648,0.008203,0.053617,-0.261866,-0.169589,0.257165,-0.268244,-0.073306,-0.101888,0.101781,-0.107547},
{-0.250232,0.106840,0.164233,0.244248,0.232371,0.141642,0.096014,0.076929,-0.030498,0.122232,-0.183723,-0.280335,-0.281902,-0.270919,-0.194238,-0.154238,-0.233487,0.151448,-0.175513,-0.064651,-0.087562,0.047957,-0.283265,0.244397,0.094241,-0.068149,-0.160798,0.047409,-0.269456,0.121677,0.106438,-0.130020,0.017212,-0.255228,0.007008,0.127375,0.007541,0.238806,-0.174995,-0.017831},
{-0.114711,-0.038156,0.096540,-0.079768,-0.097648,0.179454,0.275466,0.223596,-0.114589,-0.154412,0.032890,0.132994,-0.119557,-0.183634,-0.067019,0.002246,0.127631,0.046513,-0.140099,0.074195,0.236985,0.076669,-0.242218,-0.036780,0.120352,-0.170385,0.146883,0.323871,-0.245571,0.064881,0.231033,-0.011090,-0.067655,-0.065578,-0.278654,0.213702,-0.158559,-0.002502,-0.192499,0.038060},
{-0.277786,-0.028657,-0.242841,0.233983,0.111879,-0.148400,-0.157735,0.255485,-0.197755,-0.129698,-0.012069,-0.091118,0.051655,-0.254459,-0.208358,0.211171,-0.038923,0.079360,0.118494,0.232558,0.096926,0.021501,-0.268211,-0.148351,0.083622,-0.066668,0.222042,0.083585,-0.229171,-0.064086,0.068154,0.172401,-0.071200,0.252588,-0.199781,0.275003,-0.186657,0.058094,0.054084,0.013926},
{0.071447,0.042862,-0.035445,0.071550,-0.196425,0.039565,0.178168,0.026330,-0.169609,-0.044751,0.277256,-0.184037,-0.051675,0.261298,0.045135,0.025252,-0.190028,-0.026084,-0.268130,0.294659,-0.062164,0.059390,-0.159892,0.230801,0.235911,0.079581,-0.044698,-0.141506,0.136577,-0.230265,0.262559,0.280598,-0.035486,-0.282264,-0.166476,-0.115118,0.156299,0.295905,0.273154,-0.129672},
{0.024046,-0.244984,-0.007056,0.065343,0.056026,0.259765,0.019464,-0.007157,0.238172,0.076974,0.252245,-0.068134,-0.277751,-0.043867,-0.045699,0.040009,0.181157,-0.142020,-0.084088,-0.214895,0.092902,0.159718,-0.118804,-0.171680,0.115978,0.242950,0.118445,-0.021662,-0.044084,-0.198345,0.004477,-0.007463,0.135554,-0.175549,0.107757,0.264227,-0.042648,-0.084028,0.129674,-0.310045},
{0.238075,0.089238,0.110226,-0.239391,0.114332,-0.001838,-0.233344,-0.231878,0.028699,0.212909,-0.070181,-0.240140,0.265316,0.189972,0.251944,-0.180385,-0.280675,0.188681,-0.085494,0.039591,0.063690,-0.156463,0.028152,-0.111018,0.102182,-0.268839,0.002004,-0.221888,-0.174925,-0.182893,0.240513,-0.223210,0.220445,0.089159,0.202542,0.186162,-0.189550,-0.041015,-0.152868,-0.138382},
{0.116101,0.211157,-0.142669,-0.125355,0.255554,0.129480,-0.261432,0.302308,-0.310392,0.197087,0.048979,-0.081628,0.059169,0.053346,0.098992,0.165099,-0.202730,0.071350,0.010920,0.181459,0.204833,-0.246485,-0.170144,-0.144755,-0.273595,0.246531,0.242786,-0.276957,0.093143,-0.254975,-0.037680,0.152231,0.092684,0.004176,0.147206,0.163273,0.160977,0.034214,-0.213836,-0.195927},
{0.310456,-0.027673,0.159529,0.134571,0.051181,-0.298923,-0.054007,-0.227999,0.117109,0.106121,-0.212389,0.208249,0.156062,0.240318,-0.207923,0.007440,0.202501,0.075132,0.055694,-0.199929,-0.028412,0.056366,0.174819,0.102941,0.259090,-0.174110,-0.216909,0.076039,-0.025667,0.004315,0.147226,0.196805,-0.011258,0.017141,0.062915,-0.047730,-0.094976,0.167382,0.018448,-0.247535},
{0.009593,0.039046,-0.065764,0.027527,0.058950,-0.095649,0.035013,-0.051120,0.057507,0.259505,-0.132463,0.169457,-0.085852,-0.211399,-0.120643,-0.275264,0.093630,-0.056866,-0.057825,0.218275,0.117551,0.050915,0.202714,-0.170685,0.043945,0.167302,0.076663,0.147188,0.046271,0.037241,-0.298420,0.093156,-0.301699,-0.206562,0.124628,0.088703,0.008961,-0.040320,-0.110365,0.002467},
{0.164856,0.084036,0.082905,0.290043,-0.054018,-0.024083,0.209927,-0.044352,-0.013790,0.186583,0.176457,0.048380,-0.125228,0.013357,0.102495,-0.262138,0.002068,-0.228585,0.085992,0.178154,0.175185,-0.101712,0.273374,0.222833,-0.172489,-0.013384,0.293244,-0.046003,-0.272663,-0.270129,-0.256370,0.242350,-0.285367,-0.144218,0.001672,-0.199466,0.184912,-0.120207,-0.214114,0.003651},
{-0.209436,0.189556,0.186448,0.191912,-0.265026,-0.060979,-0.077221,0.047341,0.008790,-0.176571,0.035964,0.054897,0.162715,-0.141128,-0.142564,-0.093978,0.020225,0.041367,0.080526,0.068103,-0.128011,0.134253,0.018230,-0.045055,0.235520,-0.017742,-0.145844,-0.014172,0.178490,-0.133140,0.047492,-0.108385,-0.026319,-0.107238,0.069387,0.278217,-0.134498,-0.188586,0.224838,-0.255566},
{0.165082,-0.035796,0.031745,0.144162,0.086111,-0.210005,-0.163003,0.213772,0.152331,0.006950,-0.207765,-0.205760,-0.185662,0.047007,0.257781,-0.247258,0.066976,-0.187062,0.112770,0.282010,0.058093,0.250652,-0.124506,0.046939,-0.284238,0.206863,-0.254373,0.229358,0.051450,0.249563,0.267260,0.069101,-0.186489,0.166767,0.133149,-0.046240,-0.248788,0.109537,0.153792,-0.100015},
{0.015775,0.122784,0.225035,0.173535,-0.108873,0.023355,0.187414,-0.249020,-0.105495,0.016608,0.260466,0.095146,-0.281519,0.118205,-0.057592,0.061129,0.114575,-0.060647,0.033090,0.149413,-0.023033,0.019403,0.175523,0.069769,0.085946,0.063573,0.228496,-0.201743,-0.178619,-0.200572,0.148917,0.045271,-0.263131,-0.267243,-0.159886,-0.153658,0.098067,0.281190,-0.150480,0.145396},
{-0.160068,-0.181540,-0.030178,-0.205591,0.036933,0.301238,0.311725,0.161204,0.114201,0.064123,0.116175,-0.145316,-0.056994,-0.254239,0.073864,0.106829,-0.014624,0.273369,0.157789,-0.146262,-0.158365,-0.257288,0.168176,-0.241946,-0.228879,0.114424,-0.073750,0.259003,-0.241438,-0.257137,0.020051,0.097699,0.110377,0.186621,-0.289342,0.256357,0.094196,0.216816,-0.213197,0.052980},
{0.188806,-0.002384,-0.202262,0.215284,0.152649,-0.098111,0.282078,-0.203096,0.064690,0.098929,0.151386,-0.010318,0.088018,0.066668,0.136468,0.043278,0.114157,0.308764,-0.040660,0.254501,-0.067696,-0.180159,-0.147538,-0.129073,-0.010196,-0.204915,-0.163278,0.256999,0.056031,0.299655,-0.115024,0.254607,-0.019751,0.127850,-0.011369,-0.255118,-0.265105,0.366881,0.148819,-0.201608},
{0.117906,0.148516,-0.028861,0.035740,-0.157739,0.277448,-0.045840,-0.113236,0.028096,0.059923,-0.236441,-0.026685,-0.272287,-0.124141,0.203425,-0.053298,0.141675,-0.208636,-0.235788,-0.118907,-0.172767,0.061811,0.099944,-0.243222,-0.082483,-0.034463,-0.020126,-0.310670,0.098168,-0.112224,-0.114848,0.044931,0.140331,-0.158458,-0.096650,0.121729,-0.041276,-0.107226,0.018173,0.216200},
{-0.055875,0.155384,-0.004563,-0.042660,0.227870,-0.143732,0.060444,-0.044555,0.087925,-0.110891,0.197522,-0.178047,0.099588,0.158146,0.078729,-0.271349,-0.075660,-0.072935,-0.230582,0.125946,-0.220871,0.237370,-0.059730,0.117175,0.086040,-0.012020,-0.174681,-0.049211,-0.145841,-0.075135,-0.001003,-0.224936,0.232513,0.202003,-0.121760,-0.157667,-0.114835,-0.131729,-0.128519,0.293175},
