{0.097156,-0.188303,-0.071559,-0.240185,0.142672,-0.237373,-0.058446,-0.073521,0.094905,-0.265036,-0.125050,-0.033757,-0.144412,-0.013481,-0.283201,-0.093322,-0.082273,0.266943,0.182311,-0.264163,0.057689,0.291089,-0.059660,-0.086993,-0.283776,0.254782,0.235198,-0.071910,-0.106792,-0.233728,0.356842,0.127706,0.258154,-0.077127,-0.025679,-0.197269,0.267670,0.256369,-0.266934,-0.216247},
{-0.109435,-0.210354,0.047277,0.070474,0.212562,0.125757,0.117195,-0.244858,0.092722,0.132883,-0.125194,-0.224386,-0.159286,0.221197,0.228873,-0.270233,-0.077702,0.024596,-0.244910,-0.199018,-0.175447,-0.066149,-0.256009,0.163035,-0.052954,0.219950,-0.246984,-0.053783,0.066934,0.179571,0.042130,0.037245,-0.113717,-0.123945,0.031020,0.177635,0.079630,-0.082202,-0.243950,-0.107164},
{0.054063,0.072423,0.202947,-0.132130,-0.271833,0.104237,0.052191,-0.193911,-0.273101,0.051457,0.217211,-0.205300,0.182418,-0.196132,-0.197416,0.020871,0.047184,-0.067479,0.070664,-0.030608,-0.253944,0.140995,0.212360,-0.094032,0.249193,0.024186,0.036098,0.260056,-0.273697,0.140120,-0.218565,0.274416,0.181583,-0.184625,-0.168561,0.207466,0.083852,-0.217077,-0.107044,-0.274338},
{-0.118990,-0.268729,-0.098385,0.110848,0.196347,-0.140800,-0.272916,0.161124,0.223120,-0.030592,-0.095240,0.255372,0.193207,-0.264086,-0.020520,0.102530,0.095694,0.008549,-0.053185,0.011182,-0.161171,-0.037153,-0.207437,0.044994,0.251778,-0.022582,-0.012272,0.088482,-0.019354,0.025770,-0.044392,0.004299,0.052064,-0.199095,0.070852,-0.202828,0.252338,-0.020576,0.210735,0.236807},
{-0.231668,-0.215697,-0.024393,0.131964,-0.279213,0.230041,0.047482,0.070528,0.115845,0.001706,0.195721,-0.241571,-0.008607,0.203117,-0.125832,0.091506,-0.159632,0.035686,-0.237100,0.205438,-0.222946,-0.226434,-0.127335,-0.131092,0.011169,0.201522,-0.291094,-0.178189,-0.143031,-0.061453,0.238775,0.145361,-0.171428,0.261364,-0.259736,-0.005393,-0.117926,-0.220040,-0.163621,0.218289},
{0.040895,0.004183,0.119566,-0.012053,0.117384,0.114532,-0.109041,-0.264625,0.260448,-0.068992,0.006951,0.106484,0.025272,0.080339,0.016414,0.067953,-0.008609,0.115717,-0.042359,0.142818,-0.193786,-0.073507,0.060372,0.014587,-0.146414,0.120686,0.149643,0.090279,0.224028,-0.017807,0.002812,-0.131718,0.017187,0.128370,-0.147936,0.094773,0.220724,0.211953,0.166549,-0.301705},
{-0.239982,-0.105947,-0.136995,0.083673,0.095418,-0.192009,-0.091376,-0.193311,0.267383,-0.116886,-0.067909,0.177470,0.138537,0.136194,0.062558,0.234344,-0.171247,-0.223961,-0.005747,-0.086247,-0.126527,-0.266988,0.229596,0.019526,0.112268,0.152763,0.032728,-0.084294,-0.216616,0.066009,0.084431,-0.250509,0.139861,-0.069218,-0.258955,-0.104643,0.046255,-0.211938,-0.264576,-0.022001},
{0.146784,0.133351,0.182421,0.093045,0.189904,-0.114334,-0.109929,-0.080825,-0.032622,0.057034,-0.008294,-0.125557,-0.163147,0.275154,-0.015334,-0.119833,0.045792,0.090053,0.054709,-0.196283,0.010325,-0.190725,-0.227932,-0.216058,0.074906,-0.200074,-0.166738,0.296417,0.275377,-0.175030,-0.301829,0.034226,-0.054809,-0.110046,0.092989,0.198136,-0.010643,-0.119445,0.031559,0.175087},
{-0.064100,0.153075,0.168368,0.225442,-0.283742,-0.267837,0.081192,-0.234197,-0.109680,0.011476,-0.183363,0.248661,0.044181,-0.231888,0.061752,-0.091737,-0.116337,0.131530,0.198869,0.195627,-0.072173,0.056147,-0.129055,-0.102535,0.053586,0.108365,-0.111494,0.178704,0.026048,0.204346,-0.141846,0.139963,-0.180696,-0.188204,0.112350,0.091313,-0.137060,0.147733,-0.082279,0.142226},
{-0.264414,0.196510,-0.206237,-0.077230,0.165674,-0.256712,0.169306,-0.273765,-0.128952,-0.230131,0.254395,-0.149925,-0.056054,0.085086,-0.138445,0.193833,-0.000085,0.149763,-0.013377,-0.255610,0.105419,-0.262893,-0.094160,0.206036,0.078912,-0.277554,-0.272287,-0.121996,0.175630,-0.095330,-0.072078,-0.144628,0.150495,0.087885,0.239521,0.103979,0.169133,-0.256276,-0.087668,0.256029},
