-88,-118,-112,-96,-65,-25,8,45,85,117,109,136,146,159,155,148,67,51,30,17,11,10,15,15,0,-26,-50,-60,-67,-68,-61,-53,-45,-33,-26,-22,-17,-12,-7,-2,0,1,3,5,6,7,8,9,9,9
-77,-113,-126,-110,-71,-29,0,42,83,115,106,134,146,149,158,152,88,47,21,12,4,7,11,9,5,-14,-36,-47,-50,-53,-53,-49,-44,-36,-27,-20,-13,-5,0,3,4,7,8,9,9,10,11,12,12,12
-61,-100,-123,-108,-74,-32,11,55,93,124,110,137,158,135,157,151,153,98,71,57,43,33,28,24,15,-8,-33,-54,-63,-70,-72,-66,-60,-55,-46,-36,-29,-21,-16,-10,-6,-4,0,1,3,5,5,6,5,5
-64,-102,-130,-116,-95,-58,-21,9,56,94,107,134,156,164,180,134,59,29,11,2,-5,-6,-6,-10,-23,-37,-55,-60,-62,-61,-56,-51,-45,-40,-34,-27,-19,-13,-9,-5,-3,-1,0,3,4,5,7,7,7,7
-69,-106,-134,-115,-86,-31,1,42,83,115,119,144,142,131,134,136,127,90,64,48,36,26,19,17,8,-11,-37,-53,-59,-63,-65,-61,-54,-47,-39,-32,-25,-18,-13,-9,-6,-3,-1,0,1,3,4,4,4,4
-89,-122,-113,-83,-27,14,36,78,111,131,150,169,173,174,177,142,91,56,25,1,-14,-19,-15,-22,-28,-46,-63,-70,-71,-74,-71,-63,-51,-43,-36,-29,-22,-17,-12,-6,-3,-1,0,1,2,3,4,5,4,5
-66,-103,-133,-127,-93,-44,-1,38,79,93,94,124,147,164,165,101,39,16,6,2,3,8,11,12,-10,-31,-49,-61,-69,-65,-57,-49,-39,-29,-20,-13,-8,-5,-1,0,2,4,5,6,6,6,6,7,7,7
-85,-118,-128,-113,-74,-31,5,53,91,62,99,128,123,147,141,75,36,19,6,-2,0,3,7,5,-14,-43,-60,-68,-69,-68,-62,-55,-44,-34,-25,-18,-12,-7,-4,-1,0,3,5,7,8,9,10,10,10,10
-86,-119,-136,-120,-78,-38,-3,39,80,113,134,156,164,180,193,155,81,50,31,23,20,21,23,9,-14,-34,-45,-54,-54,-50,-49,-45,-38,-33,-30,-25,-19,-14,-10,-7,-6,-5,-3,-3,-3,-1,0,0,0,0
-97,-128,-137,-111,-60,0,35,77,103,99,128,151,157,164,162,149,96,72,57,36,28,25,20,5,-15,-36,-51,-60,-62,-60,-59,-52,-45,-40,-35,-29,-23,-18,-14,-10,-7,-5,-4,-2,-1,-1,0,0,1,2
-81,-116,-137,-135,-105,-64,-23,17,62,99,118,143,163,180,184,167,95,62,44,25,16,12,7,3,-7,-27,-49,-64,-69,-71,-69,-67,-63,-57,-48,-40,-31,-23,-17,-13,-9,-7,-4,-2,-1,0,1,2,2,3
-71,-81,-89,-80,-62,-39,-22,-9,4,26,38,45,48,43,40,37,35,26,18,14,19,15,14,10,1,-9,-17,-24,-30,-29,-32,-30,-24,-22,-20,-18,-15,-13,-12,-12,-11,-11,-10,-9,-9,-9,-9,-9,-9,-9
-61,-76,-93,-96,-83,-57,-25,-6,21,47,60,66,66,60,51,42,33,20,-1,-6,-3,-11,-14,-19,-24,-29,-32,-32,-41,-42,-38,-31,-25,-20,-15,-11,-10,-9,-8,-7,-7,-6,-6,-5,-6,-6,-6,-6,-6,-5
-70,-84,-92,-82,-58,-21,2,31,60,78,84,83,77,64,49,34,27,3,-6,-7,-12,-14,-12,-10,-13,-16,-18,-27,-33,-34,-31,-27,-23,-19,-14,-10,-9,-9,-9,-9,-9,-8,-8,-9,-8,-9,-9,-9,-8,-8
-64,-82,-100,-105,-88,-58,-19,15,51,81,94,90,81,71,57,46,34,25,2,-12,-8,-16,-16,-19,-25,-28,-34,-36,-39,-38,-35,-37,-34,-31,-25,-20,-17,-15,-14,-13,-12,-11,-10,-9,-9,-9,-8,-8,-8,-8
-62,-79,-87,-83,-70,-56,-38,-20,0,19,46,58,67,71,68,62,58,58,41,22,16,9,3,-4,-10,-14,-23,-27,-32,-36,-40,-42,-45,-42,-42,-41,-36,-33,-31,-29,-26,-23,-19,-16,-15,-15,-14,-14,-14,-14
-74,-95,-109,-106,-88,-56,-20,9,41,66,79,80,75,62,50,36,32,17,-4,-13,-20,-26,-30,-36,-40,-45,-49,-53,-55,-53,-48,-45,-41,-39,-35,-31,-28,-25,-22,-20,-19,-18,-18,-18,-18,-17,-17,-17,-17,-17
-72,-88,-99,-98,-81,-54,-24,2,30,53,67,69,66,57,45,35,26,9,-7,-21,-22,-30,-35,-39,-44,-51,-52,-52,-51,-46,-39,-35,-32,-29,-26,-23,-21,-20,-18,-17,-17,-16,-16,-16,-16,-16,-16,-16,-16,-16
-70,-82,-87,-76,-56,-34,-11,13,43,69,84,86,82,74,51,35,28,3,-2,-13,-30,-38,-51,-59,-68,-74,-76,-75,-68,-62,-54,-48,-43,-38,-34,-30,-26,-22,-21,-20,-20,-19,-18,-18,-17,-17,-17,-17,-18,-17
-61,-74,-87,-102,-103,-87,-58,-25,0,26,57,82,91,89,78,66,48,42,23,2,-14,-22,-30,-43,-54,-58,-67,-71,-64,-65,-59,-53,-48,-42,-37,-32,-27,-23,-20,-17,-17,-17,-18,-18,-19,-19,-19,-19,-19,-19
-65,-77,-90,-99,-94,-77,-49,-14,13,48,76,91,92,87,73,58,49,39,21,-4,-18,-26,-46,-62,-71,-84,-94,-87,-80,-72,-66,-59,-51,-42,-35,-29,-24,-21,-20,-20,-20,-19,-19,-18,-17,-17,-17,-18,-17,-18
